================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi   100Gi    10%    426k  1.1G    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk3s6     228Gi   4.0Gi   100Gi     4%       4  1.1G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi   100Gi     7%    1.2k  1.1G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   2.4Mi   100Gi     1%      63  1.1G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.6Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   996Ki   483Mi     1%      59  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   106Gi   100Gi    52%    549k  1.1G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  7:11  up 10 days, 18:49, 3 users, load averages: 7.17 9.25 9.46
USER    PID  PPID COMMAND
sloth 45474     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 45478 45474 /bin/bash ./run.sh --run-once
sloth 45494 45478 /bin/bash worker/node.sh
root  45504 45494 ps -U sloth -o user,pid,ppid,command
Host: GRQ-13
IP: 10.0.0.118
10.0.0.13
Number of CPUs: 8
Available Memory: 7611M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Tue Aug 19 07:11:23 AEST 2025
Already up to date.
HEAD is now at fcf25270f0 GRQ-13 Improved Industry models (GRQ-13) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 5s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 9d2b4fc REJECTED 39.89% -> 29.93% Delta -9.963
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 10s)
✅ GRQ-portfolio synced with remote and JSON validated
BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.8615035171437874
Discovered beneficial synapse from input-1424 to 7b8cdd45-b8bd-44de-b899-511e67485db2 with weight -1.0000, helping 39.2% more records than it harms (3218/4623)
Discovery 329f0f40 analyze time 39s 903ms found 1 candidates
Discovered harmful synapse from input-601 to 2c0d5cb1-4842-488a-946b-09f7664f13dc, harming 37.7% more records than it helps (1411/4623)
Discovery 329f0f40 analyze harmful time 4s 845ms found 1 candidates
Discovery 329f0f40 analyze squashes time 3s 50ms found 1 candidate, Summary: 7b8cdd45-b8bd-44de-b899-511e67485db2 ArcTan -> SQUARE improved: 2.1% error: 9.686258605226396e+21 -> 9.485808885179198e+21
Fine tuning increased fitness by 7.90874402190056e-7 to 0.8704232262265325 adjusted 9 weights, 2 biases 
Generation 24 score 0.870424550077015  error 0.12953658592428965 avg time 2s 819ms
{
  error: 0.12953658592428965,
  score: 0.870424550077015,
  generation: 24,
  time: 185046,
  startScore: 0.870065484702648
}
process ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS.json
2 mutations, mutation rate 5.1%, elitism 5, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 68ms (previous experiment )
Training 57f34033 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 57f34033 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 57f34033 initialize time 147ms
Discovery 57f34033 processing .trainData-industry_88/ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS/data.bin
Discovery 57f34033 read time 9ms for .trainData-industry_88/ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS/data.bin with 4623 records
Discovery 57f34033 scanning time 3s 504ms
Discovery 57f34033 recorded time 5s 629ms
Training 6b19e2cb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 57d8f12d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 99174943 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovery 57f34033 analyze time 19s 86ms found 0 candidates
Training 57d58c94 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-546 to 35281b2e-36e9-4693-8d4b-ef692be5e241, harming 11.5% more records than it helps (1816/4623)
Discovery 57f34033 analyze harmful time 1s 534ms found 1 candidates
Over populated 52, expected 50.
Discovery 57f34033 analyze squashes time 1s 689ms found 1 candidate, Summary: 5dcabd2e-a1f3-45fd-bc4e-501779e56013 ABSOLUTE -> SQRT improved: 100.0% error: 2.4621492838023046e+25 -> 432606682701201604608.0000
Training ffc03112 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ffc03112 with 1 binary files, sample rate: 100%, batch size: 512
Discovery ffc03112 initialize time 154ms
Discovery ffc03112 processing .trainData-industry_88/ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS/data.bin
Discovery ffc03112 read time 50ms for .trainData-industry_88/ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS/data.bin with 4623 records
Discovery ffc03112 scanning time 3s 879ms
Discovery ffc03112 recorded time 6s 665ms
Training 455192ca with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training bbba656f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000022442018771107186 to 0.9166845331932739 adjusted 320 weights, 11 biases 
Training 71aa0d96 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ffc03112 analyze time 18s 183ms found 0 candidates
Training 01107f6c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ffc03112 analyze harmful time 2s 78ms found 0 candidates
Fine tuning increased fitness by 0.000003783844697458072 to 0.9166955154183832 adjusted 317 weights, 11 biases 
Discovery ffc03112 analyze squashes time 1s 411ms found 1 candidate, Summary: 5dcabd2e-a1f3-45fd-bc4e-501779e56013 ABSOLUTE -> SQRT improved: 100.0% error: 2.4621492838023046e+25 -> 432606682701201604608.0000
Generation 10 score 0.9166955154183832  error 0.08325946858304963 avg time 6s 419ms
Training 4e9fec77 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4e9fec77 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4e9fec77 initialize time 147ms
Discovery 4e9fec77 processing .trainData-industry_88/ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS/data.bin
Discovery 4e9fec77 read time 6ms for .trainData-industry_88/ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS/data.bin with 4623 records
Discovery 4e9fec77 scanning time 3s 309ms
Discovery 4e9fec77 recorded time 6s 503ms
Training e337c8d5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 9414f2b4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000024967297382882947 to 0.9167366323870029 adjusted 316 weights, 11 biases 
Over populated 52, expected 50.
Training 8e5310a7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4e9fec77 analyze time 17s 135ms found 0 candidates
Discovery 4e9fec77 analyze harmful time 2s 392ms found 0 candidates
Training 531c67bc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4e9fec77 analyze squashes time 1s 517ms found 1 candidate, Summary: 5dcabd2e-a1f3-45fd-bc4e-501779e56013 ABSOLUTE -> SQRT improved: 100.0% error: 2.4621492838023046e+25 -> 432606682701201604608.0000
Training fb605f10 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery fb605f10 with 1 binary files, sample rate: 100%, batch size: 512
Discovery fb605f10 initialize time 146ms
Discovery fb605f10 processing .trainData-industry_88/ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS/data.bin
Fine tuning increased fitness by 0.000016865503505769652 to 0.916762791562621 adjusted 305 weights, 10 biases 
Over populated 52, expected 50.
Discovery fb605f10 read time 4ms for .trainData-industry_88/ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS/data.bin with 4623 records
Discovery fb605f10 scanning time 3s 133ms
Training 757e5a30 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery fb605f10 recorded time 6s 597ms
Training 270fbd5c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.3109790975593967e-7 to 0.9167643516797325 adjusted 149 weights, 1 bias 
Over populated 52, expected 50.
Training 8dea34e4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000027581271581089695 to 0.9167671098068906 adjusted 149 weights, 1 bias 
Discovery fb605f10 analyze time 17s 142ms found 0 candidates
Training 2102516a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery fb605f10 analyze harmful time 2s 203ms found 0 candidates
Fine tuning increased fitness by 0.00000274314221737626 to 0.916769852949108 adjusted 149 weights, 1 bias 
Discovery fb605f10 analyze squashes time 1s 413ms found 1 candidate, Summary: 5dcabd2e-a1f3-45fd-bc4e-501779e56013 ABSOLUTE -> SQRT improved: 100.0% error: 2.4621492838023046e+25 -> 432606682701201604608.0000
Generation 20 score 0.916769852949108  error 0.08318513105232496 avg time 6s 405ms
Training 8b750694 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8b750694 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8b750694 initialize time 140ms
Discovery 8b750694 processing .trainData-industry_88/ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS/data.bin
Discovery 8b750694 read time 5ms for .trainData-industry_88/ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS/data.bin with 4623 records
Discovery 8b750694 scanning time 3s 605ms
Training 12550016 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8b750694 recorded time 6s 613ms
Fine tuning increased fitness by 0.000008630257243846806 to 0.9167888824014818 adjusted 142 weights, 3 biases 
Training 46427c35 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004551395977991923 to 0.9167992975676533 adjusted 141 weights, 2 biases 
Discovery 8b750694 analyze time 16s 498ms found 0 candidates
Discovery 8b750694 analyze harmful time 2s 229ms found 0 candidates
Fine tuning increased fitness by 0.0000041590336610219936 to 0.9168034566013143 adjusted 141 weights, 2 biases 
Discovery 8b750694 analyze squashes time 1s 339ms found 1 candidate, Summary: 5dcabd2e-a1f3-45fd-bc4e-501779e56013 ABSOLUTE -> SQRT improved: 100.0% error: 2.4621492838023046e+25 -> 432606682701201604608.0000
Remove neuron 81e318c0-a17d-45f4-83b2-13674c3309f9 as no longer connected
Fine tuning increased fitness by 0.000005284481923606421 to 0.9168253635080371 adjusted 140 weights, 2 biases 
Fine tuning increased fitness by 0.000007220376237904169 to 0.916832583884275 adjusted 140 weights, 2 biases 
Generation 29 score 0.916832583884275  error 0.08312240011715746 avg time 5s 274ms
{
  error: 0.08312240011715746,
  score: 0.916832583884275,
  generation: 29,
  time: 181160,
  startScore: 0.9166242059602041
}
process COATING_ENGRAVING-ALLIED_SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/COATING_ENGRAVING-ALLIED_SERVICES.json
9 mutations, mutation rate 12.8%, elitism 3, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 76ms (previous experiment )
Training d0fb70e5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d0fb70e5 with 1 binary files, sample rate: 100%, batch size: 512
Discovery d0fb70e5 initialize time 136ms
Discovery d0fb70e5 processing .trainData-industry_88/COATING_ENGRAVING-ALLIED_SERVICES/data.bin
Discovery d0fb70e5 read time 2ms for .trainData-industry_88/COATING_ENGRAVING-ALLIED_SERVICES/data.bin with 4623 records
Discovery d0fb70e5 scanning time 6s 564ms
Training fbd6e69b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training a2adaa5d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 8003f9fb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d0fb70e5 recorded time 40s 492ms
Training e47e8e11 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1605 to 9ad42d5b-028b-4318-b1c7-0a85fb4b735f with weight 1.0000, helping 21.7% more records than it harms (1840/4623)
Discovery d0fb70e5 analyze time 18s 53ms found 1 candidates
Discovered harmful synapse from input-605 to 9ad42d5b-028b-4318-b1c7-0a85fb4b735f, harming 25.2% more records than it helps (756/4623)
Discovery d0fb70e5 analyze harmful time 3s 179ms found 1 candidates
Training f122ca9f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 8003f9fb increased fitness by 1.5321441892979237e-9 to 0.9477927314695407
Discovery d0fb70e5 analyze squashes time 2s 833ms found 0 candidates
Training 4072550c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4072550c with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4072550c initialize time 139ms
Discovery 4072550c processing .trainData-industry_88/COATING_ENGRAVING-ALLIED_SERVICES/data.bin
Discovery 4072550c read time 4ms for .trainData-industry_88/COATING_ENGRAVING-ALLIED_SERVICES/data.bin with 4623 records
Discovery 4072550c scanning time 4s 119ms
Over populated 52, expected 50.
Training b3587ba5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4072550c recorded time 10s 310ms
Training a3861633 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000010722371130422736 to 0.9478309461508517 adjusted 2059 weights, 2 biases 
Over populated 52, expected 50.
Training f977e770 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000633202080002615 to 0.9478372781716518 adjusted 2041 weights, 1 bias 
Discovered beneficial synapse from input-993 to 9ad42d5b-028b-4318-b1c7-0a85fb4b735f with weight -1.0000, helping 19.6% more records than it harms (1700/4623)
Discovery 4072550c analyze time 24s 287ms found 1 candidates
Discovered harmful synapse from input-605 to 9ad42d5b-028b-4318-b1c7-0a85fb4b735f, harming 23.3% more records than it helps (754/4623)
Discovery 4072550c analyze harmful time 2s 291ms found 1 candidates
Generation 10 score 0.9478372781716518  error 0.05212034982973621 avg time 11s 634ms
Discovery 4072550c analyze squashes time 3s 687ms found 0 candidates
Training 879b1c6f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 879b1c6f with 1 binary files, sample rate: 100%, batch size: 512
Discovery 879b1c6f initialize time 2s 576ms
Discovery 879b1c6f processing .trainData-industry_88/COATING_ENGRAVING-ALLIED_SERVICES/data.bin
Over populated 52, expected 50.
Discovery 879b1c6f read time 17ms for .trainData-industry_88/COATING_ENGRAVING-ALLIED_SERVICES/data.bin with 4623 records
Discovery 879b1c6f scanning time 17s 933ms
Training 5f5bb916 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 879b1c6f recorded time 20s 242ms
Fine tuning increased fitness by 0.000004632877640409205 to 0.9478526645387445 adjusted 1443 weights, 2 biases 
Fine tuning increased fitness by 0.000005946102993759084 to 0.9478586106417383 adjusted 1443 weights, 2 biases 
Generation 15 score 0.9478586106417383  error 0.05209901735964924 avg time 6s 409ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered beneficial synapse from input-993 to 9ad42d5b-028b-4318-b1c7-0a85fb4b735f with weight -1.0000, helping 19.5% more records than it harms (1695/4623)
Discovery 879b1c6f analyze time 39s 241ms found 1 candidates
Discovered harmful synapse from input-605 to 9ad42d5b-028b-4318-b1c7-0a85fb4b735f, harming 23.3% more records than it helps (753/4623)
Discovery 879b1c6f analyze harmful time 2s 489ms found 1 candidates
Discovery 879b1c6f analyze squashes time 1s 633ms found 0 candidates
Generation 16 score 0.9478602034971932  error 0.05209742450419443 avg time 1s 22ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.387955567259795e-7 to 0.94786074229275 adjusted 1443 weights, 2 biases 
Generation 17 score 0.94786074229275  error 0.052096885708637734 avg time 1s 295ms
Waiting for training/discovery clean up 2
Generation 18 score 0.9478617737337082  error 0.05209585426767947 avg time 2s 296ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.0000011848302928774146 to 0.947862958564001 adjusted 676 weights, 1 bias 
Generation 19 score 0.947862958564001  error 0.05209466943738659 avg time 1s 344ms
{
  error: 0.05209466943738659,
  score: 0.947862958564001,
  generation: 19,
  time: 240192,
  startScore: 0.9476983198714114
}
process FOOD_AND_KINDRED_PRODUCTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/FOOD_AND_KINDRED_PRODUCTS.json
7 mutations, mutation rate 5.0%, elitism 6, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 247ms (previous experiment )
Training 56d12074 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 56d12074 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 56d12074 initialize time 3s 824ms
Discovery 56d12074 processing .trainData-industry_88/FOOD_AND_KINDRED_PRODUCTS/data.bin
Training 201cd75d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 56d12074 read time 14ms for .trainData-industry_88/FOOD_AND_KINDRED_PRODUCTS/data.bin with 4623 records
Discovery 56d12074 scanning time 12s 470ms
Discovery 56d12074 recorded time 19s 684ms
Training 2d6c8bd3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 894f5f78 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training f7d50eed with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 4a33b32a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-53 to 37054bf6-2a97-489e-8bd7-18cca447c082 with weight 1.0000, helping 44.5% more records than it harms (2988/4623)
Discovery 56d12074 analyze time 33s 61ms found 1 candidates
Discovered harmful synapse from input-97 to 37054bf6-2a97-489e-8bd7-18cca447c082, harming 43.9% more records than it helps (944/4623)
Discovery 56d12074 analyze harmful time 1s 842ms found 1 candidates
Discovery 56d12074 analyze squashes time 1s 417ms found 1 candidate, Summary: 80ed0751-4b47-406b-a321-700943392967 ArcTan -> Cube improved: 1.7% error: 5.807916889456821e+22 -> 5.708464229427271e+22
Training bcec7cf1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 54, expected 50.
Generation 10 score 0.9468221259022518  error 0.05314609009907179 avg time 9s 993ms
Training e9d1a45a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e9d1a45a with 1 binary files, sample rate: 100%, batch size: 512
Discovery e9d1a45a initialize time 375ms
Discovery e9d1a45a processing .trainData-industry_88/FOOD_AND_KINDRED_PRODUCTS/data.bin
Fine tuning increased fitness by 0.0000014796251330828625 to 0.9468250183708735 adjusted 213 weights, 4 biases 
Discovery e9d1a45a read time 23ms for .trainData-industry_88/FOOD_AND_KINDRED_PRODUCTS/data.bin with 4623 records
Discovery e9d1a45a scanning time 20s 397ms
Discovery e9d1a45a recorded time 31s 551ms
Fine tuning increased fitness by 0.000002248801564630476 to 0.9468272671724381 adjusted 211 weights, 4 biases 
Fine tuning increased fitness by 0.000004069768819059405 to 0.9468313369412572 adjusted 211 weights, 4 biases 
Generation 15 score 0.9468318500716905  error 0.05313634592963404 avg time 8s 610ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 3.414834246484588e-7 to 0.9468321915551151 adjusted 212 weights, 5 biases 
Generation 16 score 0.9468321915551151  error 0.053136004446209466 avg time 1s 72ms
Waiting for discovery to complete
Discovered beneficial synapse from input-53 to 37054bf6-2a97-489e-8bd7-18cca447c082 with weight 1.0000, helping 44.5% more records than it harms (2988/4623)
Discovery e9d1a45a analyze time 53s 594ms found 1 candidates
Discovered harmful synapse from input-97 to 37054bf6-2a97-489e-8bd7-18cca447c082, harming 44.0% more records than it helps (942/4623)
Discovery e9d1a45a analyze harmful time 1s 974ms found 1 candidates
Discovery e9d1a45a analyze squashes time 1s 13ms found 1 candidate, Summary: 80ed0751-4b47-406b-a321-700943392967 ArcTan -> Cube improved: 1.7% error: 5.807916889456821e+22 -> 5.708464226869471e+22
Generation 17 score 0.9468326015755892  error 0.05313560442573479 avg time 1s 95ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.154899881341322e-7 to 0.9468329170655774 adjusted 213 weights, 6 biases 
Over populated 52, expected 50.
Generation 18 score 0.9468329170655774  error 0.05313527893574717 avg time 1s 10ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 4.4249619102210147e-7 to 0.9468333595617684 adjusted 213 weights, 6 biases 
Generation 19 score 0.9468333595617684  error 0.05313483643955617 avg time 1s 91ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 7.002133778355457e-7 to 0.9468340597751462 adjusted 213 weights, 6 biases 
Generation 20 score 0.9468340597751462  error 0.053134136226178325 avg time 2s 498ms
{
  error: 0.053134136226178325,
  score: 0.9468340597751462,
  generation: 20,
  time: 254212,
  startScore: 0.9468221259022518
}
process SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES.json
6 mutations, mutation rate 23.0%, elitism 8, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 1s 80ms (previous experiment )
Training c5312d75 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c5312d75 with 1 binary files, sample rate: 100%, batch size: 512
Discovery c5312d75 initialize time 564ms
Discovery c5312d75 processing .trainData-industry_88/SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES/data.bin
Discovery c5312d75 read time 20ms for .trainData-industry_88/SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES/data.bin with 4623 records
Discovery c5312d75 scanning time 20s 680ms
Remove neuron 458cd166-3182-4b04-a113-92bf9730a831 as no longer connected
Training 308f6771 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.359780685942894e-8 to 0.9208189195504582 adjusted 1 weight 
Discovery c5312d75 recorded time 36s 2ms
compactUnused hidden neuron 7ae41b0e has no outward connections
Training 2a3329ef with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.278548319611389e-8 to 0.9208189923359414 adjusted 1 weight 
Training 8e5acd9d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.586189541409212e-7 to 0.9208192509548956 adjusted 1 weight 
Remove neuron 9c83af47-d909-44f4-9a34-60abf8862cba as no longer connected
Training 8fdea4c1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 343eca4c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 3d0607de with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000024175064257114798 to 0.9208290566712659 adjusted 152 weights, 9 biases 
Remove neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-1299 as no longer connected
Remove neuron 75c044ef-5ea4-425b-a3c2-acf0422fa43d as no longer connected
Training 8e1ee8d8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002842477680453648 to 0.9208318991489464 adjusted 152 weights, 9 biases 
Remove neuron 9144bb75-4d0f-4964-8ecd-bcd92e3ee48c as no longer connected
Over populated 52, expected 50.
Training 2d667a86 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000019503494566031065 to 0.920833849498403 adjusted 152 weights, 9 biases 
Over populated 52, expected 50.
Generation 10 score 0.920833849498403  error 0.07912398950225648 avg time 14s 118ms
Fine tuning increased fitness by 0.0000010657802774760583 to 0.9208349152786804 adjusted 152 weights, 9 biases 
Discovered beneficial synapse from input-657 to df10414f-c8df-4a71-be1e-ae0cc2a5bb90 with weight 1.0000, helping 40.1% more records than it harms (3236/4623)
Discovery c5312d75 analyze time 1m 44s 451ms found 1 candidates
Discovered harmful synapse from input-581 to 24a1837d-39be-4b5c-8209-885057947ec1, harming 52.9% more records than it helps (1085/4623)
Discovery c5312d75 analyze harmful time 2s 631ms found 1 candidates
Constant neuron fad75c58-621f-48b3-9acd-549b0f34cea1-274 convert hidden to constant
Adjust neuron fad75c58-621f-48b3-9acd-549b0f34cea1-274 bias -5.1671797999999995 to 0.005668310167960507
Over populated 52, expected 50.
Discovery c5312d75 analyze squashes time 3s 596ms found 1 candidate, Summary: f5b945b3-bd8a-475e-ada6-8383487f2a37 GAUSSIAN -> COMPLEMENT improved: 100.0% error: 1.1434267661574651e+26 -> 234013094624652099584.0000
Fine tuning increased fitness by 1.964895568473679e-7 to 0.9208351117682373 adjusted 152 weights, 9 biases 
Fine tuning increased fitness by 5.960066493670979e-7 to 0.9208357077748867 adjusted 152 weights, 9 biases 
Generation 14 score 0.9208433573286566  error 0.07911436167200357 avg time 5s 337ms
{
  error: 0.07911436167200357,
  score: 0.9208433573286566,
  generation: 14,
  time: 198099,
  startScore: 0.9208188457180123
}
process OPERATORS_OF_NONRESIDENTIAL_BUILDINGS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/OPERATORS_OF_NONRESIDENTIAL_BUILDINGS.json
6 mutations, mutation rate 5.0%, elitism 6, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 890ms (previous experiment )
Training 5a69c7e1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5a69c7e1 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5a69c7e1 initialize time 412ms
Discovery 5a69c7e1 processing .trainData-industry_88/OPERATORS_OF_NONRESIDENTIAL_BUILDINGS/data.bin
