================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    11Gi    95Gi    11%    426k  997M    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk3s6     228Gi   3.0Gi    95Gi     4%       3  997M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi    13Gi    95Gi    13%    1.8k  997M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   650Mi    95Gi     1%     300  997M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.6Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   996Ki   483Mi     1%      59  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   104Gi    95Gi    53%    476k  997M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk2s1     5.0Gi   1.8Gi   3.2Gi    37%      57   33M    0%   /System/Volumes/Update/SFR/mnt1
/dev/disk3s1     228Gi    11Gi    95Gi    11%    426k  997M    0%   /System/Volumes/Update/mnt1
Uptime: 10:56  up 14 days, 22:34, 3 users, load averages: 10.52 9.82 10.80
USER    PID  PPID COMMAND
sloth 70254     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 70258 70254 /bin/bash ./run.sh --run-once
sloth 70274 70258 /bin/bash worker/node.sh
root  70284 70274 ps -U sloth -o user,pid,ppid,command
Host: GRQ-13
IP: 10.0.0.118
10.0.0.13
Number of CPUs: 8
Available Memory: 7605M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Sat Aug 23 10:56:16 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   aa704f5ac1..2edce8ceaa  main       -> origin/main
HEAD is now at 2edce8ceaa Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 4f49625 LEARNT 41.32% -> 41.46% Delta 0.138 cluster
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.9470421969559969
loaded ../GRQ-portfolio/best/industry/v6/COMPUTER_COMMUNICATIONS_EQUIPMENT.json
1 mutation, mutation rate 16.7%, elitism 2, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 781ms (previous experiment )
Training 248ca947 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 248ca947 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 248ca947 initialize time 223ms
Discovery 248ca947 processing .trainData-industry_88/COMPUTER_COMMUNICATIONS_EQUIPMENT/data.bin
Discovery 248ca947 read time 19ms for .trainData-industry_88/COMPUTER_COMMUNICATIONS_EQUIPMENT/data.bin with 4628 records
Discovery 248ca947 scanning time 5s 999ms
Discovery 248ca947 recorded time 8s 755ms
Training aadce54b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 57252411 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 35790af6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 757f6582 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000008145663844993933 to 0.8961820854195547 adjusted 374 weights, 12 biases 
Over populated 52, expected 50.
Training da52633d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000013439491194811026 to 0.8961955249107495 adjusted 374 weights, 12 biases 
Over populated 52, expected 50.
Training 47470d97 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 0.00002469137542970845 to 0.8962369501915481 adjusted 374 weights, 12 biases 
Fine tuning increased fitness by 0.000035043614970198256 to 0.8962719938065183 adjusted 374 weights, 12 biases 
Generation 9 score 0.8962719938065183  error 0.10369497219351895 avg time 18s 685ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.00003468393999428443 to 0.8963066777465126 adjusted 846 weights, 31 biases 
Generation 10 score 0.8963066777465126  error 0.10366028825352473 avg time 1s 341ms
Waiting for discovery to complete
Generation 11 score 0.8963682443139704  error 0.10359872168606685 avg time 1s 535ms
Waiting for discovery to complete
Generation 12 score 0.8963758028815506  error 0.10359116311848675 avg time 2s 110ms
Waiting for discovery to complete
Generation 13 score 0.8963763881734563  error 0.10359057782658099 avg time 1s 697ms
Waiting for discovery to complete
Generation 14 score 0.8963771917576498  error 0.10358977424238745 avg time 1s 89ms
Waiting for discovery to complete
Generation 15 score 0.8964000985969776  error 0.1035668674030598 avg time 1s 341ms
Waiting for discovery to complete
Generation 16 score 0.896430256934115  error 0.10353670906592227 avg time 1s 297ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1497 to de2b9463-040e-4143-b382-f5ce6a97b5d8 with weight 1.0000, helping 43.6% more records than it harms (2479/4628)
Discovery 248ca947 analyze time 4m 47s 332ms found 1 candidates
Generation 17 score 0.8964426555881867  error 0.10352431041185067 avg time 1s 654ms
Waiting for discovery to complete
Discovered harmful synapse from input-1004 to a42db1d4-b17e-4f21-b440-6395c680a99a, harming 42.1% more records than it helps (496/4628)
Discovery 248ca947 analyze harmful time 14s 80ms found 1 candidates
Fine tuning increased fitness by 0.0000011082869508793891 to 0.8964437638751376 adjusted 46 weights, 2 biases 
Discovery 248ca947 analyze squashes time 4s 712ms found 1 candidate, Summary: ab479766-4cb3-4166-83a7-7668aacff45c ArcTan -> COMPLEMENT improved: 70.3% error: 1.3606011579230246e+24 -> 4.036353968807784e+23
Generation 18 score 0.8964437638751376  error 0.10352320212489978 avg time 2s 701ms
Waiting for discovery to complete
Generation 19 score 0.8964439455710195  error 0.10352302042901786 avg time 1s 312ms
Waiting for training/discovery clean up 2
Remove neuron e754f4a1-a658-4d4f-95a2-70d485cb50b1 as no longer connected
Generation 20 score 0.8964442585707295  error 0.10352270742930779 avg time 845ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 4.076656220375341e-7 to 0.8964446662363516 adjusted 28 weights, 1 bias 
Generation 21 score 0.8964446662363516  error 0.10352229976368572 avg time 1s 81ms
{
  error: 0.10352229976368572,
  score: 0.8964446662363516,
  generation: 21,
  time: 371246,
  startScore: 0.8961272488211713
}
process WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC.json
6 mutations, mutation rate 28.5%, elitism 7, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 532ms (previous experiment )
Training a871f623 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a871f623 with 1 binary files, sample rate: 100%, batch size: 512
Discovery a871f623 initialize time 314ms
Discovery a871f623 processing .trainData-industry_88/WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC/data.bin
Training 30cec03b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a871f623 read time 9ms for .trainData-industry_88/WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC/data.bin with 4628 records
Discovery a871f623 scanning time 12s 344ms
Fine tuning increased fitness by 5.220742470557482e-7 to 0.8493446085226833 adjusted 1 weight 
Discovery a871f623 recorded time 15s 898ms
Training b8713496 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000022318916803598654 to 0.8493468404143637 adjusted 1 weight 
Training 6eac002d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000009513007233841186 to 0.8493563534215975 adjusted 1 weight 
Fine tuning increased fitness by 2.705561961136027e-7 to 0.8493566239777937 adjusted 1 weight 
Training 44065f64 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 9fc92a14 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training bd9ffd68 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.877423634563343e-8 to 0.84935672275203 adjusted 1 weight 
Training df20977c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.341327933752524e-7 to 0.8493569568848234 adjusted 1 weight 
Training c1398c04 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.362888282402835e-7 to 0.8493576931736516 adjusted 1 weight 
Generation 10 score 0.8493576931736516  error 0.15060136982717207 avg time 12s 688ms
Training 9d8915a6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.79677536685341e-9 to 0.849357695970427 adjusted 1 weight 
Remove neuron 9e9ded9c-f117-4bb7-ba4b-a1651ddc2ce0 as no longer connected
Training effb5e04 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 8.112749416699927e-8 to 0.8493577770979212 neurons: 127 was: 128 synapses: 2811 was: 2813
Fine tuning increased fitness by 5.188480201034906e-9 to 0.8493577822864014 adjusted 1 weight, 1 bias 
Fine tuning increased fitness by 4.162288613773768e-8 to 0.8493578276878474 adjusted 1 weight, 1 bias 
Generation 15 score 0.8493578276878474  error 0.15060135531297555 avg time 5s 326ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 16 score 0.849357904861243  error 0.15060127813958007 avg time 1s 644ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.3939854437428068e-7 to 0.8493580442597873 adjusted 1 weight, 1 bias 
Generation 17 score 0.8493580442597873  error 0.15060113874103562 avg time 1s 817ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.4675825721344182e-7 to 0.8493581910180446 adjusted 1 weight, 1 bias 
Generation 18 score 0.8493581910180446  error 0.15060099198277846 avg time 1s 356ms
Waiting for discovery to complete
Generation 19 score 0.8493584324558962  error 0.15060075054492686 avg time 1s 908ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.7693427901164256e-7 to 0.8493588093901752 adjusted 1 weight, 1 bias 
Generation 20 score 0.8493588093901752  error 0.15060037361064776 avg time 1s 757ms
Waiting for discovery to complete
Fine tuning increased fitness by 6.010881881124419e-8 to 0.849358869498994 adjusted 1 weight, 1 bias 
Discovered beneficial synapse from input-1082 to 2b8e553e-6a7e-4b15-9107-462be0b7770b with weight -1.0000, helping 22.9% more records than it harms (2094/4628)
Discovery a871f623 analyze time 4m 4s 213ms found 1 candidates
Remove neuron da57afab-8418-4daa-b465-02459e27d8d4 as no longer connected
Generation 21 score 0.849358869498994  error 0.15060031350182898 avg time 1s 607ms
Waiting for discovery to complete
Discovered harmful synapse from input-68 to 2b8e553e-6a7e-4b15-9107-462be0b7770b, harming 22.4% more records than it helps (1046/4628)
Discovery a871f623 analyze harmful time 7s 20ms found 1 candidates
Discovery a871f623 analyze squashes time 5s 419ms found 0 candidates
Generation 22 score 0.849358869498994  error 0.15060031350182898 avg time 2s 565ms
Waiting for training/discovery clean up 2
Generation 23 score 0.849358869498994  error 0.15060031350182898 avg time 1s 616ms
Waiting for training/discovery clean up 1
Generation 24 score 0.849358869498994  error 0.15060031350182898 avg time 1s 336ms
{
  error: 0.15060031350182898,
  score: 0.849358869498994,
  generation: 24,
  time: 338241,
  startScore: 0.849863645397072
}
process SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS.json
9 mutations, mutation rate 5.9%, elitism 2, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 882ms (previous experiment )
Training 2a2129d4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2a2129d4 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2a2129d4 initialize time 371ms
Discovery 2a2129d4 processing .trainData-industry_88/SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS/data.bin
Discovery 2a2129d4 read time 6ms for .trainData-industry_88/SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS/data.bin with 4628 records
Discovery 2a2129d4 scanning time 17s 557ms
Training 489ba12f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2a2129d4 recorded time 26s 444ms
Fine tuning increased fitness by 0.000019583886532004158 to 0.9149070862698386 adjusted 179 weights, 1 bias 
Constant neuron 9986de8a-05e6-406e-bb86-7beac0369867 convert hidden to constant
Adjust neuron 9986de8a-05e6-406e-bb86-7beac0369867 bias 0.014891458607330876 to 0.014891458607330876
Training 5ca15b9e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.18365567756274e-7 to 0.9149079046354064 adjusted 179 weights, 1 bias 
Training bace9414 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003385361112440144 to 0.9149112899965188 adjusted 179 weights, 1 bias 
Training ba89c0aa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 2748394d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006787558534560034 to 0.9149212318979008 adjusted 177 weights, 1 bias 
Discovered beneficial synapse from input-1526 to 5934958f-6b1a-48da-9bcb-1df23de04b8c with weight -1.0000, helping 51.4% more records than it harms (3482/4628)
Discovery 2a2129d4 analyze time 1m 21s 13ms found 1 candidates
Remove neuron b62f272e-a5f6-4183-9aeb-720881a4eb57 as no longer connected
Discovered harmful synapse from input-648 to 5934958f-6b1a-48da-9bcb-1df23de04b8c, harming 44.7% more records than it helps (1257/4628)
Discovery 2a2129d4 analyze harmful time 20s 497ms found 1 candidates
Training 0f013c94 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2a2129d4 analyze squashes time 8s 594ms found 2 candidates, Summary: 88a44f31-5f58-4fb8-a2e8-df9f0e8b5710 ReLU -> SQRT improved: 100.0% error: 1.8929904602014833e+27 -> 1.296433803261405e+21,5934958f-6b1a-48da-9bcb-1df23de04b8c LeakyReLU -> COMPLEMENT improved: 16.6% error: 2.943698521661085e+26 -> 2.456476029275794e+26
Fine tuning increased fitness by 2.8685785080639903e-7 to 0.9149226003632666 adjusted 116 weights, 1 bias 
Generation 8 score 0.9149226003632666  error 0.08503212263806784 avg time 17s 627ms
Waiting for additional generation
Fine tuning increased fitness by 5.041159745200474e-8 to 0.914922650774864 adjusted 116 weights, 1 bias 
Generation 9 score 0.914922650774864  error 0.08503207222647023 avg time 2s 70ms
{
  error: 0.08503207222647023,
  score: 0.914922650774864,
  generation: 9,
  time: 201190,
  startScore: 0.9148813884392216
}
process ACCIDENT-HEALTH_INSURANCE lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/ACCIDENT-HEALTH_INSURANCE.json
5 mutations, mutation rate 5.0%, elitism 8, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 1s 833ms (previous experiment )
Training c96d4fd1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c96d4fd1 with 1 binary files, sample rate: 100%, batch size: 512
Discovery c96d4fd1 initialize time 187ms
Discovery c96d4fd1 processing .trainData-industry_88/ACCIDENT-HEALTH_INSURANCE/data.bin
Discovery c96d4fd1 read time 4ms for .trainData-industry_88/ACCIDENT-HEALTH_INSURANCE/data.bin with 4628 records
Discovery c96d4fd1 scanning time 3s 598ms
Discovery c96d4fd1 recorded time 6s 914ms
Training e712e985 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 54f83fcc-a6ef-4b82-b6fa-f563b76e5e6f as no longer connected
Training d925ebbb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 0475a728 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 7.920308287001632e-8 to 0.8814569775729828 neurons: 103 was: 104 synapses: 2852 was: 2855
Training 77ecdd8b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004299332055590632 to 0.8814617303234275 adjusted 1 weight, 1 bias 
Training 30de1a09 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training bc83fef1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000018682861113283877 to 0.8814804132478469 adjusted 1 bias 
Training 92f22be1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000015013737131863714 to 0.8814954269849787 adjusted 1 bias 
Generation 10 score 0.8814954269849787  error 0.11846574601601403 avg time 11s 872ms
Training 864197ae with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000135956990263697 to 0.8815090226840051 adjusted 1 bias 
Training 54251501 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.015884381234017e-7 to 0.8815097242724432 adjusted 1 bias 
Training 6fb6c9e0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.343699318709042e-7 to 0.8815106586423751 adjusted 1 bias 
Fine tuning increased fitness by 1.2640801427821202e-7 to 0.8815107850503894 adjusted 1 bias 
Compacting increased fitness by 7.891059627951336e-8 to 0.8815108639609857 neurons: 102 was: 103 synapses: 2850 was: 2852
Generation 15 score 0.8815108639609857  error 0.11845042904000612 avg time 6s 335ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 16 score 0.8815112055862278  error 0.11845008741476402 avg time 1s 322ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.6345303405506115e-7 to 0.8815114690392618 adjusted 2 biases 
Generation 17 score 0.8815114690392618  error 0.11844982396172998 avg time 1s 238ms
Waiting for discovery to complete
Generation 18 score 0.8815115814028357  error 0.11844971159815608 avg time 882ms
Waiting for discovery to complete
Generation 19 score 0.8815115979265243  error 0.11844969507446745 avg time 836ms
Waiting for discovery to complete
Fine tuning increased fitness by 7.127636258985603e-10 to 0.881511598639288 adjusted 1 bias 
Generation 20 score 0.881511598639288  error 0.11844969436170381 avg time 1s 87ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.773297312965497e-10 to 0.8815115991166177 adjusted 1 bias 
Generation 21 score 0.8815115991166177  error 0.11844969388437408 avg time 692ms
Waiting for discovery to complete
Discovered beneficial synapse from a61380a6-09a6-45aa-becc-a0dd3512b9c0 to 636d8c6c-dd0d-4b9a-a51f-ad8dde4aae05 with weight 1.0000, helping 18.9% more records than it harms (2726/4628)
Discovery c96d4fd1 analyze time 3m 47s 396ms found 1 candidates
Fine tuning increased fitness by 4.0768166620352986e-10 to 0.8815115995242994 adjusted 1 bias 
Discovery c96d4fd1 analyze harmful time 5s 383ms found 0 candidates
Generation 22 score 0.8815115995242994  error 0.11844969347669246 avg time 693ms
Waiting for discovery to complete
Discovery c96d4fd1 analyze squashes time 4s 183ms found 0 candidates
Generation 23 score 0.8815115995242994  error 0.11844969347669246 avg time 715ms
Waiting for discovery to complete
Fine tuning increased fitness by 6.714495626169992e-11 to 0.8815115995914443 adjusted 1 bias 
Generation 24 score 0.8815115995914443  error 0.11844969340954743 avg time 891ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 1.6952550474513828e-11 to 0.8815115996083969 adjusted 1 bias 
Generation 25 score 0.8815115996083969  error 0.11844969339259494 avg time 689ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 3.585542973638667e-11 to 0.8815115996442523 adjusted 1 bias 
Generation 26 score 0.8815115996442523  error 0.11844969335673951 avg time 751ms
{
  error: 0.11844969335673951,
  score: 0.8815115996442523,
  generation: 26,
  time: 288845,
  startScore: 0.881568275053755
}
process RETAIL-CATALOG-MAIL-ORDER_HOUSES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RETAIL-CATALOG-MAIL-ORDER_HOUSES.json
1 mutation, mutation rate 5.0%, elitism 8, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 94ms (previous experiment )
Training 6a40a62d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6a40a62d with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6a40a62d initialize time 304ms
Discovery 6a40a62d processing .trainData-industry_88/RETAIL-CATALOG-MAIL-ORDER_HOUSES/data.bin
Training c2d070ae with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6a40a62d read time 14ms for .trainData-industry_88/RETAIL-CATALOG-MAIL-ORDER_HOUSES/data.bin with 4628 records
Discovery 6a40a62d scanning time 9s 695ms
Discovery 6a40a62d recorded time 12s 698ms
Training 65708114 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 3.970482823634214e-7 to 0.9298470655971387 neurons: 122 was: 123 synapses: 2606 was: 2608
Training be608893 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 7ae290f2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training a44b5069 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002583211229811866 to 0.9298531023929409 adjusted 51 weights, 2 biases 
Training 53e1d771 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 637dde01 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000782451808900575 to 0.9298648052060858 adjusted 51 weights, 2 biases 
Training e3e464e0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.4661427027995444e-7 to 0.9298649518203561 adjusted 51 weights, 2 biases 
Training 8c71ee8e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.929865210436016  error 0.07009639556545978 avg time 9s 407ms
Training 09fc7e8d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1172 to output-2 with weight 1.0000, helping 23.9% more records than it harms (1420/4628)
Discovery 6a40a62d analyze time 1m 23s 25ms found 1 candidates
Fine tuning increased fitness by 3.7175751232965126e-7 to 0.9298655821935283 adjusted 51 weights, 2 biases 
Training 326f7093 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.818999029294503e-7 to 0.9298661640934313 adjusted 51 weights, 2 biases 
Discovered harmful synapse from input-1217 to output-2, harming 23.8% more records than it helps (318/4628)
Discovery 6a40a62d analyze harmful time 16s 548ms found 1 candidates
Discovery 6a40a62d analyze squashes time 5s 703ms found 1 candidate, Summary: 6bd0abff-4b1f-4c37-91b6-9809c15eac5c GELU -> ABSOLUTE improved: 19.9% error: 1.760947481858635e+27 -> 1.410966948810845e+27
Training 02fed5f1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 02fed5f1 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 02fed5f1 initialize time 635ms
Discovery 02fed5f1 processing .trainData-industry_88/RETAIL-CATALOG-MAIL-ORDER_HOUSES/data.bin
Training f4ef65f2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000027714280949053816 to 0.9298699784325102 adjusted 51 weights, 2 biases 
Discovery 02fed5f1 read time 12ms for .trainData-industry_88/RETAIL-CATALOG-MAIL-ORDER_HOUSES/data.bin with 4628 records
Discovery 02fed5f1 scanning time 17s 892ms
Discovery 02fed5f1 recorded time 20s 721ms
Fine tuning increased fitness by 0.000002819198093639841 to 0.9298752177998946 adjusted 51 weights, 2 biases 
Generation 16 score 0.9298752177998946  error 0.07008638820158114 avg time 8s 753ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000011159320603137957 to 0.9298763337319549 adjusted 51 weights, 2 biases 
Generation 17 score 0.9298763337319549  error 0.07008527226952091 avg time 1s 687ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.751346170423943e-7 to 0.9298769088665719 adjusted 51 weights, 2 biases 
Generation 18 score 0.9298769088665719  error 0.0700846971349038 avg time 1s 466ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.103602160299147e-7 to 0.929877319226788 adjusted 51 weights, 2 biases 
Generation 19 score 0.929877319226788  error 0.07008428677468781 avg time 1s 217ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.15505288234408e-7 to 0.9298778347320762 adjusted 51 weights, 2 biases 
Generation 20 score 0.9298778347320762  error 0.07008377126939963 avg time 1s 127ms
Waiting for discovery to complete
Fine tuning increased fitness by 8.420598331948526e-7 to 0.9298786767919094 adjusted 51 weights, 2 biases 
Discovered beneficial synapse from input-1172 to output-2 with weight 1.0000, helping 23.9% more records than it harms (1420/4628)
Discovery 02fed5f1 analyze time 1m 37s 255ms found 1 candidates
Generation 21 score 0.9298786767919094  error 0.07008292920956637 avg time 1s 229ms
Waiting for discovery to complete
Discovered harmful synapse from input-1217 to output-2, harming 23.8% more records than it helps (318/4628)
Discovery 02fed5f1 analyze harmful time 3s 595ms found 1 candidates
Discovery 02fed5f1 analyze squashes time 4s 576ms found 1 candidate, Summary: 6bd0abff-4b1f-4c37-91b6-9809c15eac5c GELU -> ABSOLUTE improved: 19.9% error: 1.760947481858635e+27 -> 1.410966948810845e+27
Generation 22 score 0.929879931655397  error 0.07008167434607879 avg time 1s 134ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.0000016433671587989807 to 0.9298815750225558 adjusted 51 weights, 2 biases 
Generation 23 score 0.9298815750225558  error 0.07008003097892002 avg time 1s 85ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.0000014930785821043457 to 0.9298830681011379 adjusted 51 weights, 2 biases 
Generation 24 score 0.9298830681011379  error 0.07007853790033783 avg time 946ms
{
  error: 0.07007853790033783,
  score: 0.9298830681011379,
  generation: 24,
  time: 281662,
  startScore: 0.9298466685488563
}
process RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY.json
