================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    87Gi    11%    426k  913M    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk3s6     228Gi   3.0Gi    87Gi     4%       3  913M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    87Gi     8%    1.2k  913M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   1.4Mi    87Gi     1%      63  913M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.6Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   996Ki   483Mi     1%      59  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   120Gi    87Gi    58%    562k  913M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  8:59  up 7 days, 20:37, 3 users, load averages: 11.53 11.08 10.79
USER    PID  PPID COMMAND
sloth 13055     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 13059 13055 /bin/bash ./run.sh --run-once
sloth 13078 13059 /bin/bash worker/node.sh
root  13088 13078 ps -U sloth -o user,pid,ppid,command
Host: GRQ-13
IP: 10.0.0.118
10.0.0.13
Number of CPUs: 8
Available Memory: 7590M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Sat Aug 16 08:59:10 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   250b129c44..e1643927a8  main       -> origin/main
HEAD is now at e1643927a8 GRQ-18 Improved Industry models (GRQ-18) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 20s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 65e1930 REJECTED 39.56% -> 32.58% Delta -6.980
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 43s)
✅ GRQ-portfolio synced with remote and JSON validated
RETAIL-APPAREL-ACCESSORY_STORES , score: 0.8581126821734251
Training d7b418f3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1603 to 860273c2-2fb3-4802-ab06-9e2ae596f8dc with weight -1.0000, helping 18.5% more records than it harms (966/4623)
Discovery 5bec2fb1 analyze time 58s 689ms found 1 candidates
Training bb1b590b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-41 to 860273c2-2fb3-4802-ab06-9e2ae596f8dc, harming 17.3% more records than it helps (138/4623)
Discovery 5bec2fb1 analyze harmful time 2s 620ms found 1 candidates
Discovery 5bec2fb1 analyze squashes time 1s 10ms found 0 candidates
Training 3176b9ef with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training de8bc2c6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery de8bc2c6 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 1.3547263311153301e-10 to 0.9467735557011033 adjusted 1 weight 
Discovery de8bc2c6 initialize time 207ms
Discovery de8bc2c6 processing .trainData-industry_88/SERVICES-COMPUTER_PROGRAMMING_SERVICES/data.bin
Training 51856453 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery de8bc2c6 read time 3ms for .trainData-industry_88/SERVICES-COMPUTER_PROGRAMMING_SERVICES/data.bin with 4623 records
Discovery de8bc2c6 scanning time 6s 644ms
Fine tuning increased fitness by 1.069204658143974e-8 to 0.9467735663931499 adjusted 1 weight 
Discovery de8bc2c6 recorded time 11s 609ms
Fine tuning increased fitness by 3.9990752598306756e-8 to 0.9467736063839025 adjusted 1 weight 
Fine tuning increased fitness by 1.1872864236206482e-7 to 0.9467737251125449 adjusted 1 weight 
Fine tuning increased fitness by 2.857022690649913e-7 to 0.9467740108148139 adjusted 1 weight 
Generation 30 score 0.9467740108148139  error 0.05319332918683227 avg time 3s 864ms
Fine tuning increased fitness by 6.207049269013609e-7 to 0.9467746315197408 adjusted 1 weight 
Fine tuning increased fitness by 7.89049172333911e-7 to 0.9467754205689132 adjusted 1 weight 
Discovered beneficial synapse from input-1603 to 860273c2-2fb3-4802-ab06-9e2ae596f8dc with weight -1.0000, helping 18.5% more records than it harms (966/4623)
Discovery de8bc2c6 analyze time 15s 430ms found 1 candidates
Fine tuning increased fitness by 9.8391155023414e-7 to 0.9467764044804634 adjusted 1 weight 
Discovered harmful synapse from input-41 to 860273c2-2fb3-4802-ab06-9e2ae596f8dc, harming 17.4% more records than it helps (137/4623)
Discovery de8bc2c6 analyze harmful time 1s 829ms found 1 candidates
Discovery de8bc2c6 analyze squashes time 1s 48ms found 0 candidates
Generation 34 score 0.9467764044804634  error 0.05319093552118284 avg time 921ms
Waiting for additional generation
Generation 35 score 0.9467764044804634  error 0.05319093552118284 avg time 219ms
{
  error: 0.05319093552118284,
  score: 0.9467764044804634,
  generation: 35,
  time: 183232,
  startScore: 0.9467720653839488
}
process MISCELLANEOUS_PRIMARY_METAL_PRODUCTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MISCELLANEOUS_PRIMARY_METAL_PRODUCTS.json
4 mutations, mutation rate 5.0%, elitism 6, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 143ms (previous experiment )
Training 7dc9d249 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7dc9d249 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7dc9d249 initialize time 156ms
Discovery 7dc9d249 processing .trainData-industry_88/MISCELLANEOUS_PRIMARY_METAL_PRODUCTS/data.bin
Training 1ff45dc3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovery 7dc9d249 read time 14ms for .trainData-industry_88/MISCELLANEOUS_PRIMARY_METAL_PRODUCTS/data.bin with 4623 records
Discovery 7dc9d249 scanning time 43s 490ms
Fine tuning increased fitness by 0.000004435951630799018 to 0.8155824827061852 adjusted 74 weights, 2 biases 
Training 89c0a478 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.361060134185692e-7 to 0.8155831188121986 adjusted 74 weights, 2 biases 
Remove neuron 9679bcaa-e79c-48fc-af6e-c9f63869e24c as no longer connected
Discovery 7dc9d249 recorded time 1m 13s 853ms
Fine tuning increased fitness by 0.0000025052543113357473 to 0.8155856240665099 adjusted 73 weights, 2 biases 
Training 7a3dddbc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003969222303834563 to 0.8155895932888138 adjusted 73 weights, 2 biases 
Training 98e9d9f3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001337106403154209 to 0.8155909303952169 adjusted 73 weights, 2 biases 
Fine tuning increased fitness by 0.0000020122291179980323 to 0.8155929426243349 adjusted 73 weights, 2 biases 
Fine tuning increased fitness by 0.0000032617032134085733 to 0.8155962043275483 adjusted 73 weights, 2 biases 
Generation 10 score 0.8155962043275483  error 0.18435781867325937 avg time 15s 836ms
Fine tuning increased fitness by 0.0000014986447890441568 to 0.8155977029723374 adjusted 73 weights, 2 biases 
Fine tuning increased fitness by 0.000004241070516441958 to 0.8156019440428538 adjusted 73 weights, 2 biases 
Generation 12 score 0.8156019440428538  error 0.1843520789579539 avg time 3s 588ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 13 score 0.8156026192739717  error 0.18435140372683598 avg time 1s 589ms
Waiting for discovery to complete
Generation 14 score 0.8156035107997092  error 0.18435051220109852 avg time 1s 660ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1352 to 3098a746-2896-41dc-9add-ee0e734af999 with weight 1.0000, helping 82.2% more records than it harms (4212/4623)
Discovery 7dc9d249 analyze time 2m 36s 54ms found 1 candidates
Generation 15 score 0.8156043474294941  error 0.18434967557131365 avg time 1s 655ms
Waiting for discovery to complete
Discovered harmful synapse from input-1698 to 3098a746-2896-41dc-9add-ee0e734af999, harming 75.9% more records than it helps (558/4623)
Discovery 7dc9d249 analyze harmful time 11s 342ms found 1 candidates
Discovery 7dc9d249 analyze squashes time 12s 83ms found 0 candidates
Generation 16 score 0.8156061089369768  error 0.18434791406383083 avg time 1s 575ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000029224884658951567 to 0.8156090314254427 adjusted 72 weights, 2 biases 
Generation 17 score 0.8156090314254427  error 0.18434499157536502 avg time 1s 399ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.00000377025170095191 to 0.8156128016771437 adjusted 72 weights, 2 biases 
Generation 18 score 0.8156128016771437  error 0.184341221323664 avg time 1s 452ms
Waiting for training/discovery clean up 1
Generation 19 score 0.8156161917639471  error 0.18433783123686062 avg time 1s 461ms
{
  error: 0.18433783123686062,
  score: 0.8156161917639471,
  generation: 19,
  time: 303464,
  startScore: 0.8155698962182469
}
process SERVICES-LEGAL_SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-LEGAL_SERVICES.json
7 mutations, mutation rate 5.0%, elitism 2, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 204ms (previous experiment )
Training 9c0f18fe with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9c0f18fe with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9c0f18fe initialize time 691ms
Discovery 9c0f18fe processing .trainData-industry_88/SERVICES-LEGAL_SERVICES/data.bin
Discovery 9c0f18fe read time 8ms for .trainData-industry_88/SERVICES-LEGAL_SERVICES/data.bin with 4623 records
Discovery 9c0f18fe scanning time 20s 11ms
Fine tuning increased fitness by 1.1865364024643554e-7 to 0.7638692786244903 adjusted 27 weights 
Discovery 9c0f18fe recorded time 28s 317ms
Training 3c0b2dff with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Culling duplicate creature at 28 of 52
DeDuplication of 1 creatures to 51 in 41ms (previous experiment )
Training 6ff17469 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.668286683999327e-7 to 0.7638708608286362 adjusted 54 weights, 1 bias 
Fine tuning increased fitness by 0.0000010472413382034418 to 0.7638719080699744 adjusted 54 weights, 1 bias 
Discovered beneficial synapse from input-1103 to 1a7c6812-9889-45a1-acaf-bad7308546c4 with weight -1.0000, helping 47.7% more records than it harms (2924/4623)
Discovery 9c0f18fe analyze time 1m 8s 744ms found 1 candidates
Fine tuning increased fitness by 0.0000018539057939914727 to 0.7638737619757684 adjusted 54 weights, 1 bias 
Discovered harmful synapse from input-1434 to 1a7c6812-9889-45a1-acaf-bad7308546c4, harming 47.2% more records than it helps (731/4623)
Discovery 9c0f18fe analyze harmful time 3s 899ms found 1 candidates
Discovery 9c0f18fe analyze squashes time 7s 712ms found 0 candidates
Training 669ff05d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 669ff05d with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000026162079541647287 to 0.7638763781837226 adjusted 54 weights, 1 bias 
Discovery 669ff05d initialize time 406ms
Discovery 669ff05d processing .trainData-industry_88/SERVICES-LEGAL_SERVICES/data.bin
Fine tuning increased fitness by 0.0000026184489294589497 to 0.763878996632652 adjusted 54 weights, 1 bias 
Generation 10 score 0.763878996632652  error 0.2360826193673848 avg time 13s 979ms
Discovery 669ff05d read time 10ms for .trainData-industry_88/SERVICES-LEGAL_SERVICES/data.bin with 4623 records
Discovery 669ff05d scanning time 28s 759ms
Training ab81ce8e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.8944687596444965e-7 to 0.763879186079528 adjusted 54 weights, 1 bias 
Discovery 669ff05d recorded time 36s 776ms
Fine tuning increased fitness by 1.738039471232966e-7 to 0.7638795141950214 adjusted 85 weights, 3 biases 
Generation 13 score 0.7638795141950214  error 0.23608210180501546 avg time 4s 440ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 2.627173822933315e-7 to 0.7638797769124037 adjusted 85 weights, 3 biases 
Discovered beneficial synapse from input-1103 to 1a7c6812-9889-45a1-acaf-bad7308546c4 with weight -1.0000, helping 47.7% more records than it harms (2926/4623)
Discovery 669ff05d analyze time 40s 572ms found 1 candidates
Discovered harmful synapse from input-1434 to 1a7c6812-9889-45a1-acaf-bad7308546c4, harming 47.3% more records than it helps (730/4623)
Discovery 669ff05d analyze harmful time 3s 919ms found 1 candidates
Generation 14 score 0.7638797769124037  error 0.2360818390876331 avg time 1s 709ms
Waiting for discovery to complete
Discovery 669ff05d analyze squashes time 8s 181ms found 0 candidates
Generation 15 score 0.7638803322263634  error 0.2360812837736734 avg time 1s 275ms
Waiting for training/discovery clean up 2
Generation 16 score 0.7638810537416596  error 0.23608056225837729 avg time 996ms
Waiting for training/discovery clean up 1
Generation 17 score 0.7638821906126264  error 0.23607942538741047 avg time 755ms
{
  error: 0.23607942538741047,
  score: 0.7638821906126264,
  generation: 17,
  time: 232155,
  startScore: 0.763869130261123
}
process TEXTILE_MILL_PRODUCTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/TEXTILE_MILL_PRODUCTS.json
8 mutations, mutation rate 5.0%, elitism 2, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 160ms (previous experiment )
Training 84e71d33 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 84e71d33 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 84e71d33 initialize time 181ms
Discovery 84e71d33 processing .trainData-industry_88/TEXTILE_MILL_PRODUCTS/data.bin
Discovery 84e71d33 read time 12ms for .trainData-industry_88/TEXTILE_MILL_PRODUCTS/data.bin with 4623 records
Discovery 84e71d33 scanning time 6s 695ms
Discovery 84e71d33 recorded time 8s 360ms
Training 6eaba753 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 82e8449b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1407 to 8e043ff4-3d34-4742-8824-f1b81b63a123 with weight -1.0000, helping 33.3% more records than it harms (2687/4623)
Discovery 84e71d33 analyze time 15s 459ms found 1 candidates
Discovered harmful synapse from input-11 to 8e043ff4-3d34-4742-8824-f1b81b63a123, harming 32.5% more records than it helps (1165/4623)
Discovery 84e71d33 analyze harmful time 2s 637ms found 1 candidates
Discovery 84e71d33 analyze squashes time 451ms found 0 candidates
Training 8efc51e3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8efc51e3 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8efc51e3 initialize time 195ms
Discovery 8efc51e3 processing .trainData-industry_88/TEXTILE_MILL_PRODUCTS/data.bin
Fine tuning increased fitness by 2.164387424841152e-7 to 0.8502136912787729 adjusted 1 weight Restored: 1
Discovery 8efc51e3 read time 7ms for .trainData-industry_88/TEXTILE_MILL_PRODUCTS/data.bin with 4623 records
Discovery 8efc51e3 scanning time 7s 697ms
Fine tuning increased fitness by 3.8572497884636903e-7 to 0.8502140770037517 adjusted 1 weight Restored: 1
Discovery 8efc51e3 recorded time 9s 703ms
Training d703d41f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.006228562924434e-7 to 0.850214977626608 adjusted 1 weight Restored: 1
Fine tuning increased fitness by 4.7079947873562844e-7 to 0.8502154484260868 adjusted 1 weight Restored: 1
Discovered beneficial synapse from input-1407 to 8e043ff4-3d34-4742-8824-f1b81b63a123 with weight -1.0000, helping 33.2% more records than it harms (2685/4623)
Discovery 8efc51e3 analyze time 13s 446ms found 1 candidates
Generation 10 score 0.8502154484260868  error 0.14975307057533668 avg time 6s 23ms
Discovered harmful synapse from input-11 to 8e043ff4-3d34-4742-8824-f1b81b63a123, harming 32.4% more records than it helps (1167/4623)
Discovery 8efc51e3 analyze harmful time 2s 886ms found 1 candidates
Training dfb66389 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8efc51e3 analyze squashes time 471ms found 0 candidates
Training 6d50be32 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training aa2cbbde with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.4601631842813276e-10 to 0.8502154486721031 adjusted 1 weight Restored: 1
Generation 20 score 0.8502154486721031  error 0.1497530703293204 avg time 9s 336ms
Fine tuning increased fitness by 1.748449163230248e-10 to 0.850215448846948 adjusted 1 weight Restored: 1
Fine tuning increased fitness by 1.5437651157412802e-11 to 0.8502154488623856 adjusted 1 weight Restored: 1
Fine tuning increased fitness by 4.43898473534432e-9 to 0.8502154533013704 adjusted 1 weight Restored: 1
Fine tuning increased fitness by 2.473321414342422e-8 to 0.8502154780345845 adjusted 1 weight Restored: 1
Generation 24 score 0.8502154780345845  error 0.14975303096683948 avg time 2s 974ms
{
  error: 0.14975303096683948,
  score: 0.8502154780345845,
  generation: 24,
  time: 183954,
  startScore: 0.8502133665574886
}
process MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS.json
7 mutations, mutation rate 5.0%, elitism 9, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 31ms (previous experiment )
Training 3f005a32 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3f005a32 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3f005a32 initialize time 365ms
Discovery 3f005a32 processing .trainData-industry_88/MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS/data.bin
Discovery 3f005a32 read time 11ms for .trainData-industry_88/MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS/data.bin with 4623 records
Discovery 3f005a32 scanning time 9s 426ms
Discovery 3f005a32 recorded time 13s 870ms
Remove neuron 0d9933db-b324-404b-a632-96e027b4fec6 as no longer connected
Training 3a3bc220 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00002162355861501375 to 0.8224628117864609 adjusted 253 weights, 5 biases 
Training 4ffe63e7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00002252541573966038 to 0.8224853372022005 adjusted 253 weights, 5 biases 
Training c687ff38 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000035004018731354947 to 0.8224888376040737 adjusted 253 weights, 5 biases 
Training 7154a857 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005316779825847995 to 0.8224941543838995 adjusted 590 weights, 20 biases 
Training 684862c7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 301e9daa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.6753695214765116e-7 to 0.822494965222792 adjusted 153 weights, 8 biases 
Discovered beneficial synapse from input-57 to 253ba214-2f48-4307-8ba1-923fd2e84a25 with weight -1.0000, helping 54.4% more records than it harms (3015/4623)
Discovery 3f005a32 analyze time 1m 6s 789ms found 1 candidates
Discovered harmful synapse from input-1558 to 5f8b262c-039c-4880-9f9d-d37a815b5420, harming 51.7% more records than it helps (983/4623)
Discovery 3f005a32 analyze harmful time 5s 497ms found 1 candidates
Training 1e0ab251 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3f005a32 analyze squashes time 3s 660ms found 0 candidates
Generation 10 score 0.8224950285529278  error 0.17746839444875204 avg time 9s 824ms
Training 5d37471a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5d37471a with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 4.982830104083291e-8 to 0.8224950783812288 adjusted 242 weights, 11 biases 
Discovery 5d37471a initialize time 711ms
Discovery 5d37471a processing .trainData-industry_88/MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS/data.bin
Over populated 52, expected 50.
Training dc2b8c5c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5d37471a read time 14ms for .trainData-industry_88/MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS/data.bin with 4623 records
Discovery 5d37471a scanning time 14s 374ms
Fine tuning increased fitness by 7.729247748500256e-7 to 0.8224958513060037 adjusted 242 weights, 11 biases 
Discovery 5d37471a recorded time 19s 652ms
Training f65aa1e4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.27740818717848e-8 to 0.8224959943520027 adjusted 167 weights, 6 biases 
Fine tuning increased fitness by 8.807822360346051e-9 to 0.8224960342543833 adjusted 167 weights, 6 biases 
Generation 16 score 0.8224960342543833  error 0.17746738874729648 avg time 8s 554ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered beneficial synapse from input-57 to 253ba214-2f48-4307-8ba1-923fd2e84a25 with weight -1.0000, helping 54.7% more records than it harms (3023/4623)
Discovery 5d37471a analyze time 57s 203ms found 1 candidates
Discovered harmful synapse from input-29 to 253ba214-2f48-4307-8ba1-923fd2e84a25, harming 54.7% more records than it helps (496/4623)
Discovery 5d37471a analyze harmful time 7s 229ms found 1 candidates
Discovery 5d37471a analyze squashes time 2s 876ms found 0 candidates
Generation 17 score 0.8224960748689474  error 0.17746734813273246 avg time 1s 291ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.7864303187594714e-8 to 0.8224961227332506 adjusted 161 weights, 6 biases 
Generation 18 score 0.8224961227332506  error 0.1774673002684293 avg time 1s 168ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 8.725577227419734e-8 to 0.8224962099890228 adjusted 161 weights, 6 biases 
Generation 19 score 0.8224962099890228  error 0.17746721301265697 avg time 1s 92ms
Waiting for training/discovery clean up 1
Generation 20 score 0.8224962900729241  error 0.17746713292875568 avg time 1s 50ms
{
  error: 0.17746713292875568,
  score: 0.8224962900729241,
  generation: 20,
  time: 230150,
  startScore: 0.8224258584155221
}
process SERVICES-EMPLOYMENT_AGENCIES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-EMPLOYMENT_AGENCIES.json
7 mutations, mutation rate 5.0%, elitism 3, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 92ms (previous experiment )
Training 16d17182 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 16d17182 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 16d17182 initialize time 337ms
Discovery 16d17182 processing .trainData-industry_88/SERVICES-EMPLOYMENT_AGENCIES/data.bin
Discovery 16d17182 read time 16ms for .trainData-industry_88/SERVICES-EMPLOYMENT_AGENCIES/data.bin with 4623 records
Discovery 16d17182 scanning time 37s 17ms
Discovery 16d17182 recorded time 43s 542ms
Training 9c94c559 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.4122093860979845e-7 to 0.8592361448310083 adjusted 1 weight, 3 biases 
Training b973b0bb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 1b5ee625-8537-4fe7-b62d-84cdc88daa75 as no longer connected
Fine tuning increased fitness by 2.9671386458929305e-9 to 0.8592362125192572 adjusted 1 bias 
Fine tuning increased fitness by 2.1358526058889993e-10 to 0.8592362127328425 adjusted 1 bias 
Generation 10 score 0.8592362127328425  error 0.14072046626827323 avg time 16s 738ms
Fine tuning increased fitness by 4.105740185611495e-7 to 0.859236623306861 adjusted 1 bias 
Generation 11 score 0.859236623306861  error 0.14072004569425514 avg time 1s 754ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 3.803019705816979e-7 to 0.8592370036088316 adjusted 1 weight 
Generation 12 score 0.8592370036088316  error 0.14071966539228456 avg time 1s 465ms
Waiting for discovery to complete
Fine tuning increased fitness by 8.148766050819489e-8 to 0.8592370850964921 adjusted 1 weight 
Generation 13 score 0.8592370850964921  error 0.14071958390462402 avg time 1s 313ms
Waiting for discovery to complete
Generation 14 score 0.8592370850964921  error 0.14071958390462402 avg time 1s 641ms
Waiting for discovery to complete
Generation 15 score 0.8592370850964921  error 0.14071958390462402 avg time 1s 135ms
Waiting for discovery to complete
Generation 16 score 0.8592370850964921  error 0.14071958390462402 avg time 1s 43ms
Waiting for discovery to complete
Generation 17 score 0.8592370850964921  error 0.14071958390462402 avg time 1s 121ms
Waiting for discovery to complete
Generation 18 score 0.8592370850964921  error 0.14071958390462402 avg time 893ms
Waiting for discovery to complete
Generation 19 score 0.8592370850964921  error 0.14071958390462402 avg time 1s 13ms
Waiting for discovery to complete
Generation 20 score 0.8592370850964921  error 0.14071958390462402 avg time 1s 91ms
Waiting for discovery to complete
Generation 21 score 0.8592370850964921  error 0.14071958390462402 avg time 1s 252ms
Waiting for discovery to complete
Generation 22 score 0.8592370850964921  error 0.14071958390462402 avg time 1s 174ms
Waiting for discovery to complete
Generation 23 score 0.8592370850964921  error 0.14071958390462402 avg time 1s 51ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1012 to 0997424b-1cff-462d-b57f-7984f45cd4fa with weight 1.0000, helping 27.8% more records than it harms (2833/4623)
Discovery 16d17182 analyze time 4m 45s 5ms found 1 candidates
Generation 24 score 0.8592370850964921  error 0.14071958390462402 avg time 1s 311ms
Waiting for discovery to complete
Discovered harmful synapse from input-1459 to 0997424b-1cff-462d-b57f-7984f45cd4fa, harming 21.9% more records than it helps (1684/4623)
Discovery 16d17182 analyze harmful time 14s 273ms found 1 candidates
Generation 25 score 0.8592370850964921  error 0.14071958390462402 avg time 1s 77ms
Waiting for discovery to complete
Discovery 16d17182 analyze squashes time 6s 430ms found 0 candidates
Generation 26 score 0.8592370850964921  error 0.14071958390462402 avg time 656ms
Waiting for discovery to complete
Generation 27 score 0.8592370850964921  error 0.14071958390462402 avg time 810ms
Waiting for training/discovery clean up 2
Generation 28 score 0.8592370850964921  error 0.14071958390462402 avg time 619ms
Waiting for training/discovery clean up 1
Generation 29 score 0.8592370850964921  error 0.14071958390462402 avg time 581ms
{
  error: 0.14071958390462402,
  score: 0.8592370850964921,
  generation: 29,
