================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    86Gi    11%    426k  897M    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk3s6     228Gi   6.0Gi    86Gi     7%       6  897M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    86Gi     8%    1.2k  897M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   4.0Mi    86Gi     1%      63  897M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.6Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   996Ki   483Mi     1%      59  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   119Gi    86Gi    59%    476k  897M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 20:04  up 2 days,  2:47, 3 users, load averages: 10.08 12.06 12.03
USER    PID  PPID COMMAND
sloth 16440     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 16444 16440 /bin/bash ./run.sh --run-once
sloth 16461 16444 /bin/bash worker/node.sh
root  16471 16461 ps -U sloth -o user,pid,ppid,command
Host: GRQ-13
IP: 10.0.0.118
10.0.0.13
Number of CPUs: 8
Available Memory: 7553M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Mon Aug 25 20:04:17 AEST 2025
Already up to date.
HEAD is now at b07824dd0c GRQ-21 Improved Industry models (GRQ-21)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 28c3648 LEARNT 40.42% -> 40.44% Delta 1.498e-02 cluster
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.9050173204191639
Generation 27 score 0.8337701282570659  error 0.16619469474301765 avg time 1s 430ms
Waiting for discovery to complete
Fine tuning increased fitness by 8.486117298867057e-7 to 0.8337709768687958 adjusted 2 weights 
Generation 28 score 0.8337709768687958  error 0.16619384613128774 avg time 1s 25ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 4.440808722971923e-7 to 0.833771420949668 adjusted 2 weights 
Generation 29 score 0.833771420949668  error 0.1661934020504154 avg time 1s 405ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.00002269494751672152 to 0.8337941158971848 adjusted 2 weights 
Generation 30 score 0.8337941158971848  error 0.16617069710289875 avg time 448ms
{
  error: 0.16617069710289875,
  score: 0.8337941158971848,
  generation: 30,
  time: 313662,
  startScore: 0.8337529790560735
}
process SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY.json
9 mutations, mutation rate 5.0%, elitism 9, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 514ms (previous experiment )
Training 964d39af with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 964d39af with 1 binary files, sample rate: 100%, batch size: 512
Discovery 964d39af initialize time 163ms
Discovery 964d39af processing .trainData-industry_88/SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY/data.bin
Discovery 964d39af read time 4ms for .trainData-industry_88/SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY/data.bin with 4628 records
Discovery 964d39af scanning time 7s 134ms
Fine tuning increased fitness by 8.650331120296784e-7 to 0.8810195471509131 adjusted 2 weights 
Discovery 964d39af recorded time 9s 578ms
Training 478cdf33 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.0855990257029333e-7 to 0.8810197557108157 adjusted 2 weights 
Fine tuning increased fitness by 2.4114803487407244e-9 to 0.881019758122296 adjusted 2 weights 
Training 70df3f2f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.319942168544259e-8 to 0.8810198413217177 adjusted 2 weights 
Training a72fa8c6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.667603301759641e-10 to 0.8810199015937991 adjusted 1 weight 
Discovered beneficial synapse from input-570 to 53098b12-4ef4-4eb7-92d2-6247e8e9ccc3 with weight 1.0000, helping 22.8% more records than it harms (2841/4628)
Discovery 964d39af analyze time 52s 106ms found 1 candidates
Discovered harmful synapse from input-1051 to 53098b12-4ef4-4eb7-92d2-6247e8e9ccc3, harming 22.8% more records than it helps (1787/4628)
Discovery 964d39af analyze harmful time 5s 312ms found 1 candidates
Fine tuning increased fitness by 1.360557111418359e-9 to 0.8810199029543562 adjusted 1 weight 
Discovery 964d39af analyze squashes time 2s 75ms found 0 candidates
Training d28636c6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 70893433 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 3.230717150470852e-7 to 0.8810202260260712 adjusted 2 weights 
Discovery 70893433 initialize time 264ms
Discovery 70893433 processing .trainData-industry_88/SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY/data.bin
Generation 10 score 0.8810202260260712  error 0.11893887697516509 avg time 8s 885ms
Training c7041927 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 70893433 read time 13ms for .trainData-industry_88/SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY/data.bin with 4628 records
Discovery 70893433 scanning time 9s 994ms
Discovery 70893433 recorded time 14s 868ms
Training ab240999 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-82 to 53098b12-4ef4-4eb7-92d2-6247e8e9ccc3 with weight -1.0000, helping 22.8% more records than it harms (2842/4628)
Discovery 70893433 analyze time 20s 752ms found 1 candidates
Training c7fbb610 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1051 to 53098b12-4ef4-4eb7-92d2-6247e8e9ccc3, harming 22.9% more records than it helps (1785/4628)
Discovery 70893433 analyze harmful time 3s 881ms found 1 candidates
Discovery 70893433 analyze squashes time 2s 380ms found 0 candidates
Training 15cf0450 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 20 score 0.8810211515465919  error 0.11893795145464445 avg time 9s 253ms
{
  error: 0.11893795145464445,
  score: 0.8810211515465919,
  generation: 20,
  time: 184572,
  startScore: 0.8812780905578453
}
process NATURAL_GAS_TRANSMISSION lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/NATURAL_GAS_TRANSMISSION.json
9 mutations, mutation rate 5.0%, elitism 5, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 470ms (previous experiment )
Training ca0a6e21 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ca0a6e21 with 1 binary files, sample rate: 100%, batch size: 512
Discovery ca0a6e21 initialize time 501ms
Discovery ca0a6e21 processing .trainData-industry_88/NATURAL_GAS_TRANSMISSION/data.bin
Discovery ca0a6e21 read time 3ms for .trainData-industry_88/NATURAL_GAS_TRANSMISSION/data.bin with 4628 records
Discovery ca0a6e21 scanning time 10s 632ms
Training cd625abd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000025809351567041006 to 0.9287073831765307 adjusted 653 weights, 28 biases 
Discovery ca0a6e21 recorded time 18s 408ms
Training 8bd3d3fe with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 4a27058c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 34ad46f5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training a97a9fa5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training badc0d17 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 1c41ca38 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1282 to 54e42305-06dc-404c-9122-33dbe8001ae8 with weight -1.0000, helping 50.2% more records than it harms (3464/4628)
Discovery ca0a6e21 analyze time 1m 4s 590ms found 1 candidates
Discovered harmful synapse from input-677 to 54e42305-06dc-404c-9122-33dbe8001ae8, harming 50.1% more records than it helps (1142/4628)
Discovery ca0a6e21 analyze harmful time 2s 470ms found 1 candidates
Discovery ca0a6e21 analyze squashes time 1s 843ms found 0 candidates
Training dd1d47c4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery dd1d47c4 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000037708484045273494 to 0.9287339799023357 adjusted 642 weights, 28 biases 
Discovery dd1d47c4 initialize time 170ms
Discovery dd1d47c4 processing .trainData-industry_88/NATURAL_GAS_TRANSMISSION/data.bin
Over populated 54, expected 50.
Discovery dd1d47c4 read time 7ms for .trainData-industry_88/NATURAL_GAS_TRANSMISSION/data.bin with 4628 records
Discovery dd1d47c4 scanning time 4s 330ms
Discovery dd1d47c4 recorded time 6s 190ms
Training 49898a12 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Generation 10 score 0.9287344695460436  error 0.07123704745451084 avg time 11s 392ms
Training 21d0e01b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 22ca85c7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.436815685490927e-8 to 0.9287345439142004 adjusted 182 weights, 10 biases 
Over populated 52, expected 50.
Training c88224da with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.624337440808148e-7 to 0.9287352063479445 adjusted 182 weights, 10 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000022334549638625134 to 0.9287432076801787 adjusted 213 weights, 12 biases 
Discovered beneficial synapse from input-1282 to 54e42305-06dc-404c-9122-33dbe8001ae8 with weight -1.0000, helping 50.5% more records than it harms (3470/4628)
Discovery dd1d47c4 analyze time 1m 13s 444ms found 1 candidates
Fine tuning increased fitness by 0.0000019105006273667513 to 0.9287451181808061 adjusted 198 weights, 11 biases 
Discovered harmful synapse from input-677 to 54e42305-06dc-404c-9122-33dbe8001ae8, harming 50.4% more records than it helps (1136/4628)
Discovery dd1d47c4 analyze harmful time 5s 431ms found 1 candidates
Discovery dd1d47c4 analyze squashes time 1s 114ms found 0 candidates
Generation 16 score 0.9287451181808061  error 0.0712263888197485 avg time 7s 235ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.000003979833688272372 to 0.9287490980144943 adjusted 198 weights, 11 biases 
Generation 17 score 0.9287490980144943  error 0.0712224089860603 avg time 913ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000006165495156307266 to 0.9287552635096507 adjusted 198 weights, 11 biases 
Generation 18 score 0.9287552635096507  error 0.07121624349090394 avg time 1s 190ms
Waiting for training/discovery clean up 1
Generation 19 score 0.9287676854367691  error 0.07120382156378549 avg time 830ms
{
  error: 0.07120382156378549,
  score: 0.9287676854367691,
  generation: 19,
  time: 217875,
  startScore: 0.9287108130013796
}
process SERVICES-SKILLED_NURSING_CARE_FACILITIES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-SKILLED_NURSING_CARE_FACILITIES.json
6 mutations, mutation rate 5.0%, elitism 5, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 444ms (previous experiment )
Training 2e237d84 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2e237d84 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2e237d84 initialize time 172ms
Discovery 2e237d84 processing .trainData-industry_88/SERVICES-SKILLED_NURSING_CARE_FACILITIES/data.bin
Fine tuning increased fitness by 8.778883064941567e-7 to 0.7807647205739249 adjusted 438 weights, 12 biases 
Discovery 2e237d84 read time 10ms for .trainData-industry_88/SERVICES-SKILLED_NURSING_CARE_FACILITIES/data.bin with 4628 records
Discovery 2e237d84 scanning time 12s 646ms
Discovery 2e237d84 recorded time 14s 495ms
Training 6e256d12 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000013495922762674084 to 0.7807660701662011 adjusted 438 weights, 12 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000016484112661530048 to 0.7807677185774673 adjusted 438 weights, 12 biases 
Discovered beneficial synapse from input-543 to e5bdab54-93dd-455a-919c-04d2ff244bf0 with weight 1.0000, helping 52.4% more records than it harms (2976/4628)
Discovery 2e237d84 analyze time 31s 924ms found 1 candidates
Discovered harmful synapse from 297d98bf-38b0-4c79-869f-078f696145bf to e5bdab54-93dd-455a-919c-04d2ff244bf0, harming 53.8% more records than it helps (519/4628)
Discovery 2e237d84 analyze harmful time 5s 270ms found 1 candidates
Discovery 2e237d84 analyze squashes time 8s 108ms found 1 candidate, Summary: e5bdab54-93dd-455a-919c-04d2ff244bf0 SELU -> ABSOLUTE improved: 2.0% error: 8.806761978136742e+32 -> 8.63189715941344e+32
Training 0f8b620c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0f8b620c with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0f8b620c initialize time 716ms
Discovery 0f8b620c processing .trainData-industry_88/SERVICES-SKILLED_NURSING_CARE_FACILITIES/data.bin
Over populated 56, expected 50.
Fine tuning increased fitness by 0.000002398417395688135 to 0.7807716850348531 adjusted 433 weights, 11 biases 
Discovery 0f8b620c read time 14ms for .trainData-industry_88/SERVICES-SKILLED_NURSING_CARE_FACILITIES/data.bin with 4628 records
Discovery 0f8b620c scanning time 26s 389ms
Discovery 0f8b620c recorded time 30s 867ms
Training f65d9988 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002465788245586964 to 0.7807741508230986 adjusted 433 weights, 11 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000022607146267228373 to 0.7807764115377254 adjusted 433 weights, 11 biases 
Discovered beneficial synapse from input-543 to e5bdab54-93dd-455a-919c-04d2ff244bf0 with weight 1.0000, helping 52.2% more records than it harms (2972/4628)
Discovery 0f8b620c analyze time 39s 254ms found 1 candidates
Discovered harmful synapse from 297d98bf-38b0-4c79-869f-078f696145bf to e5bdab54-93dd-455a-919c-04d2ff244bf0, harming 53.8% more records than it helps (519/4628)
Discovery 0f8b620c analyze harmful time 10s 737ms found 1 candidates
Fine tuning increased fitness by 0.0000036853637307432408 to 0.7807800969014561 adjusted 433 weights, 11 biases 
Discovery 0f8b620c analyze squashes time 4s 616ms found 1 candidate, Summary: e5bdab54-93dd-455a-919c-04d2ff244bf0 SELU -> COMPLEMENT improved: 2.0% error: 8.806761975337943e+32 -> 8.63189715783037e+32
Over populated 52, expected 50.
Over populated 53, expected 50.
Generation 10 score 0.7807857762351486  error 0.21917160276494618 avg time 17s 584ms
Generation 11 score 0.780787208262054  error 0.21917017073804074 avg time 952ms
{
  error: 0.21917017073804074,
  score: 0.780787208262054,
  generation: 11,
  time: 186971,
  startScore: 0.7807638426856184
}
process PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS.json
1 mutation, mutation rate 28.1%, elitism 2, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 587ms (previous experiment )
Training 9a38d3cc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9a38d3cc with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9a38d3cc initialize time 201ms
Discovery 9a38d3cc processing .trainData-industry_88/PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS/data.bin
Discovery 9a38d3cc read time 11ms for .trainData-industry_88/PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS/data.bin with 4628 records
Discovery 9a38d3cc scanning time 8s 266ms
Discovery 9a38d3cc recorded time 13s 331ms
Training 356ca3f7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.772275977315559e-8 to 0.8726302510549037 adjusted 22 weights, 3 biases 
Training 914d2797 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006719373899399805 to 0.8726512688666244 adjusted 27 weights, 5 biases 
Discovered beneficial synapse from output-0 to output-2 with weight 1.0000, helping 33.4% more records than it harms (2931/4628)
Discovery 9a38d3cc analyze time 1m 13s 349ms found 1 candidates
Training 1a0dbb03 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from 497c921d-2a27-478a-9b08-72f776fef00a to output-2, harming 20.8% more records than it helps (1678/4628)
Discovery 9a38d3cc analyze harmful time 4s 901ms found 1 candidates
Discovery 9a38d3cc analyze squashes time 2s 898ms found 2 candidates, Summary: 608f0420-b122-4405-b180-3bb31442a7bc GELU -> COMPLEMENT improved: 33.1% error: 5.9248261392725986e+26 -> 3.96159208112233e+26,output-2 TANH -> ABSOLUTE improved: 100.0% error: 1.200137139561668e+25 -> 12.5556
Training 142442df with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 142442df with 1 binary files, sample rate: 100%, batch size: 512
Discovery 142442df initialize time 186ms
Discovery 142442df processing .trainData-industry_88/PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS/data.bin
Discovery 142442df read time 11ms for .trainData-industry_88/PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS/data.bin with 4628 records
Discovery 142442df scanning time 11s 465ms
Fine tuning increased fitness by 3.484361222882981e-7 to 0.8726519398450469 adjusted 114 weights, 6 biases 
Discovery 142442df recorded time 13s 708ms
Generation 10 score 0.8726519398450469  error 0.1273068931562201 avg time 12s 674ms
Training cb1378bd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000010298948902587313 to 0.8726575208440012 adjusted 1 bias 
Discovered beneficial synapse from output-0 to output-2 with weight 1.0000, helping 33.2% more records than it harms (2928/4628)
Discovery 142442df analyze time 59s 569ms found 1 candidates
Generation 14 score 0.8726575208440012  error 0.1273011821572674 avg time 5s 945ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered harmful synapse from input-1153 to 8a033fd1-7a7d-4bfd-bcf6-a2c6cb416e8b, harming 23.5% more records than it helps (7/4628)
Discovery 142442df analyze harmful time 8s 261ms found 1 candidates
Fine tuning increased fitness by 0.0000018238708687778882 to 0.87265934471487 adjusted 1 bias 
Discovery 142442df analyze squashes time 4s 116ms found 1 candidate, Summary: 608f0420-b122-4405-b180-3bb31442a7bc GELU -> COMPLEMENT improved: 33.1% error: 5.9248261392725986e+26 -> 3.96159208112233e+26
Generation 15 score 0.87265934471487  error 0.12729935828639855 avg time 1s 16ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000003886552508713947 to 0.8726632312673787 adjusted 1 bias 
Generation 16 score 0.8726632312673787  error 0.1272954717338899 avg time 1s 108ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000002864921673895182 to 0.8726660961890526 adjusted 1 bias 
Generation 17 score 0.8726660961890526  error 0.12729260681221605 avg time 1s 199ms
Waiting for training/discovery clean up 1
Generation 18 score 0.8726660961890526  error 0.12729260681221605 avg time 1s 30ms
{
  error: 0.12729260681221605,
  score: 0.8726660961890526,
  generation: 18,
  time: 231146,
  startScore: 0.8726300872570918
}
process AIR_COURIER_SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/AIR_COURIER_SERVICES.json
3 mutations, mutation rate 50.0%, elitism 8, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 373ms (previous experiment )
Training 848414b3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 848414b3 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 848414b3 initialize time 345ms
Discovery 848414b3 processing .trainData-industry_88/AIR_COURIER_SERVICES/data.bin
Discovery 848414b3 read time 14ms for .trainData-industry_88/AIR_COURIER_SERVICES/data.bin with 4628 records
Discovery 848414b3 scanning time 13s 850ms
Discovery 848414b3 recorded time 16s 786ms
Training f73d49ba with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 394d1bee with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 1bc934d8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1102 to 5f5df68a-8c3b-45db-9a15-dc7cbdaa305a with weight 1.0000, helping 85.7% more records than it harms (4297/4628)
Discovery 848414b3 analyze time 38s 931ms found 1 candidates
Discovered harmful synapse from input-528 to 14339cd9-e0cf-4d77-9a0c-f321cf0413ee, harming 23.9% more records than it helps (362/4628)
Discovery 848414b3 analyze harmful time 4s 361ms found 1 candidates
Training ef2863c5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 848414b3 analyze squashes time 2s 148ms found 0 candidates
Training b5f028e3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training e27fa80c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.8162415836494574  error 0.18371404635136082 avg time 10s 224ms
Training b3f7255c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 45057524 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 33a3aa67 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training d5487567 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron c55673a9-5e2f-4784-8e23-b957e07ceeea as no longer connected
Generation 19 score 0.8162540191807879  error 0.1837016108200303 avg time 8s 483ms
{
  error: 0.1837016108200303,
  score: 0.8162540191807879,
  generation: 19,
  time: 188677,
  startScore: 0.816241250070408
}
process AGRICULTURAL_SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/AGRICULTURAL_SERVICES.json
9 mutations, mutation rate 18.1%, elitism 6, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 307ms (previous experiment )
Training 2fbae4a2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2fbae4a2 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2fbae4a2 initialize time 182ms
Discovery 2fbae4a2 processing .trainData-industry_88/AGRICULTURAL_SERVICES/data.bin
Fine tuning increased fitness by 6.424067877652817e-8 to 0.7719121413612935 adjusted 1 weight 
Discovery 2fbae4a2 read time 14ms for .trainData-industry_88/AGRICULTURAL_SERVICES/data.bin with 4628 records
Discovery 2fbae4a2 scanning time 54s 670ms
Training 2fbae4a2 samples 2,274 of 4,628 49.1% error 0.261 time average: 26ms 395µs 778ns total: 1m 24ms
Discovery 2fbae4a2 recorded time 1m 10s 762ms
Training 2fbae4a2 samples 4,299 of 4,628 92.9% error 0.225 time average: 27ms 923µs 935ns total: 2m 45ms
Fine tuning increased fitness by 4.980148288202813e-7 to 0.7719126393761223 adjusted 1 weight 
Fine tuning increased fitness by 9.364654725008137e-7 to 0.7719135758415948 adjusted 1 weight 
Fine tuning increased fitness by 0.0000016399231768104983 to 0.7719152157647716 adjusted 1 weight 
Generation 10 score 0.7719152157647716  error 0.2280308942353144 avg time 16s 611ms
Fine tuning increased fitness by 0.000004507340764736689 to 0.7719197231055364 adjusted 1 weight 
Generation 12 score 0.7719386798510776  error 0.2280074301490085 avg time 1s 815ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.000024796421209005715 to 0.7719634762722866 adjusted 4 weights 
Generation 13 score 0.7719634762722866  error 0.2279826237277994 avg time 1s 490ms
Waiting for discovery to complete
Generation 14 score 0.771982826123085  error 0.22796327387700097 avg time 2s 378ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000008903418154293519 to 0.7719917295412393 adjusted 4 weights 
Remove neuron 489874fb-ce97-438f-91e3-7daa99eed7e7 as no longer connected
Generation 15 score 0.7719917295412393  error 0.22795437045884676 avg time 1s 939ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1587 to 1af4261b-fe1d-4858-9ec4-265170c37f25 with weight 1.0000, helping 54.2% more records than it harms (3565/4628)
Discovery 2fbae4a2 analyze time 3m 1s 27ms found 1 candidates
Generation 16 score 0.7720221630963789  error 0.22792393690370702 avg time 1s 567ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00003994923846528664 to 0.7720621123348442 adjusted 4 weights 
Discovered harmful synapse from input-1590 to 1af4261b-fe1d-4858-9ec4-265170c37f25, harming 54.2% more records than it helps (1055/4628)
Discovery 2fbae4a2 analyze harmful time 14s 64ms found 1 candidates
Generation 17 score 0.7720621123348442  error 0.22788398766524173 avg time 1s 441ms
Waiting for discovery to complete
Discovery 2fbae4a2 analyze squashes time 10s 307ms found 0 candidates
Generation 18 score 0.7721011234276995  error 0.2278449765723865 avg time 1s 113ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.273432987478287e-7 to 0.7721015507709983 adjusted 4 weights 
Generation 19 score 0.7721015507709983  error 0.22784454922908776 avg time 1s 323ms
Waiting for training/discovery clean up 2
Generation 20 score 0.7721021258977405  error 0.22784397410234547 avg time 1s 937ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 7.547874585345227e-7 to 0.7721028806851991 adjusted 4 weights 
Generation 21 score 0.7721028806851991  error 0.2278432193148869 avg time 1s 945ms
{
  error: 0.2278432193148869,
  score: 0.7721028806851991,
  generation: 21,
  time: 336159,
  startScore: 0.7721613087066206
}
process STRUCTURAL_CLAY_PRODUCTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/STRUCTURAL_CLAY_PRODUCTS.json
8 mutations, mutation rate 13.5%, elitism 5, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
