================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    87Gi    11%    426k  908M    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk3s6     228Gi   6.0Gi    87Gi     7%       6  908M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    87Gi     8%    1.2k  908M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   4.0Mi    87Gi     1%      63  908M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.6Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   996Ki   483Mi     1%      59  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   118Gi    87Gi    58%    479k  908M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  2:40  up 2 days,  9:24, 3 users, load averages: 8.20 11.12 11.54
USER    PID  PPID COMMAND
sloth 53172     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 53176 53172 /bin/bash ./run.sh --run-once
sloth 53192 53176 /bin/bash worker/node.sh
root  53202 53192 ps -U sloth -o user,pid,ppid,command
Host: GRQ-13
IP: 10.0.0.118
10.0.0.13
Number of CPUs: 8
Available Memory: 7617M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Tue Aug 26 02:40:24 AEST 2025
Already up to date.
HEAD is now at 2ed232feb3 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Fetching compressed training data: ../../.cache/trainData-industry_88/265d4648a8473e8a74d839d604152bbe0925a7deb92dae036e9b043ca701fd22.tgz...
Cleaning up old training data versions...
Decompressing training data...
HEAD is now at 49fd8a3 LEARNT 40.58% -> 40.60% Delta 1.913e-02 cluster
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
COMMUNICATIONS_SERVICES_NEC , score: 0.8707774961394299
Discovery b98f20d7 processing .trainData-industry_88/MEASURING-CONTROLLING_DEVICES_NEC/data.bin
Over populated 54, expected 50.
Generation 10 score 0.9091642668436243  error 0.09079834215821188 avg time 10s 361ms
Discovery b98f20d7 read time 22ms for .trainData-industry_88/MEASURING-CONTROLLING_DEVICES_NEC/data.bin with 4628 records
Discovery b98f20d7 scanning time 10s 413ms
Training bd0d6558 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000009093144881067161 to 0.9091733599885053 adjusted 769 weights, 16 biases 
Discovery b98f20d7 recorded time 19s 365ms
Over populated 52, expected 50.
Training 5af91777 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000008466816948327072 to 0.9091818268054537 adjusted 769 weights, 16 biases 
Remove neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-1201 as no longer connected
Over populated 52, expected 50.
Training 5f01de92 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006815346329069882 to 0.9091886421517827 adjusted 769 weights, 16 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000007240835617872143 to 0.9091958829874006 adjusted 769 weights, 16 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000008680730041343843 to 0.909204563717442 adjusted 769 weights, 16 biases 
Fine tuning increased fitness by 0.000012197120962453845 to 0.9092302843184845 adjusted 769 weights, 16 biases 
Generation 17 score 0.9092302843184845  error 0.09073232468335167 avg time 7s 690ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered beneficial synapse from input-1020 to 0d7513b5-6fe7-4148-a1fa-7d6282cec414 with weight 1.0000, helping 19.8% more records than it harms (2365/4628)
Discovery b98f20d7 analyze time 1m 6s 555ms found 1 candidates
Discovered harmful synapse from input-11 to 0128e69f-5c71-4ab7-afa9-c21c982c812d, harming 41.8% more records than it helps (506/4628)
Discovery b98f20d7 analyze harmful time 3s 88ms found 1 candidates
Generation 18 score 0.9092405935377821  error 0.0907220154640541 avg time 832ms
Waiting for discovery to complete
Discovery b98f20d7 analyze squashes time 2s 77ms found 0 candidates
Fine tuning increased fitness by 0.000007763876940458658 to 0.9092483574147225 adjusted 761 weights, 16 biases 
Generation 19 score 0.9092483574147225  error 0.09071425158711363 avg time 864ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000004323190335497884 to 0.909252680605058 adjusted 761 weights, 16 biases 
Generation 20 score 0.909252680605058  error 0.09070992839677813 avg time 1s 345ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000004268896703352176 to 0.9092569495017614 adjusted 761 weights, 16 biases 
Generation 21 score 0.9092569495017614  error 0.0907056595000748 avg time 1s 337ms
{
  error: 0.0907056595000748,
  score: 0.9092569495017614,
  generation: 21,
  time: 226256,
  startScore: 0.9091444236311627
}
process SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY.json
1 mutation, mutation rate 5.0%, elitism 3, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 418ms (previous experiment )
Training 9ff1efcb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9ff1efcb with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9ff1efcb initialize time 708ms
Discovery 9ff1efcb processing .trainData-industry_88/SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY/data.bin
Discovery 9ff1efcb read time 13ms for .trainData-industry_88/SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY/data.bin with 4628 records
Discovery 9ff1efcb scanning time 25s 999ms
Discovery 9ff1efcb recorded time 33s 607ms
Training a716dee5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9ff1efcb analyze time 29s 271ms found 0 candidates
Training a574cee2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9ff1efcb analyze harmful time 3s 156ms found 0 candidates
Discovery 9ff1efcb analyze squashes time 4s 804ms found 0 candidates
Discovery e8588538 with 1 binary files, sample rate: 100%, batch size: 512
Discovery e8588538 initialize time 189ms
Discovery e8588538 processing .trainData-industry_88/SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY/data.bin
Fine tuning increased fitness by 0.0000033311871390218073 to 0.8567685125000633 adjusted 919 weights, 26 biases 
Training 70c1ae90 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e8588538 read time 13ms for .trainData-industry_88/SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY/data.bin with 4628 records
Discovery e8588538 scanning time 20s 407ms
Over populated 52, expected 50.
Discovery e8588538 recorded time 37s 208ms
Fine tuning increased fitness by 1.8930463374644546e-7 to 0.8567733350743418 adjusted 885 weights, 26 biases 
Training 9579f654 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.407239876323075e-7 to 0.8567735757983295 adjusted 885 weights, 26 biases 
Over populated 52, expected 50.
Generation 10 score 0.8567735757983295  error 0.1431814872023623 avg time 14s 822ms
Discovery e8588538 analyze time 32s 938ms found 0 candidates
Discovery e8588538 analyze harmful time 4s 223ms found 0 candidates
Discovery e8588538 analyze squashes time 3s 296ms found 0 candidates
Fine tuning increased fitness by 2.472931928121369e-7 to 0.8567752828139941 adjusted 473 weights, 14 biases 
Generation 13 score 0.8567793327510085  error 0.14317573024968325 avg time 3s 563ms
{
  error: 0.14317573024968325,
  score: 0.8567793327510085,
  generation: 13,
  time: 185352,
  startScore: 0.856764660025651
}
process REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS.json
1 mutation, mutation rate 6.1%, elitism 6, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 217ms (previous experiment )
Training ef507a34 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ef507a34 with 1 binary files, sample rate: 100%, batch size: 512
Discovery ef507a34 initialize time 188ms
Discovery ef507a34 processing .trainData-industry_88/REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS/data.bin
Training adfedee5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ef507a34 read time 7ms for .trainData-industry_88/REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS/data.bin with 4628 records
Discovery ef507a34 scanning time 10s 648ms
Training 7f75e658 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.9562030328934554e-8 to 0.9434847177692436 adjusted 1 weight 
Discovery ef507a34 recorded time 19s 252ms
Training 71fc3cae with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.5470964832029495e-8 to 0.9434847532402084 adjusted 1 weight 
Training 3d727189 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.129340779370551e-8 to 0.9434848145336162 adjusted 1 weight 
Training a01b404b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.5181113510731592e-7 to 0.9434849663447513 adjusted 1 weight 
Training 0683e364 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.25359012123927e-7 to 0.9434853917037634 adjusted 1 weight 
Training d5d74709 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.210529621686334e-7 to 0.9434860127567256 adjusted 1 weight 
Training 0a7cab55 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.190604396356548e-7 to 0.9434867318171652 adjusted 1 weight 
Training 66431e1d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.9434867318171652  error 0.05648011818498121 avg time 11s 107ms
Training 4164911c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.0120793092482927e-12 to 0.9434867318181773 adjusted 1 weight 
Training dc29bc78 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 13e9864d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 12eadaa6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.950789487371935e-8 to 0.943486922788364 adjusted 19 weights 
Discovered beneficial synapse from input-639 to 261a0c74-ee4d-477e-9eb3-d91f30e3e54d with weight 1.0000, helping 23.3% more records than it harms (1273/4628)
Discovery ef507a34 analyze time 1m 52s 340ms found 1 candidates
Discovered harmful synapse from input-1028 to 261a0c74-ee4d-477e-9eb3-d91f30e3e54d, harming 21.0% more records than it helps (246/4628)
Discovery ef507a34 analyze harmful time 1s 961ms found 1 candidates
Discovery ef507a34 analyze squashes time 2s 31ms found 1 candidate, Summary: f09986a3-f092-48ca-a4ad-7915ee5473be ArcTan -> Cube improved: 26.5% error: 7.699749939230487e+21 -> 5.660757890636288e+21
Training d8397b65 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d8397b65 with 1 binary files, sample rate: 100%, batch size: 512
Discovery d8397b65 initialize time 180ms
Discovery d8397b65 processing .trainData-industry_88/REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS/data.bin
Discovery d8397b65 read time 17ms for .trainData-industry_88/REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS/data.bin with 4628 records
Discovery d8397b65 scanning time 9s 265ms
Fine tuning increased fitness by 1.3268771192898043e-7 to 0.9434871727958263 adjusted 19 weights 
Discovery d8397b65 recorded time 18s 985ms
Generation 18 score 0.9434897886624432  error 0.05647706133970334 avg time 7s 447ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 19 score 0.9434910614964437  error 0.056475788505702805 avg time 976ms
Waiting for discovery to complete
Generation 20 score 0.9434910614964437  error 0.056475788505702805 avg time 752ms
Waiting for discovery to complete
Generation 21 score 0.9434910614964437  error 0.056475788505702805 avg time 636ms
Waiting for discovery to complete
Generation 22 score 0.9434911089301969  error 0.05647574107194948 avg time 587ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000010361160351912702 to 0.9434921450462321 adjusted 19 weights 
Generation 23 score 0.9434921450462321  error 0.056474704955914334 avg time 756ms
Waiting for discovery to complete
Discovered beneficial synapse from input-639 to 261a0c74-ee4d-477e-9eb3-d91f30e3e54d with weight 1.0000, helping 23.3% more records than it harms (1273/4628)
Discovery d8397b65 analyze time 1m 4s 68ms found 1 candidates
Fine tuning increased fitness by 0.000001491168125089537 to 0.9434936362143572 adjusted 19 weights 
Discovered harmful synapse from input-1028 to 261a0c74-ee4d-477e-9eb3-d91f30e3e54d, harming 21.0% more records than it helps (247/4628)
Discovery d8397b65 analyze harmful time 3s 429ms found 1 candidates
Discovery d8397b65 analyze squashes time 1s 62ms found 0 candidates
Generation 24 score 0.9434936362143572  error 0.056473213787789266 avg time 812ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.273111536250539e-7 to 0.9434939635255108 adjusted 19 weights 
Generation 25 score 0.9434939635255108  error 0.05647288647663563 avg time 500ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 4.1588550958593373e-7 to 0.9434943794110204 adjusted 19 weights 
Generation 26 score 0.9434943794110204  error 0.05647247059112602 avg time 612ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 1.9699727360489305e-7 to 0.943494576408294 adjusted 19 weights 
Generation 27 score 0.943494576408294  error 0.056472273593852436 avg time 657ms
{
  error: 0.056472273593852436,
  score: 0.943494576408294,
  generation: 27,
  time: 249198,
  startScore: 0.9434781514537922
}
process MISCELLANEOUS_CHEMICAL_PRODUCTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MISCELLANEOUS_CHEMICAL_PRODUCTS.json
5 mutations, mutation rate 5.0%, elitism 2, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 496ms (previous experiment )
Training 8b70e18c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8b70e18c with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8b70e18c initialize time 1s 346ms
Discovery 8b70e18c processing .trainData-industry_88/MISCELLANEOUS_CHEMICAL_PRODUCTS/data.bin
Discovery 8b70e18c read time 21ms for .trainData-industry_88/MISCELLANEOUS_CHEMICAL_PRODUCTS/data.bin with 4628 records
Discovery 8b70e18c scanning time 13s 477ms
Fine tuning increased fitness by 1.7314809586110869e-9 to 0.8635109571840628 adjusted 1 weight 
Discovery 8b70e18c recorded time 19s 96ms
Training a82a50e7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.870473553822194e-9 to 0.8635109590545363 adjusted 1 weight 
Compacting increased fitness by 1.163980447582702e-7 to 0.8635110754525811 neurons: 89 was: 90 synapses: 2557 was: 2559
Discovery 8b70e18c analyze time 19s 254ms found 0 candidates
Discovery 8b70e18c analyze harmful time 2s 826ms found 0 candidates
Discovery 8b70e18c analyze squashes time 4s 559ms found 0 candidates
Training f2c412be with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 8aa839ca with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 682ec4c0 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 682ec4c0 initialize time 559ms
Discovery 682ec4c0 processing .trainData-industry_88/MISCELLANEOUS_CHEMICAL_PRODUCTS/data.bin
Fine tuning increased fitness by 6.142708564027544e-11 to 0.8635110791159627 adjusted 1 weight 
Training a5fc9edd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.2544409955239644e-11 to 0.8635110791285071 adjusted 1 weight 
Discovery 682ec4c0 read time 6ms for .trainData-industry_88/MISCELLANEOUS_CHEMICAL_PRODUCTS/data.bin with 4628 records
Discovery 682ec4c0 scanning time 8s 964ms
Discovery 682ec4c0 recorded time 12s 826ms
Training 16d18310 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.8635110791285071  error 0.13645444387214162 avg time 10s 77ms
Discovery 682ec4c0 analyze time 16s 383ms found 0 candidates
Discovery 682ec4c0 analyze harmful time 1s 198ms found 0 candidates
Discovery 682ec4c0 analyze squashes time 1s 781ms found 0 candidates
Training a061c599 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a061c599 with 1 binary files, sample rate: 100%, batch size: 512
Discovery a061c599 initialize time 245ms
Discovery a061c599 processing .trainData-industry_88/MISCELLANEOUS_CHEMICAL_PRODUCTS/data.bin
Fine tuning increased fitness by 4.504661088589046e-10 to 0.8635110795789732 adjusted 1 weight 
Discovery a061c599 read time 18ms for .trainData-industry_88/MISCELLANEOUS_CHEMICAL_PRODUCTS/data.bin with 4628 records
Discovery a061c599 scanning time 13s 366ms
Fine tuning increased fitness by 2.0440042658442792e-8 to 0.8635111000190159 adjusted 1 weight 
Discovery a061c599 recorded time 17s 103ms
Training 974d5231 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.3096266716679e-8 to 0.8635111531152826 adjusted 1 weight 
Fine tuning increased fitness by 8.645653293282152e-8 to 0.8635112395718155 adjusted 1 weight 
Discovery a061c599 analyze time 25s 549ms found 0 candidates
Discovery a061c599 analyze harmful time 2s 453ms found 0 candidates
Fine tuning increased fitness by 1.2055770637342533e-7 to 0.8635113601295219 adjusted 1 weight 
Discovery a061c599 analyze squashes time 834ms found 0 candidates
Fine tuning increased fitness by 8.665763728821219e-8 to 0.8635114467871592 adjusted 1 weight 
Fine tuning increased fitness by 3.2097435820332976e-11 to 0.8635114468192566 adjusted 1 weight 
Generation 20 score 0.8635114468192566  error 0.13645406618139236 avg time 7s 848ms
{
  error: 0.13645406618139236,
  score: 0.8635114468192566,
  generation: 20,
  time: 181518,
  startScore: 0.8635109542740045
}
process BITUMINOUS_COAL-LIGNITE_MINING lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/BITUMINOUS_COAL-LIGNITE_MINING.json
1 mutation, mutation rate 6.6%, elitism 9, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 150ms (previous experiment )
Training 1991b7cb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1991b7cb with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1991b7cb initialize time 414ms
Discovery 1991b7cb processing .trainData-industry_88/BITUMINOUS_COAL-LIGNITE_MINING/data.bin
Discovery 1991b7cb read time 13ms for .trainData-industry_88/BITUMINOUS_COAL-LIGNITE_MINING/data.bin with 4628 records
Discovery 1991b7cb scanning time 9s 314ms
Discovery 1991b7cb recorded time 13s 180ms
Training 8ce63dff with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.5487025429326025e-8 to 0.8092339232485012 adjusted 1 weight 
Training d25060c7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000052914610648602256 to 0.8093190715082654 adjusted 110 weights, 3 biases 
Training 3e6d402d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training c84e8e4e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 3ea8c724 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000027745285419822352 to 0.8094429254226262 adjusted 110 weights, 3 biases 
Training 596b093a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training f73f9f4f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000023455896267510212 to 0.8094780098723613 adjusted 110 weights, 3 biases 
Generation 10 score 0.8094780098723613  error 0.1904751831284092 avg time 13s 842ms
Training 0f4c0bbd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000025259336396965537 to 0.809480535806001 adjusted 110 weights, 3 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000036056424274066856 to 0.8094841414484284 adjusted 110 weights, 3 biases 
Fine tuning increased fitness by 0.000004466308237915939 to 0.8094886077566663 adjusted 110 weights, 3 biases 
Fine tuning increased fitness by 0.000006683391109096881 to 0.8094952911477754 adjusted 110 weights, 3 biases 
Generation 14 score 0.8094952911477754  error 0.190457901852995 avg time 4s 651ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered beneficial synapse from input-99 to 20a549d4-3d74-480f-9f7d-da7da5ad84ca with weight 1.0000, helping 66.1% more records than it harms (3253/4628)
Discovery 1991b7cb analyze time 2m 54s 231ms found 1 candidates
Generation 15 score 0.8095061200667146  error 0.19044707293405583 avg time 1s 175ms
Waiting for discovery to complete
Discovered harmful synapse from input-17 to 20a549d4-3d74-480f-9f7d-da7da5ad84ca, harming 66.1% more records than it helps (192/4628)
Discovery 1991b7cb analyze harmful time 10s 189ms found 1 candidates
Fine tuning increased fitness by 0.000010021463921150442 to 0.8095161415306358 adjusted 111 weights, 3 biases 
Discovery 1991b7cb analyze squashes time 6s 971ms found 0 candidates
Generation 16 score 0.8095161415306358  error 0.19043705147013468 avg time 1s 520ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000008500781034981308 to 0.8095246423116708 adjusted 111 weights, 3 biases 
Generation 17 score 0.8095246423116708  error 0.19042855068909967 avg time 1s 554ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.00000261212964303148 to 0.8095272544413138 adjusted 111 weights, 3 biases 
Generation 18 score 0.8095272544413138  error 0.1904259385594566 avg time 931ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000005169412695238407 to 0.809532423854009 adjusted 111 weights, 3 biases 
Generation 19 score 0.809532423854009  error 0.19042076914676143 avg time 791ms
{
  error: 0.19042076914676143,
  score: 0.809532423854009,
  generation: 19,
  time: 245683,
  startScore: 0.809423920554034
}
process LOAN_BROKERS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/LOAN_BROKERS.json
1 mutation, mutation rate 5.0%, elitism 3, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 267ms (previous experiment )
Training dc5e4f3f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery dc5e4f3f with 1 binary files, sample rate: 100%, batch size: 512
Discovery dc5e4f3f initialize time 191ms
Discovery dc5e4f3f processing .trainData-industry_88/LOAN_BROKERS/data.bin
Discovery dc5e4f3f read time 10ms for .trainData-industry_88/LOAN_BROKERS/data.bin with 4628 records
Discovery dc5e4f3f scanning time 4s 558ms
Discovery dc5e4f3f recorded time 9s 149ms
Training 48956db7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training f943b26e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training a3f14e2e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-580 to ed56a8a6-002-4a53-9eab-583c499d231b with weight 1.0000, helping 20.0% more records than it harms (1546/4628)
Discovery dc5e4f3f analyze time 1m 15s 632ms found 1 candidates
Discovered harmful synapse from c8bb7e54-0afd-46a4-b543-fcc00fda1b25 to ed56a8a6-002-4a53-9eab-583c499d231b, harming 19.5% more records than it helps (631/4628)
Discovery dc5e4f3f analyze harmful time 4s 634ms found 1 candidates
Discovery dc5e4f3f analyze squashes time 10s 107ms found 0 candidates
Training b741f7a5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.879716098964593  error 0.120243811037006 avg time 14s 184ms
Generation 15 score 0.879716098964593  error 0.120243811037006 avg time 5s 166ms
{
  error: 0.120243811037006,
  score: 0.879716098964593,
  generation: 15,
  time: 193973,
  startScore: 0.8797160952894507
}
process PRINTED_CIRCUIT_BOARDS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/PRINTED_CIRCUIT_BOARDS.json
4 mutations, mutation rate 39.8%, elitism 4, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 181ms (previous experiment )
Training 82f56c3d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 82f56c3d with 1 binary files, sample rate: 100%, batch size: 512
Discovery 82f56c3d initialize time 181ms
Discovery 82f56c3d processing .trainData-industry_88/PRINTED_CIRCUIT_BOARDS/data.bin
Training ef234a95 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 82f56c3d read time 12ms for .trainData-industry_88/PRINTED_CIRCUIT_BOARDS/data.bin with 4628 records
Discovery 82f56c3d scanning time 8s 315ms
Discovery 82f56c3d recorded time 10s 144ms
Training b990fc38 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 2c91800e-0326-48af-9c0c-e3e316ead2de-141 as no longer connected
Training e6eb704a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 35d3054e-0e28-40fb-b2d8-846c38829abc as no longer connected
Training 3c16474a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.311669727334987e-8 to 0.8855911835068989 adjusted 1 bias 
Training ef54b0ea with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1632 to 9e52c887-6af0-4d4c-879b-b00ac0c42657 with weight -1.0000, helping 78.5% more records than it harms (4074/4628)
Discovery 82f56c3d analyze time 32s 51ms found 1 candidates
Discovered harmful synapse from input-572 to 9e52c887-6af0-4d4c-879b-b00ac0c42657, harming 34.4% more records than it helps (1462/4628)
Discovery 82f56c3d analyze harmful time 2s 725ms found 1 candidates
Discovery 82f56c3d analyze squashes time 3s 755ms found 0 candidates
Training 28a0be35 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
