================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi   105Gi    10%    426k  1.1G    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk3s6     228Gi    11Gi   105Gi    10%      11  1.1G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi   105Gi     6%    1.2k  1.1G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.1Mi   105Gi     1%      63  1.1G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.6Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   996Ki   483Mi     1%      59  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi    94Gi   105Gi    48%    492k  1.1G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 16:39  up 5 days, 23:22, 3 users, load averages: 8.20 8.58 8.40
USER    PID  PPID COMMAND
sloth 56005     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 56009 56005 /bin/bash ./run.sh --run-once
sloth 56032 56009 /bin/bash worker/node.sh
root  56042 56032 ps -U sloth -o user,pid,ppid,command
Host: GRQ-13
IP: 10.0.0.118
10.0.0.13
Number of CPUs: 8
Available Memory: 7506M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.4.5 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Fri Aug 29 16:39:09 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   7da4df802a..985a9f16b6  main       -> origin/main
HEAD is now at 985a9f16b6 GRQ-10 Improved Industry models (GRQ-10) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Decompressing training data...
From github.com:stSoftwareAU/GRQ-portfolio
   efdd6a07..3b685a0b  main       -> origin/main
HEAD is now at 3b685a0b REJECTED 42.37% -> 36.14% Delta -6.227
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
METAL_CANS , score: 0.882844115927635
Generation 18 score 0.997408652285909  error 0.00259131678833725 avg time 17ms
Waiting for discovery to complete
Generation 19 score 0.997408652285909  error 0.00259131678833725 avg time 18ms
Waiting for discovery to complete
Generation 20 score 0.997408652285909  error 0.00259131678833725 avg time 21ms
Waiting for discovery to complete
Generation 21 score 0.997408652285909  error 0.00259131678833725 avg time 29ms
Waiting for discovery to complete
Generation 22 score 0.997408652285909  error 0.00259131678833725 avg time 37ms
Waiting for discovery to complete
Generation 23 score 0.997408652285909  error 0.00259131678833725 avg time 38ms
Waiting for discovery to complete
Generation 24 score 0.997408652285909  error 0.00259131678833725 avg time 19ms
Waiting for discovery to complete
Generation 25 score 0.997408652285909  error 0.00259131678833725 avg time 22ms
Waiting for discovery to complete
Generation 26 score 0.997408652285909  error 0.00259131678833725 avg time 19ms
Waiting for discovery to complete
Generation 27 score 0.997408652285909  error 0.00259131678833725 avg time 21ms
Waiting for discovery to complete
Generation 28 score 0.997408652285909  error 0.00259131678833725 avg time 19ms
Waiting for discovery to complete
Generation 29 score 0.997408652285909  error 0.00259131678833725 avg time 20ms
Waiting for discovery to complete
Generation 30 score 0.997408652285909  error 0.00259131678833725 avg time 23ms
Waiting for discovery to complete
Discovery 6daa1162 recorded time 11s 478ms
Generation 31 score 0.997408652285909  error 0.00259131678833725 avg time 23ms
Waiting for discovery to complete
Generation 32 score 0.997408652285909  error 0.00259131678833725 avg time 40ms
Waiting for discovery to complete
Generation 33 score 0.997408652285909  error 0.00259131678833725 avg time 23ms
Waiting for discovery to complete
Generation 34 score 0.997408652285909  error 0.00259131678833725 avg time 18ms
Waiting for discovery to complete
Generation 35 score 0.997408652285909  error 0.00259131678833725 avg time 21ms
Waiting for discovery to complete
Generation 36 score 0.997408652285909  error 0.00259131678833725 avg time 18ms
Waiting for discovery to complete
Generation 37 score 0.997408652285909  error 0.00259131678833725 avg time 17ms
Waiting for discovery to complete
Generation 38 score 0.997408652285909  error 0.00259131678833725 avg time 14ms
Waiting for discovery to complete
Generation 39 score 0.997408652285909  error 0.00259131678833725 avg time 123ms
Waiting for discovery to complete
Generation 40 score 0.997408652285909  error 0.00259131678833725 avg time 21ms
Waiting for discovery to complete
Generation 41 score 0.997408652285909  error 0.00259131678833725 avg time 27ms
Waiting for discovery to complete
Generation 42 score 0.997408652285909  error 0.00259131678833725 avg time 20ms
Waiting for discovery to complete
Generation 43 score 0.997408652285909  error 0.00259131678833725 avg time 24ms
Waiting for discovery to complete
Generation 44 score 0.997408652285909  error 0.00259131678833725 avg time 28ms
Waiting for discovery to complete
Generation 45 score 0.997408652285909  error 0.00259131678833725 avg time 22ms
Waiting for discovery to complete
Generation 46 score 0.997408652285909  error 0.00259131678833725 avg time 16ms
Waiting for discovery to complete
Generation 47 score 0.997408652285909  error 0.00259131678833725 avg time 27ms
Waiting for discovery to complete
Generation 48 score 0.997408652285909  error 0.00259131678833725 avg time 28ms
Waiting for discovery to complete
Generation 49 score 0.997408652285909  error 0.00259131678833725 avg time 21ms
Waiting for discovery to complete
Generation 50 score 0.997408652285909  error 0.00259131678833725 avg time 13ms
Waiting for discovery to complete
Generation 51 score 0.997408652285909  error 0.00259131678833725 avg time 20ms
Waiting for discovery to complete
Generation 52 score 0.997408652285909  error 0.00259131678833725 avg time 21ms
Waiting for discovery to complete
Generation 53 score 0.997408652285909  error 0.00259131678833725 avg time 26ms
Waiting for discovery to complete
Generation 54 score 0.997408652285909  error 0.00259131678833725 avg time 13ms
Waiting for discovery to complete
Generation 55 score 0.997408652285909  error 0.00259131678833725 avg time 24ms
Waiting for discovery to complete
Generation 56 score 0.997408652285909  error 0.00259131678833725 avg time 22ms
Waiting for discovery to complete
Generation 57 score 0.997408652285909  error 0.00259131678833725 avg time 29ms
Waiting for discovery to complete
Generation 58 score 0.997408652285909  error 0.00259131678833725 avg time 22ms
Waiting for discovery to complete
Generation 59 score 0.997408652285909  error 0.00259131678833725 avg time 27ms
Waiting for discovery to complete
Generation 60 score 0.997408652285909  error 0.00259131678833725 avg time 21ms
Waiting for discovery to complete
Generation 61 score 0.997408652285909  error 0.00259131678833725 avg time 52ms
Waiting for discovery to complete
Generation 62 score 0.997408652285909  error 0.00259131678833725 avg time 16ms
Waiting for discovery to complete
Generation 63 score 0.997408652285909  error 0.00259131678833725 avg time 64ms
Waiting for discovery to complete
Generation 64 score 0.997408652285909  error 0.00259131678833725 avg time 123ms
Waiting for discovery to complete
Generation 65 score 0.997408652285909  error 0.00259131678833725 avg time 125ms
Waiting for discovery to complete
Generation 66 score 0.997408652285909  error 0.00259131678833725 avg time 32ms
Waiting for discovery to complete
Generation 67 score 0.997408652285909  error 0.00259131678833725 avg time 28ms
Waiting for discovery to complete
Generation 68 score 0.997408652285909  error 0.00259131678833725 avg time 24ms
Waiting for discovery to complete
Generation 69 score 0.997408652285909  error 0.00259131678833725 avg time 29ms
Waiting for discovery to complete
Generation 70 score 0.997408652285909  error 0.00259131678833725 avg time 22ms
Waiting for discovery to complete
Generation 71 score 0.997408652285909  error 0.00259131678833725 avg time 29ms
Waiting for discovery to complete
Generation 72 score 0.997408652285909  error 0.00259131678833725 avg time 23ms
Waiting for discovery to complete
Generation 73 score 0.997408652285909  error 0.00259131678833725 avg time 27ms
Waiting for discovery to complete
Generation 74 score 0.997408652285909  error 0.00259131678833725 avg time 18ms
Waiting for discovery to complete
Generation 75 score 0.997408652285909  error 0.00259131678833725 avg time 23ms
Waiting for discovery to complete
Generation 76 score 0.997408652285909  error 0.00259131678833725 avg time 49ms
Waiting for discovery to complete
Generation 77 score 0.997408652285909  error 0.00259131678833725 avg time 36ms
Waiting for discovery to complete
Generation 78 score 0.997408652285909  error 0.00259131678833725 avg time 27ms
Waiting for discovery to complete
Generation 79 score 0.997408652285909  error 0.00259131678833725 avg time 45ms
Waiting for discovery to complete
Generation 80 score 0.997408652285909  error 0.00259131678833725 avg time 29ms
Waiting for discovery to complete
Generation 81 score 0.997408652285909  error 0.00259131678833725 avg time 87ms
Waiting for discovery to complete
Generation 82 score 0.997408652285909  error 0.00259131678833725 avg time 28ms
Waiting for discovery to complete
Generation 83 score 0.997408652285909  error 0.00259131678833725 avg time 115ms
Waiting for discovery to complete
Generation 84 score 0.997408652285909  error 0.00259131678833725 avg time 20ms
Waiting for discovery to complete
Generation 85 score 0.997408652285909  error 0.00259131678833725 avg time 28ms
Waiting for discovery to complete
Generation 86 score 0.997408652285909  error 0.00259131678833725 avg time 11ms
Waiting for discovery to complete
Generation 87 score 0.997408652285909  error 0.00259131678833725 avg time 27ms
Waiting for discovery to complete
Generation 88 score 0.997408652285909  error 0.00259131678833725 avg time 18ms
Waiting for discovery to complete
Generation 89 score 0.997408652285909  error 0.00259131678833725 avg time 30ms
Waiting for discovery to complete
Generation 90 score 0.997408652285909  error 0.00259131678833725 avg time 18ms
Waiting for discovery to complete
Generation 91 score 0.997408652285909  error 0.00259131678833725 avg time 19ms
Waiting for discovery to complete
Generation 92 score 0.997408652285909  error 0.00259131678833725 avg time 24ms
Waiting for discovery to complete
Generation 93 score 0.997408652285909  error 0.00259131678833725 avg time 46ms
Waiting for discovery to complete
Generation 94 score 0.997408652285909  error 0.00259131678833725 avg time 18ms
Waiting for discovery to complete
Generation 95 score 0.997408652285909  error 0.00259131678833725 avg time 67ms
Waiting for discovery to complete
Generation 96 score 0.997408652285909  error 0.00259131678833725 avg time 33ms
Waiting for discovery to complete
Generation 97 score 0.997408652285909  error 0.00259131678833725 avg time 34ms
Waiting for discovery to complete
Generation 98 score 0.997408652285909  error 0.00259131678833725 avg time 11ms
Waiting for discovery to complete
Generation 99 score 0.997408652285909  error 0.00259131678833725 avg time 20ms
Waiting for discovery to complete
Generation 100 score 0.997408652285909  error 0.00259131678833725 avg time 14ms
Waiting for discovery to complete
Generation 101 score 0.997408652285909  error 0.00259131678833725 avg time 30ms
Waiting for discovery to complete
Generation 102 score 0.997408652285909  error 0.00259131678833725 avg time 17ms
Waiting for discovery to complete
Generation 103 score 0.997408652285909  error 0.00259131678833725 avg time 21ms
Waiting for discovery to complete
Generation 104 score 0.997408652285909  error 0.00259131678833725 avg time 11ms
Waiting for discovery to complete
Generation 105 score 0.997408652285909  error 0.00259131678833725 avg time 22ms
Waiting for discovery to complete
Generation 106 score 0.997408652285909  error 0.00259131678833725 avg time 12ms
Waiting for discovery to complete
Generation 107 score 0.997408652285909  error 0.00259131678833725 avg time 15ms
Waiting for discovery to complete
Generation 108 score 0.997408652285909  error 0.00259131678833725 avg time 11ms
Waiting for discovery to complete
Generation 109 score 0.997408652285909  error 0.00259131678833725 avg time 17ms
Waiting for discovery to complete
Generation 110 score 0.997408652285909  error 0.00259131678833725 avg time 14ms
Waiting for discovery to complete
Generation 111 score 0.997408652285909  error 0.00259131678833725 avg time 17ms
Waiting for discovery to complete
Generation 112 score 0.997408652285909  error 0.00259131678833725 avg time 17ms
Waiting for discovery to complete
Generation 113 score 0.997408652285909  error 0.00259131678833725 avg time 15ms
Waiting for discovery to complete
Generation 114 score 0.997408652285909  error 0.00259131678833725 avg time 17ms
Waiting for discovery to complete
Generation 115 score 0.997408652285909  error 0.00259131678833725 avg time 15ms
Waiting for discovery to complete
Generation 116 score 0.997408652285909  error 0.00259131678833725 avg time 13ms
Waiting for discovery to complete
Generation 117 score 0.997408652285909  error 0.00259131678833725 avg time 14ms
Waiting for discovery to complete
Generation 118 score 0.997408652285909  error 0.00259131678833725 avg time 13ms
Waiting for discovery to complete
Generation 119 score 0.997408652285909  error 0.00259131678833725 avg time 15ms
Waiting for discovery to complete
Generation 120 score 0.997408652285909  error 0.00259131678833725 avg time 17ms
Waiting for discovery to complete
Generation 121 score 0.997408652285909  error 0.00259131678833725 avg time 17ms
Waiting for discovery to complete
Generation 122 score 0.997408652285909  error 0.00259131678833725 avg time 13ms
Waiting for discovery to complete
Generation 123 score 0.997408652285909  error 0.00259131678833725 avg time 14ms
Waiting for discovery to complete
Generation 124 score 0.997408652285909  error 0.00259131678833725 avg time 13ms
Waiting for discovery to complete
Generation 125 score 0.997408652285909  error 0.00259131678833725 avg time 14ms
Waiting for discovery to complete
Generation 126 score 0.997408652285909  error 0.00259131678833725 avg time 12ms
Waiting for discovery to complete
Generation 127 score 0.997408652285909  error 0.00259131678833725 avg time 28ms
Waiting for discovery to complete
Generation 128 score 0.997408652285909  error 0.00259131678833725 avg time 17ms
Waiting for discovery to complete
Generation 129 score 0.997408652285909  error 0.00259131678833725 avg time 25ms
Waiting for discovery to complete
Generation 130 score 0.997408652285909  error 0.00259131678833725 avg time 15ms
Waiting for discovery to complete
Generation 131 score 0.997408652285909  error 0.00259131678833725 avg time 17ms
Waiting for discovery to complete
Generation 132 score 0.997408652285909  error 0.00259131678833725 avg time 15ms
Waiting for discovery to complete
Generation 133 score 0.997408652285909  error 0.00259131678833725 avg time 15ms
Waiting for discovery to complete
Generation 134 score 0.997408652285909  error 0.00259131678833725 avg time 18ms
Waiting for discovery to complete
Generation 135 score 0.997408652285909  error 0.00259131678833725 avg time 16ms
Waiting for discovery to complete
Generation 136 score 0.997408652285909  error 0.00259131678833725 avg time 23ms
Waiting for discovery to complete
Generation 137 score 0.997408652285909  error 0.00259131678833725 avg time 13ms
Waiting for discovery to complete
Generation 138 score 0.997408652285909  error 0.00259131678833725 avg time 15ms
Waiting for discovery to complete
Generation 139 score 0.997408652285909  error 0.00259131678833725 avg time 16ms
Waiting for discovery to complete
Generation 140 score 0.997408652285909  error 0.00259131678833725 avg time 14ms
Waiting for discovery to complete
Generation 141 score 0.997408652285909  error 0.00259131678833725 avg time 14ms
Waiting for discovery to complete
Generation 142 score 0.997408652285909  error 0.00259131678833725 avg time 13ms
Waiting for discovery to complete
Generation 143 score 0.997408652285909  error 0.00259131678833725 avg time 14ms
Waiting for discovery to complete
Generation 144 score 0.997408652285909  error 0.00259131678833725 avg time 14ms
Waiting for discovery to complete
Generation 145 score 0.997408652285909  error 0.00259131678833725 avg time 13ms
Waiting for discovery to complete
Generation 146 score 0.997408652285909  error 0.00259131678833725 avg time 14ms
Waiting for discovery to complete
Generation 147 score 0.997408652285909  error 0.00259131678833725 avg time 24ms
Waiting for discovery to complete
Generation 148 score 0.997408652285909  error 0.00259131678833725 avg time 26ms
Waiting for discovery to complete
Generation 149 score 0.997408652285909  error 0.00259131678833725 avg time 25ms
Waiting for discovery to complete
Generation 150 score 0.997408652285909  error 0.00259131678833725 avg time 32ms
Waiting for discovery to complete
Generation 151 score 0.997408652285909  error 0.00259131678833725 avg time 14ms
Waiting for discovery to complete
Generation 152 score 0.997408652285909  error 0.00259131678833725 avg time 16ms
Waiting for discovery to complete
Generation 153 score 0.997408652285909  error 0.00259131678833725 avg time 16ms
Waiting for discovery to complete
Generation 154 score 0.997408652285909  error 0.00259131678833725 avg time 18ms
Waiting for discovery to complete
Generation 155 score 0.997408652285909  error 0.00259131678833725 avg time 14ms
Waiting for discovery to complete
Generation 156 score 0.997408652285909  error 0.00259131678833725 avg time 21ms
Waiting for discovery to complete
Generation 157 score 0.997408652285909  error 0.00259131678833725 avg time 17ms
Waiting for discovery to complete
Generation 158 score 0.997408652285909  error 0.00259131678833725 avg time 16ms
Waiting for discovery to complete
Generation 159 score 0.997408652285909  error 0.00259131678833725 avg time 16ms
Waiting for discovery to complete
Generation 160 score 0.997408652285909  error 0.00259131678833725 avg time 22ms
Waiting for discovery to complete
Generation 161 score 0.997408652285909  error 0.00259131678833725 avg time 17ms
Waiting for discovery to complete
Generation 162 score 0.997408652285909  error 0.00259131678833725 avg time 15ms
Waiting for discovery to complete
Generation 163 score 0.997408652285909  error 0.00259131678833725 avg time 13ms
Waiting for discovery to complete
Generation 164 score 0.997408652285909  error 0.00259131678833725 avg time 16ms
Waiting for discovery to complete
Generation 165 score 0.997408652285909  error 0.00259131678833725 avg time 12ms
Waiting for discovery to complete
Generation 166 score 0.997408652285909  error 0.00259131678833725 avg time 15ms
Waiting for discovery to complete
Generation 167 score 0.997408652285909  error 0.00259131678833725 avg time 19ms
Waiting for discovery to complete
Generation 168 score 0.997408652285909  error 0.00259131678833725 avg time 22ms
Waiting for discovery to complete
Generation 169 score 0.997408652285909  error 0.00259131678833725 avg time 33ms
Waiting for discovery to complete
Generation 170 score 0.997408652285909  error 0.00259131678833725 avg time 26ms
Waiting for discovery to complete
Generation 171 score 0.997408652285909  error 0.00259131678833725 avg time 13ms
Waiting for discovery to complete
Constant neuron 55710fca-51de-41a6-b8b8-46b8c6b9611c convert hidden to constant
Adjust neuron 55710fca-51de-41a6-b8b8-46b8c6b9611c bias 0.009075846072775742 to 0.009536000429751832
Generation 172 score 0.997408652285909  error 0.00259131678833725 avg time 31ms
Waiting for discovery to complete
Generation 173 score 0.997408652285909  error 0.00259131678833725 avg time 13ms
Waiting for discovery to complete
Generation 174 score 0.997408652285909  error 0.00259131678833725 avg time 15ms
Waiting for discovery to complete
Generation 175 score 0.997408652285909  error 0.00259131678833725 avg time 13ms
Waiting for discovery to complete
Generation 176 score 0.997408652285909  error 0.00259131678833725 avg time 20ms
Waiting for discovery to complete
Generation 177 score 0.997408652285909  error 0.00259131678833725 avg time 12ms
Waiting for discovery to complete
Generation 178 score 0.997408652285909  error 0.00259131678833725 avg time 15ms
Waiting for discovery to complete
Generation 179 score 0.997408652285909  error 0.00259131678833725 avg time 12ms
Waiting for discovery to complete
Generation 180 score 0.997408652285909  error 0.00259131678833725 avg time 16ms
Waiting for discovery to complete
Generation 181 score 0.997408652285909  error 0.00259131678833725 avg time 13ms
Waiting for discovery to complete
Generation 182 score 0.997408652285909  error 0.00259131678833725 avg time 16ms
Waiting for discovery to complete
Generation 183 score 0.997408652285909  error 0.00259131678833725 avg time 19ms
Waiting for discovery to complete
Generation 184 score 0.997408652285909  error 0.00259131678833725 avg time 17ms
Waiting for discovery to complete
Generation 185 score 0.997408652285909  error 0.00259131678833725 avg time 20ms
Waiting for discovery to complete
Generation 186 score 0.997408652285909  error 0.00259131678833725 avg time 25ms
Waiting for discovery to complete
Generation 187 score 0.997408652285909  error 0.00259131678833725 avg time 15ms
Waiting for discovery to complete
Generation 188 score 0.997408652285909  error 0.00259131678833725 avg time 21ms
Waiting for discovery to complete
Generation 189 score 0.997408652285909  error 0.00259131678833725 avg time 15ms
Waiting for discovery to complete
Generation 190 score 0.997408652285909  error 0.00259131678833725 avg time 22ms
Waiting for discovery to complete
Generation 191 score 0.997408652285909  error 0.00259131678833725 avg time 14ms
Waiting for discovery to complete
Generation 192 score 0.997408652285909  error 0.00259131678833725 avg time 17ms
Waiting for discovery to complete
Generation 193 score 0.997408652285909  error 0.00259131678833725 avg time 20ms
Waiting for discovery to complete
Generation 194 score 0.997408652285909  error 0.00259131678833725 avg time 22ms
Waiting for discovery to complete
Generation 195 score 0.997408652285909  error 0.00259131678833725 avg time 20ms
Waiting for discovery to complete
Generation 196 score 0.997408652285909  error 0.00259131678833725 avg time 25ms
Waiting for discovery to complete
Generation 197 score 0.997408652285909  error 0.00259131678833725 avg time 13ms
Waiting for discovery to complete
Generation 198 score 0.997408652285909  error 0.00259131678833725 avg time 23ms
Waiting for discovery to complete
Generation 199 score 0.997408652285909  error 0.00259131678833725 avg time 13ms
Waiting for discovery to complete
Generation 200 score 0.997408652285909  error 0.00259131678833725 avg time 27ms
Waiting for discovery to complete
Generation 201 score 0.997408652285909  error 0.00259131678833725 avg time 15ms
Waiting for discovery to complete
Generation 202 score 0.997408652285909  error 0.00259131678833725 avg time 23ms
Waiting for discovery to complete
Generation 203 score 0.997408652285909  error 0.00259131678833725 avg time 16ms
Waiting for discovery to complete
Generation 204 score 0.997408652285909  error 0.00259131678833725 avg time 16ms
Waiting for discovery to complete
Generation 205 score 0.997408652285909  error 0.00259131678833725 avg time 12ms
Waiting for discovery to complete
Generation 206 score 0.997408652285909  error 0.00259131678833725 avg time 17ms
Waiting for discovery to complete
Generation 207 score 0.997408652285909  error 0.00259131678833725 avg time 20ms
Waiting for discovery to complete
Generation 208 score 0.997408652285909  error 0.00259131678833725 avg time 19ms
Waiting for discovery to complete
Generation 209 score 0.997408652285909  error 0.00259131678833725 avg time 18ms
Waiting for discovery to complete
Generation 210 score 0.997408652285909  error 0.00259131678833725 avg time 58ms
Waiting for discovery to complete
Generation 211 score 0.997408652285909  error 0.00259131678833725 avg time 16ms
Waiting for discovery to complete
Generation 212 score 0.997408652285909  error 0.00259131678833725 avg time 16ms
Waiting for discovery to complete
Generation 213 score 0.997408652285909  error 0.00259131678833725 avg time 16ms
Waiting for discovery to complete
Generation 214 score 0.997408652285909  error 0.00259131678833725 avg time 19ms
Waiting for discovery to complete
Generation 215 score 0.997408652285909  error 0.00259131678833725 avg time 14ms
Waiting for discovery to complete
Generation 216 score 0.997408652285909  error 0.00259131678833725 avg time 17ms
Waiting for discovery to complete
Generation 217 score 0.997408652285909  error 0.00259131678833725 avg time 16ms
Waiting for discovery to complete
Generation 218 score 0.997408652285909  error 0.00259131678833725 avg time 17ms
Waiting for discovery to complete
Generation 219 score 0.997408652285909  error 0.00259131678833725 avg time 14ms
Waiting for discovery to complete
Generation 220 score 0.997408652285909  error 0.00259131678833725 avg time 15ms
Waiting for discovery to complete
Generation 221 score 0.997408652285909  error 0.00259131678833725 avg time 24ms
Waiting for discovery to complete
Generation 222 score 0.997408652285909  error 0.00259131678833725 avg time 31ms
Waiting for discovery to complete
Generation 223 score 0.997408652285909  error 0.00259131678833725 avg time 18ms
Waiting for discovery to complete
Generation 224 score 0.997408652285909  error 0.00259131678833725 avg time 24ms
Waiting for discovery to complete
Generation 225 score 0.997408652285909  error 0.00259131678833725 avg time 16ms
Waiting for discovery to complete
Generation 226 score 0.997408652285909  error 0.00259131678833725 avg time 16ms
Waiting for discovery to complete
Generation 227 score 0.997408652285909  error 0.00259131678833725 avg time 16ms
Waiting for discovery to complete
Generation 228 score 0.997408652285909  error 0.00259131678833725 avg time 18ms
Waiting for discovery to complete
Generation 229 score 0.997408652285909  error 0.00259131678833725 avg time 19ms
Waiting for discovery to complete
Generation 230 score 0.997408652285909  error 0.00259131678833725 avg time 14ms
Waiting for discovery to complete
Generation 231 score 0.997408652285909  error 0.00259131678833725 avg time 14ms
Waiting for discovery to complete
Generation 232 score 0.997408652285909  error 0.00259131678833725 avg time 15ms
Waiting for discovery to complete
Generation 233 score 0.997408652285909  error 0.00259131678833725 avg time 20ms
Waiting for discovery to complete
Generation 234 score 0.997408652285909  error 0.00259131678833725 avg time 13ms
Waiting for discovery to complete
Generation 235 score 0.997408652285909  error 0.00259131678833725 avg time 18ms
Waiting for discovery to complete
Generation 236 score 0.997408652285909  error 0.00259131678833725 avg time 20ms
Waiting for discovery to complete
Generation 237 score 0.997408652285909  error 0.00259131678833725 avg time 18ms
Waiting for discovery to complete
Generation 238 score 0.997408652285909  error 0.00259131678833725 avg time 20ms
Waiting for discovery to complete
Generation 239 score 0.997408652285909  error 0.00259131678833725 avg time 17ms
Waiting for discovery to complete
Generation 240 score 0.997408652285909  error 0.00259131678833725 avg time 19ms
Waiting for discovery to complete
Generation 241 score 0.997408652285909  error 0.00259131678833725 avg time 16ms
Waiting for discovery to complete
Generation 242 score 0.997408652285909  error 0.00259131678833725 avg time 14ms
Waiting for discovery to complete
Generation 243 score 0.997408652285909  error 0.00259131678833725 avg time 19ms
Waiting for discovery to complete
Generation 244 score 0.997408652285909  error 0.00259131678833725 avg time 17ms
Waiting for discovery to complete
Generation 245 score 0.997408652285909  error 0.00259131678833725 avg time 16ms
Waiting for discovery to complete
Generation 246 score 0.997408652285909  error 0.00259131678833725 avg time 19ms
Waiting for discovery to complete
Generation 247 score 0.997408652285909  error 0.00259131678833725 avg time 17ms
Waiting for discovery to complete
Generation 248 score 0.997408652285909  error 0.00259131678833725 avg time 31ms
Waiting for discovery to complete
Generation 249 score 0.997408652285909  error 0.00259131678833725 avg time 17ms
Waiting for discovery to complete
Generation 250 score 0.997408652285909  error 0.00259131678833725 avg time 15ms
Waiting for discovery to complete
Generation 251 score 0.997408652285909  error 0.00259131678833725 avg time 18ms
Waiting for discovery to complete
Generation 252 score 0.997408652285909  error 0.00259131678833725 avg time 13ms
Waiting for discovery to complete
Can't deDuplicate creature at 23 of 25
Generation 253 score 0.997408652285909  error 0.00259131678833725 avg time 34ms
Waiting for discovery to complete
Generation 254 score 0.997408652285909  error 0.00259131678833725 avg time 18ms
Waiting for discovery to complete
Generation 255 score 0.997408652285909  error 0.00259131678833725 avg time 17ms
Waiting for discovery to complete
Generation 256 score 0.997408652285909  error 0.00259131678833725 avg time 25ms
Waiting for discovery to complete
Generation 257 score 0.997408652285909  error 0.00259131678833725 avg time 21ms
Waiting for discovery to complete
Generation 258 score 0.997408652285909  error 0.00259131678833725 avg time 12ms
Waiting for discovery to complete
Generation 259 score 0.997408652285909  error 0.00259131678833725 avg time 14ms
Waiting for discovery to complete
Generation 260 score 0.997408652285909  error 0.00259131678833725 avg time 14ms
Waiting for discovery to complete
Generation 261 score 0.997408652285909  error 0.00259131678833725 avg time 23ms
Waiting for discovery to complete
Generation 262 score 0.997408652285909  error 0.00259131678833725 avg time 12ms
Waiting for discovery to complete
Generation 263 score 0.997408652285909  error 0.00259131678833725 avg time 15ms
Waiting for discovery to complete
Generation 264 score 0.997408652285909  error 0.00259131678833725 avg time 13ms
Waiting for discovery to complete
Generation 265 score 0.997408652285909  error 0.00259131678833725 avg time 13ms
Waiting for discovery to complete
Generation 266 score 0.997408652285909  error 0.00259131678833725 avg time 13ms
Waiting for discovery to complete
Generation 267 score 0.997408652285909  error 0.00259131678833725 avg time 20ms
Waiting for discovery to complete
Generation 268 score 0.997408652285909  error 0.00259131678833725 avg time 14ms
Waiting for discovery to complete
Generation 269 score 0.997408652285909  error 0.00259131678833725 avg time 14ms
Waiting for discovery to complete
Generation 270 score 0.997408652285909  error 0.00259131678833725 avg time 13ms
Waiting for discovery to complete
Generation 271 score 0.997408652285909  error 0.00259131678833725 avg time 15ms
Waiting for discovery to complete
Generation 272 score 0.997408652285909  error 0.00259131678833725 avg time 35ms
Waiting for discovery to complete
Generation 273 score 0.997408652285909  error 0.00259131678833725 avg time 14ms
Waiting for discovery to complete
Generation 274 score 0.997408652285909  error 0.00259131678833725 avg time 12ms
Waiting for discovery to complete
Generation 275 score 0.997408652285909  error 0.00259131678833725 avg time 15ms
Waiting for discovery to complete
Generation 276 score 0.997408652285909  error 0.00259131678833725 avg time 13ms
Waiting for discovery to complete
Generation 277 score 0.997408652285909  error 0.00259131678833725 avg time 29ms
Waiting for discovery to complete
Generation 278 score 0.997408652285909  error 0.00259131678833725 avg time 13ms
Waiting for discovery to complete
Generation 279 score 0.997408652285909  error 0.00259131678833725 avg time 18ms
Waiting for discovery to complete
Generation 280 score 0.997408652285909  error 0.00259131678833725 avg time 13ms
Waiting for discovery to complete
Generation 281 score 0.997408652285909  error 0.00259131678833725 avg time 14ms
Waiting for discovery to complete
Generation 282 score 0.997408652285909  error 0.00259131678833725 avg time 11ms
Waiting for discovery to complete
Generation 283 score 0.997408652285909  error 0.00259131678833725 avg time 16ms
Waiting for discovery to complete
