================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    98Gi    10%    426k  1.0G    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk3s6     228Gi   7.0Gi    98Gi     7%       7  1.0G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    98Gi     7%    1.2k  1.0G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   4.0Mi    98Gi     1%      63  1.0G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.6Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   996Ki   483Mi     1%      59  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   106Gi    98Gi    52%    480k  1.0G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 21:21  up 3 days,  4:05, 3 users, load averages: 5.70 7.65 8.15
USER    PID  PPID COMMAND
sloth 40075     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 40079 40075 /bin/bash ./run.sh --run-once
sloth 40097 40079 /bin/bash worker/node.sh
root  40107 40097 ps -U sloth -o user,pid,ppid,command
Host: GRQ-13
IP: 10.0.0.118
10.0.0.13
Number of CPUs: 8
Available Memory: 7580M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Tue Aug 26 21:21:51 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   9a6f5d99f5..9115528fe7  main       -> origin/main
HEAD is now at 9115528fe7 GRQ-7 Improved Industry models (GRQ-7) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 04ca9f77 LEARNT 41.43% -> 41.53% Delta 0.095 cluster
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8189634997673334
Training 341fe2a1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training a57d6df2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a57d6df2 with 1 binary files, sample rate: 100%, batch size: 512
Discovery a57d6df2 initialize time 278ms
Discovery a57d6df2 processing .trainData-industry_88/FLAT_GLASS/data.bin
Generation 10 score 0.9460291951785798  error 0.05394454482287121 avg time 9s 47ms
Training cc12f504 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000010104253221898674 to 0.9460302056039019 adjusted 371 weights, 4 biases 
Discovery a57d6df2 read time 22ms for .trainData-industry_88/FLAT_GLASS/data.bin with 4628 records
Discovery a57d6df2 scanning time 19s 220ms
Training 24ec025a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovery a57d6df2 recorded time 36s 85ms
Training e179a01a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 188bdc1b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training b00333ce with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.205562629370888e-8 to 0.9460317802879021 adjusted 109 weights, 1 bias 
Discovered beneficial synapse from input-1012 to c0b2a90e-d956-48f7-91f7-9a123e5ef75a with weight -1.0000, helping 11.9% more records than it harms (959/4628)
Discovery a57d6df2 analyze time 53s 794ms found 1 candidates
Fine tuning increased fitness by 3.2918940506831973e-7 to 0.9460321094773072 adjusted 1707 weights, 17 biases 
Discovery a57d6df2 analyze harmful time 6s 715ms found 0 candidates
Discovery a57d6df2 analyze squashes time 903ms found 0 candidates
Generation 17 score 0.9460321094773072  error 0.053941630524143726 avg time 9s 199ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 18 score 0.9460325457011806  error 0.05394119430027032 avg time 522ms
Waiting for training/discovery clean up 2
Generation 19 score 0.946033258508061  error 0.05394048149338991 avg time 662ms
Waiting for training/discovery clean up 1
Generation 20 score 0.9460343725798861  error 0.05393936742156477 avg time 793ms
{
  error: 0.05393936742156477,
  score: 0.9460343725798861,
  generation: 20,
  time: 207027,
  startScore: 0.9463031954774068
}
process RETAIL-CONVENIENCE_STORES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RETAIL-CONVENIENCE_STORES.json
1 mutation, mutation rate 11.2%, elitism 9, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 444ms (previous experiment )
Training a730e811 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a730e811 with 1 binary files, sample rate: 100%, batch size: 512
Discovery a730e811 initialize time 169ms
Discovery a730e811 processing .trainData-industry_88/RETAIL-CONVENIENCE_STORES/data.bin
Discovery a730e811 read time 584ms for .trainData-industry_88/RETAIL-CONVENIENCE_STORES/data.bin with 4628 records
Discovery a730e811 scanning time 5s 740ms
Discovery a730e811 recorded time 10s 869ms
Training 75f4cd97 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.663399274106865e-7 to 0.9499114664071109 adjusted 606 weights 
Over populated 52, expected 50.
Training b7e46ce6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 148b1e81 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 6f98e7d1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Generation 5 score 0.9500111611582128  error 0.04996031484188616 avg time 7s 426ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Over populated 52, expected 50.
Generation 6 score 0.9501093412123481  error 0.049862114787750794 avg time 936ms
Waiting for discovery to complete
Generation 7 score 0.9502092130873877  error 0.04976224291271121 avg time 1s 27ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00006732634110340197 to 0.9502765394284911 adjusted 583 weights 
Generation 8 score 0.9502765394284911  error 0.04969491657160789 avg time 560ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000011129876305582265 to 0.9502876693047967 adjusted 583 weights 
Generation 9 score 0.9502876693047967  error 0.049683786695302254 avg time 602ms
Waiting for discovery to complete
Generation 10 score 0.9502876693047967  error 0.049683786695302254 avg time 548ms
Waiting for discovery to complete
Discovery a730e811 analyze time 1m 35s 649ms found 0 candidates
Fine tuning increased fitness by 1.1121881582365489e-7 to 0.9502877805236125 adjusted 577 weights 
Discovery a730e811 analyze harmful time 2s 110ms found 0 candidates
Generation 11 score 0.9502877805236125  error 0.04968367547648647 avg time 618ms
Waiting for discovery to complete
Discovery a730e811 analyze squashes time 1s 468ms found 0 candidates
Fine tuning increased fitness by 2.7991417550499165e-7 to 0.950288060437788 adjusted 577 weights 
Generation 12 score 0.950288060437788  error 0.04968339556231092 avg time 985ms
Waiting for training/discovery clean up 2
Generation 13 score 0.9502885276201993  error 0.04968292837989968 avg time 682ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 1.6574933514590384e-7 to 0.9502886933695345 adjusted 568 weights 
Generation 14 score 0.9502886933695345  error 0.0496827626305645 avg time 1s 449ms
{
  error: 0.0496827626305645,
  score: 0.9502886933695345,
  generation: 14,
  time: 151355,
  startScore: 0.9499105000671835
}
process REFUSE_SYSTEMS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/REFUSE_SYSTEMS.json
1 mutation, mutation rate 5.0%, elitism 3, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 894ms (previous experiment )
Training 89a5ed0c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 89a5ed0c with 1 binary files, sample rate: 100%, batch size: 512
Discovery 89a5ed0c initialize time 150ms
Discovery 89a5ed0c processing .trainData-industry_88/REFUSE_SYSTEMS/data.bin
Training 100d299b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Culling duplicate creature at 39 of 51
DeDuplication of 1 creatures to 50 in 80ms (previous experiment )
Discovery 89a5ed0c read time 10ms for .trainData-industry_88/REFUSE_SYSTEMS/data.bin with 4628 records
Discovery 89a5ed0c scanning time 19s 891ms
Discovery 89a5ed0c recorded time 23s 255ms
Training c0fe0af7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Culling duplicate creature at 19 of 51
DeDuplication of 1 creatures to 50 in 49ms (previous experiment )
Training 04c0edcf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 427223d6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.3389028052923635e-7 to 0.856826149124421 adjusted 2 weights 
Training 92019fdd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.143868664347906e-10 to 0.8568261496388079 adjusted 2 weights 
Training 8c5753f0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.70820956105311e-7 to 0.856826420459764 adjusted 2 weights 
Discovered beneficial synapse from input-588 to 19c1d26a-1784-4069-88f7-a4784b8bbc31 with weight 1.0000, helping 30.6% more records than it harms (3003/4628)
Discovery 89a5ed0c analyze time 48s 882ms found 1 candidates
Discovered harmful synapse from input-589 to 19c1d26a-1784-4069-88f7-a4784b8bbc31, harming 45.9% more records than it helps (1233/4628)
Discovery 89a5ed0c analyze harmful time 3s 835ms found 1 candidates
Discovery 89a5ed0c analyze squashes time 1s 775ms found 0 candidates
Training e8413447 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e8413447 with 1 binary files, sample rate: 100%, batch size: 512
Discovery e8413447 initialize time 434ms
Discovery e8413447 processing .trainData-industry_88/REFUSE_SYSTEMS/data.bin
Discovery e8413447 read time 21ms for .trainData-industry_88/REFUSE_SYSTEMS/data.bin with 4628 records
Training de5cc0fa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e8413447 scanning time 22s 945ms
Discovery e8413447 recorded time 25s 222ms
Over populated 52, expected 50.
Training 32f63714 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002705387372459178 to 0.8568313388719125 adjusted 130 weights, 1 bias 
Over populated 52, expected 50.
Generation 10 score 0.8568313388719125  error 0.14313041712815794 avg time 14s 438ms
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000001322833362737974 to 0.8568361834515146 adjusted 129 weights, 1 bias 
Fine tuning increased fitness by 1.8421638070531543e-7 to 0.8568363676678953 adjusted 129 weights, 1 bias 
Discovered beneficial synapse from input-588 to 19c1d26a-1784-4069-88f7-a4784b8bbc31 with weight 1.0000, helping 30.7% more records than it harms (3005/4628)
Discovery e8413447 analyze time 54s 212ms found 1 candidates
Fine tuning increased fitness by 1.8947901803123557e-7 to 0.8568365571469133 adjusted 129 weights, 1 bias 
Discovered harmful synapse from input-589 to 19c1d26a-1784-4069-88f7-a4784b8bbc31, harming 45.8% more records than it helps (1235/4628)
Discovery e8413447 analyze harmful time 6s 320ms found 1 candidates
Discovery e8413447 analyze squashes time 2s 624ms found 0 candidates
Generation 14 score 0.8568365571469133  error 0.1431251988531572 avg time 4s 710ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 15 score 0.8568378856467063  error 0.14312386035336427 avg time 1s 363ms
Waiting for training/discovery clean up 2
Generation 16 score 0.856844896676794  error 0.14311685932327659 avg time 1s 50ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000004085623243277325 to 0.8568489823000373 adjusted 463 weights, 6 biases 
Generation 17 score 0.8568489823000373  error 0.14311276370003326 avg time 1s 94ms
{
  error: 0.14311276370003326,
  score: 0.8568489823000373,
  generation: 17,
  time: 231376,
  startScore: 0.8568238075833807
}
process MORTGAGE_BANKERS-LOAN_CORRESPONDENTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MORTGAGE_BANKERS-LOAN_CORRESPONDENTS.json
6 mutations, mutation rate 5.0%, elitism 9, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 1s 72ms (previous experiment )
Training cd471ea2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery cd471ea2 with 1 binary files, sample rate: 100%, batch size: 512
Discovery cd471ea2 initialize time 171ms
Discovery cd471ea2 processing .trainData-industry_88/MORTGAGE_BANKERS-LOAN_CORRESPONDENTS/data.bin
Fine tuning increased fitness by 0.0000017159275949030217 to 0.834333553096807 adjusted 3 weights 
Discovery cd471ea2 read time 12ms for .trainData-industry_88/MORTGAGE_BANKERS-LOAN_CORRESPONDENTS/data.bin with 4628 records
Discovery cd471ea2 scanning time 11s 883ms
Discovery cd471ea2 recorded time 15s 203ms
Training 0125c936 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.97526050913244e-7 to 0.8343340506228579 adjusted 3 weights 
Training d325a364 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 47b1fb74 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 4285baf8-131e-4856-be2d-7e5da4b61400 to 58b49209-8838-49ad-a22d-8e877288295d with weight -1.0000, helping 25.7% more records than it harms (1728/4628)
Discovery cd471ea2 analyze time 58s 93ms found 1 candidates
Discovered harmful synapse from 35b53eb2-79dd-46c6-9dd3-314d37e2d2a3 to 58b49209-8838-49ad-a22d-8e877288295d, harming 24.4% more records than it helps (570/4628)
Discovery cd471ea2 analyze harmful time 10s 612ms found 1 candidates
Discovery cd471ea2 analyze squashes time 8s 809ms found 0 candidates
Training 1af7fc7a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1af7fc7a with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1af7fc7a initialize time 183ms
Discovery 1af7fc7a processing .trainData-industry_88/MORTGAGE_BANKERS-LOAN_CORRESPONDENTS/data.bin
Training 2f4bccf8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1af7fc7a read time 12ms for .trainData-industry_88/MORTGAGE_BANKERS-LOAN_CORRESPONDENTS/data.bin with 4628 records
Discovery 1af7fc7a scanning time 27s 37ms
Discovery 1af7fc7a recorded time 36s 882ms
Fine tuning increased fitness by 1.3832872625130221e-9 to 0.8343340527026034 adjusted 46 weights, 1 bias 
Fine tuning increased fitness by 2.6897699623162907e-9 to 0.8343340553923734 adjusted 46 weights, 1 bias 
Generation 10 score 0.8343340553923734  error 0.1656215106083587 avg time 17s 367ms
Fine tuning increased fitness by 4.446073287311947e-9 to 0.8343340598384467 adjusted 46 weights, 1 bias 
Generation 11 score 0.8343340598384467  error 0.16562150616228544 avg time 1s 589ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 7.10137459947191e-9 to 0.8343340669398213 adjusted 46 weights, 1 bias 
Generation 12 score 0.8343340669398213  error 0.1656214990609108 avg time 1s 522ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.1743028549560108e-8 to 0.8343340786828498 adjusted 46 weights, 1 bias 
Generation 13 score 0.8343340786828498  error 0.16562148731788226 avg time 1s 191ms
Waiting for discovery to complete
Generation 14 score 0.834334123520239  error 0.16562144248049315 avg time 1s 561ms
Waiting for discovery to complete
Generation 15 score 0.8343343936833647  error 0.16562117231736737 avg time 1s 852ms
Waiting for discovery to complete
Discovered beneficial synapse from input-945 to 58b49209-8838-49ad-a22d-8e877288295d-2665 with weight 1.0000, helping 28.7% more records than it harms (2102/4628)
Discovery 1af7fc7a analyze time 1m 47s 623ms found 1 candidates
Fine tuning increased fitness by 4.542694007625414e-7 to 0.8343348479527655 adjusted 119 weights, 2 biases 
Discovered harmful synapse from f75c54cd-f07f-4faa-b745-b9a1349d21df to 58b49209-8838-49ad-a22d-8e877288295d-2665, harming 28.2% more records than it helps (647/4628)
Discovery 1af7fc7a analyze harmful time 13s 926ms found 1 candidates
Generation 16 score 0.8343348479527655  error 0.16562071804796663 avg time 2s 320ms
Waiting for discovery to complete
Discovery 1af7fc7a analyze squashes time 4s 913ms found 0 candidates
Generation 17 score 0.8343365598295673  error 0.16561900617116476 avg time 1s 900ms
Waiting for training/discovery clean up 2
Generation 18 score 0.8343388753000491  error 0.16561669070068297 avg time 1s 317ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.0000011732148593734948 to 0.8343400485149085 adjusted 187 weights, 3 biases 
Generation 19 score 0.8343400485149085  error 0.16561551748582357 avg time 1s 271ms
{
  error: 0.16561551748582357,
  score: 0.8343400485149085,
  generation: 19,
  time: 323673,
  startScore: 0.8343318371692121
}
process RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES.json
1 mutation, mutation rate 13.4%, elitism 2, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 1s 98ms (previous experiment )
Training e344a436 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e344a436 with 1 binary files, sample rate: 100%, batch size: 512
Discovery e344a436 initialize time 195ms
Discovery e344a436 processing .trainData-industry_88/RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES/data.bin
Discovery e344a436 read time 9ms for .trainData-industry_88/RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES/data.bin with 4628 records
Discovery e344a436 scanning time 4s 534ms
Discovery e344a436 recorded time 7s 995ms
Training 7142e96c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training a8ea31b7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 059a8717 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training ad7be108 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002411832614512832 to 0.823992331066687 adjusted 105 weights, 11 biases 
Over populated 52, expected 50.
Training eaba82a1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.372622268242424e-7 to 0.8239930683289138 adjusted 105 weights, 11 biases 
Discovered beneficial synapse from input-552 to 5a3c1a9b-dad4-4b02-b02b-8fa3aace2203 with weight -1.0000, helping 41.9% more records than it harms (2306/4628)
Discovery e344a436 analyze time 1m 7s 918ms found 1 candidates
Over populated 52, expected 50.
Training c7773534 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1486 to 5a3c1a9b-dad4-4b02-b02b-8fa3aace2203, harming 42.4% more records than it helps (357/4628)
Discovery e344a436 analyze harmful time 15s 550ms found 1 candidates
Remove neuron cec456db-3605-42ec-865e-02934c04fe52 as no longer connected
Over populated 52, expected 50.
Discovery e344a436 analyze squashes time 8s 51ms found 1 candidate, Summary: 5a3c1a9b-dad4-4b02-b02b-8fa3aace2203 ISRU -> COMPLEMENT improved: 29.4% error: 8.797386341997473e+28 -> 6.215170931616423e+28
Training fbb34660 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery fbb34660 with 1 binary files, sample rate: 100%, batch size: 512
Discovery fbb34660 initialize time 241ms
Discovery fbb34660 processing .trainData-industry_88/RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES/data.bin
Over populated 55, expected 50.
Training e8148abb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery fbb34660 read time 13ms for .trainData-industry_88/RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES/data.bin with 4628 records
Discovery fbb34660 scanning time 30s 261ms
Discovery fbb34660 recorded time 37s 265ms
Over populated 52, expected 50.
Generation 10 score 0.8240071098166444  error 0.17594935318413477 avg time 17s 515ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Remove neuron c5a156da-2e16-444f-a784-eb7d3ad7cfa0 as no longer connected
Generation 11 score 0.8240076425319954  error 0.17594882046878366 avg time 2s 175ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.359421490989334e-7 to 0.8240079784741445 adjusted 156 weights, 13 biases 
Generation 12 score 0.8240079784741445  error 0.1759484845266346 avg time 1s 370ms
Waiting for discovery to complete
Generation 13 score 0.8240085388769111  error 0.17594792412386803 avg time 1s 440ms
Waiting for discovery to complete
Generation 14 score 0.8240092771842443  error 0.17594718581653476 avg time 1s 824ms
Waiting for discovery to complete
Fine tuning increased fitness by 8.786621623624313e-7 to 0.8240101558464067 adjusted 156 weights, 13 biases 
Discovered beneficial synapse from input-552 to 5a3c1a9b-dad4-4b02-b02b-8fa3aace2203 with weight -1.0000, helping 41.9% more records than it harms (2307/4628)
Discovery fbb34660 analyze time 1m 38s 984ms found 1 candidates
Generation 15 score 0.8240101558464067  error 0.17594630715437246 avg time 1s 392ms
Waiting for discovery to complete
Discovered harmful synapse from input-1486 to 5a3c1a9b-dad4-4b02-b02b-8fa3aace2203, harming 42.4% more records than it helps (356/4628)
Discovery fbb34660 analyze harmful time 4s 950ms found 1 candidates
Discovery fbb34660 analyze squashes time 3s 888ms found 1 candidate, Summary: 5a3c1a9b-dad4-4b02-b02b-8fa3aace2203 ISRU -> COMPLEMENT improved: 29.1% error: 8.782247820583906e+28 -> 6.230311142361011e+28
Over populated 53, expected 50.
Generation 16 score 0.8240151398549332  error 0.17594132314584587 avg time 1s 468ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 6.538107338860399e-7 to 0.8240157936656671 adjusted 153 weights, 13 biases 
Generation 17 score 0.8240157936656671  error 0.17594066933511196 avg time 3s 234ms
Waiting for training/discovery clean up 1
Generation 18 score 0.8240162203279119  error 0.17594012267286788 avg time 1s 842ms
{
  error: 0.17594012267286788,
  score: 0.8240162203279119,
  generation: 18,
  time: 328778,
  startScore: 0.8239828790055874
}
process PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS.json
7 mutations, mutation rate 5.1%, elitism 2, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 1s 499ms (previous experiment )
Training bd68df20 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery bd68df20 with 1 binary files, sample rate: 100%, batch size: 512
Discovery bd68df20 initialize time 947ms
Discovery bd68df20 processing .trainData-industry_88/PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS/data.bin
Discovery bd68df20 read time 9ms for .trainData-industry_88/PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS/data.bin with 4628 records
Discovery bd68df20 scanning time 10s 295ms
Training e8799c95 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery bd68df20 recorded time 15s 265ms
Training be6e784a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 2.2836055724173576e-7 to 0.9069028497965186 neurons: 78 was: 79 synapses: 2367 was: 2369
Training 833175be with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Retrying increased fitness by 3.3450319525396566e-7 to 0.9069031842997138 adjusted 3 weights, 1 bias
Training a7122620 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000011856049236813604 to 0.9069043699046375 adjusted 3 weights, 2 biases 
Training 75ef8313 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training a5f7b0d3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 04250b68 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training ecef418e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 9cdcd15f-f3ff-4c55-81ed-5020aba56424 to ce1aee3c-ab29-43dd-9dc2-cb5a6e72770f with weight -1.0000, helping 18.6% more records than it harms (2577/4628)
Discovery bd68df20 analyze time 1m 21s 268ms found 1 candidates
Discovered harmful synapse from input-1052 to 92eea476-3158-4f2e-bbf9-ef5eac0a0d9f, harming 11.1% more records than it helps (544/4628)
Discovery bd68df20 analyze harmful time 5s 477ms found 1 candidates
Training 5275ee26 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery bd68df20 analyze squashes time 4s 890ms found 0 candidates
Generation 10 score 0.906912332544641  error 0.09305607045597167 avg time 12s 313ms
Training 93815496 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 93815496 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 93815496 initialize time 287ms
Discovery 93815496 processing .trainData-industry_88/PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS/data.bin
Discovery 93815496 read time 11ms for .trainData-industry_88/PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS/data.bin with 4628 records
Discovery 93815496 scanning time 18s 156ms
Discovery 93815496 recorded time 20s 360ms
Fine tuning increased fitness by 1.3290004496901986e-7 to 0.9069128608257812 adjusted 1 weight 
Generation 14 score 0.9069128608257812  error 0.09305554217483145 avg time 5s 243ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 2.0356918328801044e-7 to 0.9069130643949644 adjusted 1 weight 
Generation 15 score 0.9069130643949644  error 0.09305533860564821 avg time 645ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.9811624779885193e-7 to 0.9069133625112122 adjusted 1 weight 
Generation 16 score 0.9069133625112122  error 0.09305504048940041 avg time 463ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.913253186991426e-7 to 0.9069135538365309 adjusted 1 weight 
Generation 17 score 0.9069135538365309  error 0.09305484916408167 avg time 1s 194ms
Waiting for discovery to complete
Generation 18 score 0.9069135538365309  error 0.09305484916408167 avg time 823ms
Waiting for discovery to complete
Remove neuron 6d6dff81-0ab2-4d2b-af3c-3e5e02e7e2e1 as no longer connected
Generation 19 score 0.9069135538365309  error 0.09305484916408167 avg time 807ms
Waiting for discovery to complete
