================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi   100Gi    10%    426k  1.0G    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk3s6     228Gi   6.0Gi   100Gi     6%       6  1.0G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi   100Gi     7%    1.2k  1.0G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.0Mi   100Gi     1%      63  1.0G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.6Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   996Ki   483Mi     1%      59  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   104Gi   100Gi    52%    473k  1.0G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  7:08  up 1 day, 13:52, 3 users, load averages: 8.22 8.61 8.68
USER    PID  PPID COMMAND
sloth 68206     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 68210 68206 /bin/bash ./run.sh --run-once
sloth 68232 68210 /bin/bash worker/node.sh
root  68242 68232 ps -U sloth -o user,pid,ppid,command
Host: GRQ-13
IP: 10.0.0.118
10.0.0.13
Number of CPUs: 8
Available Memory: 7520M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Mon Aug 25 07:08:24 AEST 2025
Already up to date.
HEAD is now at 6413063e62 GRQ-3 Improved Industry models (GRQ-3)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 1aa6776 REJECTED 40.95% -> 39.35% Delta -1.598
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
ELECTRONIC_CONNECTORS , score: 0.8488262459849801
Over populated 55, expected 50.
Discovery 46f39765 read time 8ms for .trainData-industry_88/FABRICATED_STRUCTURAL_METAL_PRODUCTS/data.bin with 4628 records
Discovery 46f39765 scanning time 5s 919ms
Training 025f4999 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 46f39765 recorded time 12s 4ms
Fine tuning increased fitness by 8.972138042517841e-7 to 0.8649817518171482 adjusted 86 weights, 6 biases 
Training 1d7ede87 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000015471120947685435 to 0.864983298929243 adjusted 86 weights, 6 biases 
Over populated 52, expected 50.
Training 14ddce01 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000013170418529107053 to 0.8649846159710959 adjusted 86 weights, 6 biases 
Over populated 52, expected 50.
Generation 10 score 0.8649846159710959  error 0.13497088102896562 avg time 12s 161ms
Training b517d5b4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.394762161551995e-7 to 0.864985555447312 adjusted 86 weights, 6 biases 
Training 68543759 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.880632647503603e-10 to 0.8649856355081826 adjusted 9 weights, 3 biases 
Constant neuron 2c4219a3-3591-4771-879a-8d43d5cdb1a0 convert hidden to constant
Adjust neuron 2c4219a3-3591-4771-879a-8d43d5cdb1a0 bias -0.06430799999999999 to 0.48392853827104687
Fine tuning increased fitness by 1.0740897060657062e-9 to 0.8649856365822723 adjusted 9 weights, 3 biases 
Discovered beneficial synapse from input-1527 to 54a2f06d-bd4b-436c-a32a-1854ac0c6999 with weight -1.0000, helping 34.2% more records than it harms (3071/4628)
Discovery 46f39765 analyze time 1m 24s 799ms found 1 candidates
Discovered harmful synapse from input-1617 to e6aa340a-1649-4ba4-ab9a-64a3431d5f3d, harming 38.2% more records than it helps (1352/4628)
Discovery 46f39765 analyze harmful time 3s 274ms found 1 candidates
Discovery 46f39765 analyze squashes time 8s 471ms found 1 candidate, Summary: e6aa340a-1649-4ba4-ab9a-64a3431d5f3d ArcTan -> Cube improved: 2.3% error: 3.512856496776895e+23 -> 3.4322405295464506e+23
Fine tuning increased fitness by 1.9649277760436235e-9 to 0.8649856385472001 adjusted 9 weights, 3 biases 
Generation 16 score 0.8649856385472001  error 0.1349698584528614 avg time 7s 14ms
Waiting for additional generation
Fine tuning increased fitness by 3.42060446634207e-9 to 0.8649856419678046 adjusted 9 weights, 3 biases 
Generation 17 score 0.8649856419678046  error 0.13496985503225684 avg time 1s 609ms
{
  error: 0.13496985503225684,
  score: 0.8649856419678046,
  generation: 17,
  time: 208446,
  startScore: 0.8654119218705957
}
process MISCELLANEOUS_PRIMARY_METAL_PRODUCTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MISCELLANEOUS_PRIMARY_METAL_PRODUCTS.json
8 mutations, mutation rate 44.7%, elitism 7, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 544ms (previous experiment )
Training c29c4e9e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c29c4e9e with 1 binary files, sample rate: 100%, batch size: 512
Discovery c29c4e9e initialize time 186ms
Discovery c29c4e9e processing .trainData-industry_88/MISCELLANEOUS_PRIMARY_METAL_PRODUCTS/data.bin
Discovery c29c4e9e read time 10ms for .trainData-industry_88/MISCELLANEOUS_PRIMARY_METAL_PRODUCTS/data.bin with 4628 records
Discovery c29c4e9e scanning time 21s 16ms
Training fcd6253c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c29c4e9e recorded time 24s 224ms
Constant neuron 9ad97780-7c22-40c9-a8e0-d272614752fb convert hidden to constant
Adjust neuron 9ad97780-7c22-40c9-a8e0-d272614752fb bias 0.064537 to 0.06440301929087572
Over populated 52, expected 50.
Training ffe6c652 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training c7f22df2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004266687586573781 to 0.8175876708434325 adjusted 485 weights, 14 biases 
Remove neuron 658fb783-7c52-4a4c-b04f-ecda1b53c5de as no longer connected
Over populated 52, expected 50.
Training c384b436 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004165304777870027 to 0.8175990247946555 adjusted 170 weights, 5 biases 
Remove neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-895 as no longer connected
Remove neuron a0084a43-9ff2-4ab0-8dec-7a061c3ce66a as no longer connected
Over populated 52, expected 50.
Generation 8 score 0.8175990247946555  error 0.18235405820617342 avg time 21s 113ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000028624717439695857 to 0.8176018872663995 adjusted 170 weights, 5 biases 
Discovered beneficial synapse from input-1589 to 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-501 with weight -1.0000, helping 72.0% more records than it harms (3765/4628)
Discovery c29c4e9e analyze time 3m 15s 580ms found 1 candidates
Generation 9 score 0.8176018872663995  error 0.18235119573442954 avg time 2s 136ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000017223251622677793 to 0.8176036095915618 adjusted 170 weights, 5 biases 
Discovered harmful synapse from 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-501 to 4922f9f4-5b75-4dd6-9a47-c3440c899483, harming 58.1% more records than it helps (970/4628)
Discovery c29c4e9e analyze harmful time 15s 650ms found 1 candidates
Generation 10 score 0.8176036095915618  error 0.18234947340926716 avg time 3s 52ms
Waiting for discovery to complete
Discovery c29c4e9e analyze squashes time 29s 114ms found 0 candidates
Generation 11 score 0.8176067173387616  error 0.18234635566206775 avg time 1s 493ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000010815509519424005 to 0.817617532848281 adjusted 225 weights, 5 biases 
Remove neuron 658fb783-7c52-4a4c-b04f-ecda1b53c5de as no longer connected
Generation 12 score 0.817617532848281  error 0.18233554015254827 avg time 1s 987ms
Waiting for training/discovery clean up 2
Discovery c29c4e9e harmful increased fitness by 0.000034835705971292263 to 0.8176523685542523
Generation 13 score 0.8176523685542523  error 0.18230086444657506 avg time 2s 325ms
Waiting for training/discovery clean up 1
Remove neuron ecbb4ce0-d99d-40ea-851f-fb0abaf9c9ac as no longer connected
Generation 14 score 0.8176728195514881  error 0.18228039344933986 avg time 3s 946ms
{
  error: 0.18228039344933986,
  score: 0.8176728195514881,
  generation: 14,
  time: 361819,
  startScore: 0.8175833191469265
}
process SPORTING-ATHLETIC_GOODS_NEC lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SPORTING-ATHLETIC_GOODS_NEC.json
7 mutations, mutation rate 5.0%, elitism 2, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 4s 559ms (previous experiment )
Training f2b8be67 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f2b8be67 with 1 binary files, sample rate: 100%, batch size: 512
Discovery f2b8be67 initialize time 246ms
Discovery f2b8be67 processing .trainData-industry_88/SPORTING-ATHLETIC_GOODS_NEC/data.bin
Discovery f2b8be67 read time 6ms for .trainData-industry_88/SPORTING-ATHLETIC_GOODS_NEC/data.bin with 4628 records
Discovery f2b8be67 scanning time 12s 263ms
Discovery f2b8be67 recorded time 14s 388ms
Training 6a77609e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000054308530506030905 to 0.8213130717815482 adjusted 4 weights, 3 biases 
Over populated 52, expected 50.
Training 9b49b9a9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000010133253452559998 to 0.8213232050350008 adjusted 4 weights, 3 biases 
Training 05f606ca with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000016392261166009447 to 0.8213395972961668 adjusted 4 weights, 3 biases 
Training f9b961b2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.142457156301575e-7 to 0.8213746896763507 adjusted 4 weights, 3 biases 
Generation 7 score 0.8213746896763507  error 0.17857595032506615 avg time 17s 339ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 1.5853129364806762e-7 to 0.8213748482076444 adjusted 4 weights, 3 biases 
Generation 8 score 0.8213748482076444  error 0.17857579179377242 avg time 2s 67ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.9933163014916886e-7 to 0.8213751475392745 adjusted 4 weights, 3 biases 
Generation 9 score 0.8213751475392745  error 0.17857549246214235 avg time 2s 38ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.2734180094019507e-7 to 0.8213753748810755 adjusted 4 weights, 3 biases 
Generation 10 score 0.8213753748810755  error 0.17857526512034136 avg time 2s 169ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.193782415258141e-8 to 0.8213754268188996 adjusted 4 weights, 3 biases 
Discovered beneficial synapse from input-1497 to ef9a1a36-daa2-4073-b1e7-c14f4c293a17 with weight -1.0000, helping 60.0% more records than it harms (3362/4628)
Discovery f2b8be67 analyze time 3m 40s 263ms found 1 candidates
Generation 11 score 0.8213754268188996  error 0.17857521318251723 avg time 1s 798ms
Waiting for discovery to complete
Discovered harmful synapse from 543ef593-4f14-4e77-ae23-b127e20589d9 to a10c9118-f268-4dd6-90df-cd4ad856e9ca, harming 33.0% more records than it helps (1017/4628)
Discovery f2b8be67 analyze harmful time 7s 79ms found 1 candidates
Discovery f2b8be67 analyze squashes time 6s 713ms found 1 candidate, Summary: a10c9118-f268-4dd6-90df-cd4ad856e9ca LogSigmoid -> COMPLEMENT improved: 23.5% error: 1.946284749273751e+26 -> 1.4893637920887204e+26
Generation 12 score 0.8213754404246193  error 0.1785751995767976 avg time 1s 775ms
Waiting for discovery to complete
Over populated 53, expected 50.
Generation 13 score 0.8213754412620838  error 0.17857519873933306 avg time 2s
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 2.2106094732521342e-11 to 0.8213754412841899 adjusted 4 weights, 3 biases 
Generation 14 score 0.8213754412841899  error 0.17857519871722694 avg time 3s 233ms
Waiting for training/discovery clean up 1
Generation 15 score 0.82137544160467  error 0.17857519839674682 avg time 2s 243ms
{
  error: 0.17857519839674682,
  score: 0.82137544160467,
  generation: 15,
  time: 356879,
  startScore: 0.8213076409284976
}
process METAL_MINING lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/METAL_MINING.json
8 mutations, mutation rate 17.0%, elitism 6, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 543ms (previous experiment )
Training cd789588 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery cd789588 with 1 binary files, sample rate: 100%, batch size: 512
Discovery cd789588 initialize time 216ms
Discovery cd789588 processing .trainData-industry_88/METAL_MINING/data.bin
Discovery cd789588 read time 12ms for .trainData-industry_88/METAL_MINING/data.bin with 4628 records
Discovery cd789588 scanning time 5s 438ms
Training a2f69f38 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery cd789588 recorded time 13s 992ms
Training 241e93e5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training a48f6463 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.826126900920769e-7 to 0.9296294455573572 adjusted 135 weights, 3 biases 
Remove neuron 7dc7be8a-f3e9-4adf-b250-3f32d717c8df as no longer connected
Training 70c340e3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 6076548c-cf66-4f99-9a0d-ebf6d97b5d32 as no longer connected
Discovered beneficial synapse from input-1226 to 10c0ff35-e34e-4ac8-8563-3ec658a67d74 with weight 1.0000, helping 80.3% more records than it harms (4173/4628)
Discovery cd789588 analyze time 34s 508ms found 1 candidates
Training 61e0840a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006173162134026633 to 0.9296415684849937 adjusted 384 weights, 4 biases 
Discovered harmful synapse from input-1433 to 10c0ff35-e34e-4ac8-8563-3ec658a67d74, harming 80.6% more records than it helps (450/4628)
Discovery cd789588 analyze harmful time 3s 278ms found 1 candidates
Discovery cd789588 analyze squashes time 1s 25ms found 0 candidates
Training 79e45ea7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 9d89f177 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9d89f177 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9d89f177 initialize time 295ms
Discovery 9d89f177 processing .trainData-industry_88/METAL_MINING/data.bin
Training 5137f75c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9d89f177 read time 6ms for .trainData-industry_88/METAL_MINING/data.bin with 4628 records
Discovery 9d89f177 scanning time 22s 885ms
Over populated 52, expected 50.
Training bb68a21a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9d89f177 recorded time 55s 364ms
Generation 10 score 0.9296478362834568  error 0.0703161797182678 avg time 15s 514ms
Generation 12 score 0.9296478362834568  error 0.0703161797182678 avg time 3s 804ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 13 score 0.9296481462752284  error 0.070315869726496 avg time 1s 865ms
Waiting for discovery to complete
Fine tuning increased fitness by 7.646847295372794e-7 to 0.9296489109599579 adjusted 337 weights, 4 biases 
Generation 14 score 0.9296489109599579  error 0.07031510504176666 avg time 2s 459ms
Waiting for discovery to complete
Generation 15 score 0.9296489109599579  error 0.07031510504176666 avg time 1s 120ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1226 to 10c0ff35-e34e-4ac8-8563-3ec658a67d74 with weight 1.0000, helping 80.3% more records than it harms (4173/4628)
Discovery 9d89f177 analyze time 1m 35s 651ms found 1 candidates
Discovered harmful synapse from input-1433 to 10c0ff35-e34e-4ac8-8563-3ec658a67d74, harming 80.6% more records than it helps (450/4628)
Discovery 9d89f177 analyze harmful time 7s 193ms found 1 candidates
Discovery 9d89f177 analyze squashes time 4s 985ms found 0 candidates
Generation 16 score 0.9296489109599579  error 0.07031510504176666 avg time 1s 320ms
Waiting for discovery to complete
Generation 17 score 0.9296489109599579  error 0.07031510504176666 avg time 2s 370ms
Waiting for training/discovery clean up 2
Generation 18 score 0.9296489109599579  error 0.07031510504176666 avg time 1s 972ms
Waiting for training/discovery clean up 1
Generation 19 score 0.9296498438536998  error 0.07031417214802481 avg time 2s 100ms
{
  error: 0.07031417214802481,
  score: 0.9296498438536998,
  generation: 19,
  time: 331016,
  startScore: 0.9296283879014388
}
process JEWELRY_SILVERWARE-PLATED_WARE lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/JEWELRY_SILVERWARE-PLATED_WARE.json
2 mutations, mutation rate 5.0%, elitism 2, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 58ms (previous experiment )
Training 9b1e3a9a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9b1e3a9a with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9b1e3a9a initialize time 207ms
Discovery 9b1e3a9a processing .trainData-industry_88/JEWELRY_SILVERWARE-PLATED_WARE/data.bin
Generation 1 score 0.9576434678412291  error 0.042342821161555626 avg time 1s 754ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 9b1e3a9a read time 13ms for .trainData-industry_88/JEWELRY_SILVERWARE-PLATED_WARE/data.bin with 4628 records
Discovery 9b1e3a9a scanning time 9s 264ms
Generation 2 score 0.9576434678412291  error 0.042342821161555626 avg time 376ms
Waiting for discovery to complete
Generation 3 score 0.9576445016384428  error 0.04234178736434182 avg time 330ms
Waiting for discovery to complete
Discovery 9b1e3a9a recorded time 14s 423ms
Fine tuning increased fitness by 0.0000015433330711189797 to 0.957646044971514 adjusted 46 weights, 2 biases 
Generation 4 score 0.957646044971514  error 0.04234024403127072 avg time 237ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000020675770866507293 to 0.9576481125486006 adjusted 46 weights, 2 biases 
Generation 5 score 0.9576481125486006  error 0.04233817645418394 avg time 209ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000002579218460807553 to 0.9576506917670614 adjusted 46 weights, 2 biases 
Generation 6 score 0.9576506917670614  error 0.042335597235722965 avg time 184ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000003988446612535057 to 0.957654680213674 adjusted 46 weights, 2 biases 
Generation 7 score 0.957654680213674  error 0.04233160878911023 avg time 308ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000062433768973635395 to 0.9576609235905713 adjusted 46 weights, 2 biases 
Generation 8 score 0.9576609235905713  error 0.0423253654122127 avg time 202ms
Waiting for discovery to complete
Generation 9 score 0.9576710533417084  error 0.04231523566107499 avg time 214ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000035230857386991943 to 0.9576745764274471 adjusted 1 weight 
Generation 10 score 0.9576745764274471  error 0.04231171257533592 avg time 198ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.507264700886026e-7 to 0.9576749271539172 adjusted 1 weight 
Generation 11 score 0.9576749271539172  error 0.04231136184886577 avg time 324ms
Waiting for discovery to complete
Generation 12 score 0.9576749271539172  error 0.04231136184886577 avg time 183ms
Waiting for discovery to complete
Generation 13 score 0.9576749271539172  error 0.04231136184886577 avg time 283ms
Waiting for discovery to complete
Generation 14 score 0.9576749271539172  error 0.04231136184886577 avg time 565ms
Waiting for discovery to complete
Discovery 9b1e3a9a analyze time 28s 962ms found 0 candidates
Discovery 9b1e3a9a analyze harmful time 3s 12ms found 0 candidates
Discovery 9b1e3a9a analyze squashes time 1s 413ms found 0 candidates
Generation 15 score 0.9576764205473777  error 0.042309868455405256 avg time 2s 500ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000001314887259851183 to 0.9576777354346375 adjusted 3 biases 
Generation 16 score 0.9576777354346375  error 0.04230855356814542 avg time 476ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 8.451900956885083e-8 to 0.9576778199536471 adjusted 3 biases 
Generation 17 score 0.9576778199536471  error 0.04230846904913591 avg time 375ms
{
  error: 0.04230846904913591,
  score: 0.9576778199536471,
  generation: 17,
  time: 91927,
  startScore: 0.9576434678412291
}
process WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS.json
1 mutation, mutation rate 5.0%, elitism 2, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 72ms (previous experiment )
Training 557e3c44 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 557e3c44 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 557e3c44 initialize time 232ms
Discovery 557e3c44 processing .trainData-industry_88/WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS/data.bin
Discovery 557e3c44 read time 8ms for .trainData-industry_88/WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS/data.bin with 4628 records
Discovery 557e3c44 scanning time 4s 207ms
Discovery 557e3c44 recorded time 7s 350ms
Training 7c2ea2ab with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 49a191a3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 30d5e42b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 709a2704 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000152059847102759 to 0.8012589233324054 adjusted 663 weights, 13 biases 
Over populated 52, expected 50.
Training 220e51a5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000022487991901742888 to 0.8012814113243072 adjusted 652 weights, 13 biases 
Training fb357bba with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000017591794230220614 to 0.8012831705037302 adjusted 652 weights, 13 biases 
Training 413c07ba with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000024998777189422228 to 0.8012856703814492 adjusted 652 weights, 13 biases 
Training 268ffd3e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000415014595733787 to 0.8012898205274065 adjusted 652 weights, 13 biases 
Training aef56257 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003193923469479998 to 0.801293014450876 adjusted 652 weights, 13 biases 
Generation 10 score 0.801293014450876  error 0.19866741155121234 avg time 13s 399ms
Training 147f767b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000021503434668446175 to 0.8012951647943428 adjusted 652 weights, 13 biases 
Discovered beneficial synapse from input-542 to bd206d56-4a15-44c1-868c-4c594bdcfeaa with weight 1.0000, helping 20.5% more records than it harms (2714/4628)
Discovery 557e3c44 analyze time 2m 15s 95ms found 1 candidates
Fine tuning increased fitness by 0.000004451264434823798 to 0.8012996160587776 adjusted 652 weights, 13 biases 
Discovered harmful synapse from input-639 to 8ea18af3-0152-4644-bebf-194290203b0c, harming 22.3% more records than it helps (1439/4628)
Discovery 557e3c44 analyze harmful time 8s 386ms found 1 candidates
Discovery 557e3c44 analyze squashes time 4s 841ms found 0 candidates
Fine tuning increased fitness by 0.000005988957604730061 to 0.8013056050163824 adjusted 652 weights, 13 biases 
Generation 13 score 0.8013056050163824  error 0.19865482098570597 avg time 5s 96ms
Waiting for additional generation
Fine tuning increased fitness by 0.0000074374728127324374 to 0.8013130424891951 adjusted 652 weights, 13 biases 
Generation 14 score 0.8013130424891951  error 0.1986473835128933 avg time 1s 447ms
{
  error: 0.1986473835128933,
  score: 0.8013130424891951,
  generation: 14,
  time: 202056,
  startScore: 0.8012386482082217
}
process INSURANCE_AGENTS_BROKERS-SERVICE lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/INSURANCE_AGENTS_BROKERS-SERVICE.json
9 mutations, mutation rate 5.0%, elitism 7, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 1s 439ms (previous experiment )
Training 89605740 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 89605740 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 89605740 initialize time 209ms
Discovery 89605740 processing .trainData-industry_88/INSURANCE_AGENTS_BROKERS-SERVICE/data.bin
Discovery 89605740 read time 12ms for .trainData-industry_88/INSURANCE_AGENTS_BROKERS-SERVICE/data.bin with 4628 records
Discovery 89605740 scanning time 4s 26ms
Discovery 89605740 recorded time 6s 997ms
Training 8926732a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training d68359ab with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training f3f77369 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 20058b70 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 2c6e78e2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 9eba3c24 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.964587139224321e-7 to 0.943619756195037 adjusted 19 weights, 1 bias 
Training 425a09f4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.3846272362005863e-7 to 0.9436198946577606 adjusted 19 weights, 1 bias 
Training 66b5981e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.2279351802035876e-7 to 0.9436200174512787 adjusted 19 weights, 1 bias 
Training 5d8ccc11 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.943620027086259  error 0.05634522591489243 avg time 9s 532ms
Training 1754fbf8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.2529216997236858e-8 to 0.943620039615476 adjusted 19 weights, 1 bias 
Training 44a876b4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
