================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    79Gi    12%    426k  828M    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    79Gi     3%       2  828M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    79Gi     8%    1.2k  828M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   2.4Mi    79Gi     1%      63  828M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.6Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   996Ki   483Mi     1%      59  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   129Gi    79Gi    63%    556k  828M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  2:57  up 12 days, 14:35, 3 users, load averages: 9.55 12.56 12.88
USER    PID  PPID COMMAND
sloth 10087     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 10091 10087 /bin/bash ./run.sh --run-once
sloth 10107 10091 /bin/bash worker/node.sh
root  10117 10107 ps -U sloth -o user,pid,ppid,command
Host: GRQ-13
IP: 10.0.0.118
10.0.0.13
Number of CPUs: 8
Available Memory: 7463M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Thu Aug 21 02:57:23 AEST 2025
Already up to date.
HEAD is now at 4ae0f49f6a GRQ-13 Improved Industry models (GRQ-13) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 4438d55 REJECTED 39.68% -> 29.66% Delta -10.025
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
MOBILE_HOMES , score: 0.7889760298345299
Generation 15 score 0.993930081442139  error 0.0060586175584846635 avg time 121ms
Waiting for discovery to complete
Discovery 831caa43 recorded time 21s 487ms
Generation 16 score 0.993930081442139  error 0.0060586175584846635 avg time 118ms
Waiting for discovery to complete
Generation 17 score 0.993930081442139  error 0.0060586175584846635 avg time 141ms
Waiting for discovery to complete
Generation 18 score 0.993930081442139  error 0.0060586175584846635 avg time 106ms
Waiting for discovery to complete
Generation 19 score 0.993930081442139  error 0.0060586175584846635 avg time 145ms
Waiting for discovery to complete
Generation 20 score 0.993930081442139  error 0.0060586175584846635 avg time 117ms
Waiting for discovery to complete
Generation 21 score 0.993930081442139  error 0.0060586175584846635 avg time 122ms
Waiting for discovery to complete
Generation 22 score 0.993930081442139  error 0.0060586175584846635 avg time 109ms
Waiting for discovery to complete
Generation 23 score 0.993930081442139  error 0.0060586175584846635 avg time 139ms
Waiting for discovery to complete
Generation 24 score 0.993930081442139  error 0.0060586175584846635 avg time 112ms
Waiting for discovery to complete
Generation 25 score 0.9939300820349214  error 0.006058606965702927 avg time 142ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.0293531743931226e-8 to 0.9939301023284531 adjusted 1 weight 
Generation 26 score 0.9939301023284531  error 0.006058586672171141 avg time 155ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.29409491800692e-8 to 0.9939301552694023 adjusted 1 weight 
Generation 27 score 0.9939301552694023  error 0.006058533731221961 avg time 106ms
Waiting for discovery to complete
Fine tuning increased fitness by 7.27861287908027e-8 to 0.9939302280555311 adjusted 1 weight 
Remove neuron d13b732d-8548-4037-a808-ebfaee21baf7 as no longer connected
Generation 28 score 0.9939302280555311  error 0.0060584609450932 avg time 128ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.1626482476767563e-7 to 0.9939303443203559 adjusted 1 weight 
Generation 29 score 0.9939303443203559  error 0.006058344680268414 avg time 101ms
Waiting for discovery to complete
Fine tuning increased fitness by 6.148199915845254e-8 to 0.993930405802355 adjusted 1 weight 
Generation 30 score 0.993930405802355  error 0.006058283198269296 avg time 115ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.882634936833938e-9 to 0.99393040768499 adjusted 1 weight 
Generation 31 score 0.99393040768499  error 0.006058281315634345 avg time 112ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.5341283798875338e-11 to 0.9939304077003313 adjusted 1 weight 
Generation 32 score 0.9939304077003313  error 0.006058281300293022 avg time 112ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.889755267356577e-12 to 0.993930407705221 adjusted 1 weight 
Generation 33 score 0.993930407705221  error 0.006058281295403289 avg time 126ms
Waiting for discovery to complete
Fine tuning increased fitness by 9.752976204424613e-12 to 0.993930407714974 adjusted 1 weight 
Generation 34 score 0.993930407714974  error 0.00605828128565031 avg time 122ms
Waiting for discovery to complete
Fine tuning increased fitness by 8.766432024742699e-12 to 0.9939304077237404 adjusted 1 weight 
Generation 35 score 0.9939304077237404  error 0.006058281276883922 avg time 124ms
Waiting for discovery to complete
Generation 36 score 0.9939304077237404  error 0.006058281276883922 avg time 112ms
Waiting for discovery to complete
Generation 37 score 0.9939304077237404  error 0.006058281276883922 avg time 124ms
Waiting for discovery to complete
Generation 38 score 0.9939304077237404  error 0.006058281276883922 avg time 125ms
Waiting for discovery to complete
Discovery 831caa43 analyze time 28s 292ms found 0 candidates
Generation 39 score 0.9939304077237404  error 0.006058281276883922 avg time 117ms
Waiting for discovery to complete
Discovery 831caa43 analyze harmful time 805ms found 0 candidates
Generation 40 score 0.9939304077237404  error 0.006058281276883922 avg time 112ms
Waiting for discovery to complete
Discovery 831caa43 analyze squashes time 994ms found 1 candidate, Summary: 1215f24c-a091-4a02-9e1d-a4c8f0f1ede4 ArcTan -> Cube improved: 12.9% error: 5.860594658198052e+21 -> 5.102119538350362e+21
Generation 41 score 0.9939304077237404  error 0.006058281276883922 avg time 123ms
Waiting for discovery to complete
Generation 42 score 0.9939304077237404  error 0.006058281276883922 avg time 108ms
Waiting for training/discovery clean up 2
Generation 43 score 0.9939304077237404  error 0.006058281276883922 avg time 114ms
Waiting for training/discovery clean up 1
Generation 44 score 0.9939304077237404  error 0.006058281276883922 avg time 115ms
{
  error: 0.006058281276883922,
  score: 0.9939304077237404,
  generation: 44,
  time: 60204,
  startScore: 0.993930081442139
}
process CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES.json
4 mutations, mutation rate 5.0%, elitism 8, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 299ms (previous experiment )
Training 46ebb8c4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 46ebb8c4 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 46ebb8c4 initialize time 3s 709ms
Discovery 46ebb8c4 processing .trainData-industry_88/CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES/data.bin
Discovery 46ebb8c4 read time 20ms for .trainData-industry_88/CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES/data.bin with 4626 records
Discovery 46ebb8c4 scanning time 20s 256ms
Training 02d8f4b2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.0503201003663207e-7 to 0.870518097204289 adjusted 1 weight 
Fine tuning increased fitness by 5.121260456819599e-7 to 0.8705186093303346 adjusted 1 weight 
Discovery 46ebb8c4 recorded time 45s 266ms
Training f4242f62 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000014827818216600619 to 0.8705200921121563 adjusted 1 weight 
Fine tuning increased fitness by 0.000004187074238215516 to 0.8705242791863945 adjusted 1 weight 
Training b4d1e303 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005135266864741972 to 0.8705294144532593 adjusted 1 weight 
Fine tuning increased fitness by 0.000022392921833480628 to 0.8705518073750927 adjusted 1 weight 
Training d689180c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000350572292342477 to 0.870586864604327 adjusted 1 weight 
Fine tuning increased fitness by 0.0000980663895354672 to 0.8706849309938625 adjusted 1 weight 
Generation 10 score 0.8706849309938625  error 0.12926082200738412 avg time 11s 135ms
Training 4fd4ad13 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000742826088856452 to 0.8707592136027481 adjusted 1 weight 
Discovered beneficial synapse from bca7d3ef-09ff-4c63-9536-1e4cacbeb06b to b57ff544-9b69-47b0-9b7b-5fbaec06c913 with weight 1.0000, helping 27.6% more records than it harms (2896/4626)
Discovery 46ebb8c4 analyze time 1m 6s 301ms found 1 candidates
Discovered harmful synapse from input-1068 to b57ff544-9b69-47b0-9b7b-5fbaec06c913, harming 30.0% more records than it helps (1564/4626)
Discovery 46ebb8c4 analyze harmful time 5s 44ms found 1 candidates
Discovery 46ebb8c4 analyze squashes time 5s 922ms found 0 candidates
Fine tuning increased fitness by 9.208208173738797e-8 to 0.8707593056848298 adjusted 1 weight 
Training 918af700 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 918af700 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 3.2977947239665184e-7 to 0.8707596354643022 adjusted 1 weight 
Discovery 918af700 initialize time 3s 249ms
Discovery 918af700 processing .trainData-industry_88/CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES/data.bin
Discovery 918af700 read time 10ms for .trainData-industry_88/CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES/data.bin with 4626 records
Discovery 918af700 scanning time 18s 807ms
Discovery 918af700 recorded time 37s 16ms
Generation 19 score 0.8707596354643022  error 0.12918611753694428 avg time 7s 289ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 20 score 0.8707596354643022  error 0.12918611753694428 avg time 798ms
Waiting for discovery to complete
Fine tuning increased fitness by 8.005391904930548e-10 to 0.8707596362648414 adjusted 1 weight 
Generation 21 score 0.8707596362648414  error 0.1291861167364051 avg time 624ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.269147175188891e-10 to 0.8707596365917561 adjusted 1 weight 
Generation 22 score 0.8707596365917561  error 0.12918611640949038 avg time 881ms
Waiting for discovery to complete
Discovered beneficial synapse from bca7d3ef-09ff-4c63-9536-1e4cacbeb06b to b57ff544-9b69-47b0-9b7b-5fbaec06c913 with weight 1.0000, helping 28.7% more records than it harms (2921/4626)
Discovery 918af700 analyze time 34s 120ms found 1 candidates
Fine tuning increased fitness by 8.41986480537571e-11 to 0.8707596366759548 adjusted 1 weight 
Remove neuron ed77f6ff-3f81-48e0-85ab-7165cdbf1138 as no longer connected
Generation 23 score 0.8707596366759548  error 0.12918611632529178 avg time 645ms
Waiting for discovery to complete
Discovered harmful synapse from input-1068 to b57ff544-9b69-47b0-9b7b-5fbaec06c913, harming 31.0% more records than it helps (1541/4626)
Discovery 918af700 analyze harmful time 5s 78ms found 1 candidates
Fine tuning increased fitness by 6.972400434790416e-11 to 0.8707596367456788 adjusted 1 weight 
Discovery 918af700 analyze squashes time 4s 830ms found 0 candidates
Generation 24 score 0.8707596367456788  error 0.12918611625556772 avg time 813ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.408329174447999e-11 to 0.8707596367797621 adjusted 1 weight 
Generation 25 score 0.8707596367797621  error 0.12918611622148443 avg time 584ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 8.851941402099328e-11 to 0.8707596368682815 adjusted 1 weight 
Generation 26 score 0.8707596368682815  error 0.12918611613296502 avg time 782ms
Waiting for training/discovery clean up 1
Generation 27 score 0.8707596368682815  error 0.12918611613296502 avg time 522ms
{
  error: 0.12918611613296502,
  score: 0.8707596368682815,
  generation: 27,
  time: 241222,
  startScore: 0.8707626747106628
}
process SERVICES-MOTION_PICTURE_THEATERS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-MOTION_PICTURE_THEATERS.json
5 mutations, mutation rate 5.0%, elitism 5, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 118ms (previous experiment )
Training 594ac67b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 594ac67b with 1 binary files, sample rate: 100%, batch size: 512
Discovery 594ac67b initialize time 3s 673ms
Discovery 594ac67b processing .trainData-industry_88/SERVICES-MOTION_PICTURE_THEATERS/data.bin
Discovery 594ac67b read time 6ms for .trainData-industry_88/SERVICES-MOTION_PICTURE_THEATERS/data.bin with 4626 records
Discovery 594ac67b scanning time 23s 69ms
Training aaf1c417 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003618708079411448 to 0.8031392250977721 adjusted 53 weights, 2 biases 
Discovery 594ac67b recorded time 39s 424ms
Fine tuning increased fitness by 0.0000047716091786664805 to 0.8031439967069508 adjusted 53 weights, 2 biases 
Fine tuning increased fitness by 0.000008489097405806056 to 0.8031524858043566 adjusted 53 weights, 2 biases 
Training 23c71295 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000018397287817828456 to 0.8031708830921744 adjusted 51 weights, 2 biases 
Fine tuning increased fitness by 0.000030402212582103516 to 0.8032012853047565 adjusted 51 weights, 2 biases 
Fine tuning increased fitness by 0.00007135811498248934 to 0.803272643419739 adjusted 51 weights, 2 biases 
Training c3741b33 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000135613110039845 to 0.8034082565297789 adjusted 51 weights, 2 biases 
Discovered beneficial synapse from input-96 to 3cab3634-2aa4-4dfe-ba86-129668b9b08a with weight 1.0000, helping 36.0% more records than it harms (3113/4626)
Discovery 594ac67b analyze time 53s 106ms found 1 candidates
Generation 10 score 0.8034082565297789  error 0.19655388347139846 avg time 10s 214ms
Discovered harmful synapse from input-1012 to 8ed45e44-a830-4b9d-8eda-82b9ccf181c1, harming 33.3% more records than it helps (1509/4626)
Discovery 594ac67b analyze harmful time 3s 714ms found 1 candidates
Discovery 594ac67b analyze squashes time 3s 618ms found 1 candidate, Summary: 3cab3634-2aa4-4dfe-ba86-129668b9b08a ArcTan -> Cube improved: 37.2% error: 2.4387541009513803e+22 -> 1.5310019749101412e+22
Fine tuning increased fitness by 0.00021576968024661358 to 0.8036240262100255 adjusted 51 weights, 2 biases 
Discovery 4b532c26 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0002577767895216576 to 0.8038818029995471 adjusted 51 weights, 2 biases 
Discovery 4b532c26 initialize time 269ms
Discovery 4b532c26 processing .trainData-industry_88/SERVICES-MOTION_PICTURE_THEATERS/data.bin
Training 4b532c26 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4b532c26 read time 12ms for .trainData-industry_88/SERVICES-MOTION_PICTURE_THEATERS/data.bin with 4626 records
Discovery 4b532c26 scanning time 10s 98ms
Discovery 4b532c26 recorded time 12s 140ms
Fine tuning increased fitness by 0.000004246189647783005 to 0.8038865699298765 adjusted 50 weights, 2 biases 
Fine tuning increased fitness by 0.0000023195856464486297 to 0.803888889515523 adjusted 50 weights, 2 biases 
Fine tuning increased fitness by 8.029335862858034e-8 to 0.8038890105387811 adjusted 50 weights, 2 biases 
Fine tuning increased fitness by 7.821556435860799e-8 to 0.8038890887543455 adjusted 50 weights, 2 biases 
Generation 19 score 0.8038890887543455  error 0.19607305124683175 avg time 7s 885ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 6.515515726945864e-8 to 0.8038891539095028 adjusted 50 weights, 2 biases 
Generation 20 score 0.8038891539095028  error 0.19607298609167445 avg time 1s 93ms
Waiting for discovery to complete
Discovered beneficial synapse from input-96 to 3cab3634-2aa4-4dfe-ba86-129668b9b08a with weight 1.0000, helping 36.2% more records than it harms (3118/4626)
Discovery 4b532c26 analyze time 1m 7s 489ms found 1 candidates
Fine tuning increased fitness by 1.1044084358147188e-7 to 0.8038892643503464 adjusted 50 weights, 2 biases 
Discovered harmful synapse from input-1012 to 8ed45e44-a830-4b9d-8eda-82b9ccf181c1, harming 33.7% more records than it helps (1501/4626)
Discovery 4b532c26 analyze harmful time 4s 103ms found 1 candidates
Generation 21 score 0.8038892643503464  error 0.19607287565083084 avg time 1s 98ms
Waiting for discovery to complete
Discovery 4b532c26 analyze squashes time 2s 449ms found 1 candidate, Summary: 3cab3634-2aa4-4dfe-ba86-129668b9b08a ArcTan -> Cube improved: 37.1% error: 2.435128633738656e+22 -> 1.5308523105013245e+22
Fine tuning increased fitness by 1.9038896226231117e-7 to 0.8038894547393086 adjusted 50 weights, 2 biases 
Generation 22 score 0.8038894547393086  error 0.19607268526186858 avg time 996ms
Waiting for training/discovery clean up 2
Generation 23 score 0.8038902210688675  error 0.19607191893230966 avg time 1s 1ms
Waiting for training/discovery clean up 1
Generation 24 score 0.8038915895897282  error 0.19607055041144908 avg time 901ms
{
  error: 0.19607055041144908,
  score: 0.8038915895897282,
  generation: 24,
  time: 232188,
  startScore: 0.8031132167245829
}
process WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES.json
1 mutation, mutation rate 5.0%, elitism 3, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 94ms (previous experiment )
Training 7269b57d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7269b57d with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7269b57d initialize time 2s 217ms
Discovery 7269b57d processing .trainData-industry_88/WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES/data.bin
Training 2202d7a8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7269b57d read time 12ms for .trainData-industry_88/WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES/data.bin with 4626 records
Discovery 7269b57d scanning time 12s 963ms
compactUnused hidden neuron 8e0f8fef has no outward connections
Fine tuning increased fitness by 1.9259499017820758e-7 to 0.8762718824336099 adjusted 303 weights, 20 biases 
Discovery 7269b57d recorded time 24s 717ms
Training d0c34506 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.7249989908995076e-7 to 0.876272154933509 adjusted 303 weights, 20 biases 
Over populated 52, expected 50.
Training d75d97fb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.234564013299135e-7 to 0.8762724783899103 adjusted 303 weights, 20 biases 
Over populated 52, expected 50.
compactUnused hidden neuron 8e0f8fef has no outward connections
Training aaf0080b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.337586202440846e-7 to 0.8762729121485305 adjusted 303 weights, 20 biases 
Training c7b0c482 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1512 to dff799e5-939d-4b47-985b-7b39ab55a648 with weight -1.0000, helping 51.2% more records than it harms (3237/4626)
Discovery 7269b57d analyze time 50s 126ms found 1 candidates
Discovered harmful synapse from input-1512 to 5dcdbb85-c346-46d9-b1be-0f68641bf71d, harming 51.2% more records than it helps (868/4626)
Discovery 7269b57d analyze harmful time 2s 724ms found 1 candidates
compactUnused hidden neuron 8e0f8fef has no outward connections
Training b6de915f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7269b57d analyze squashes time 3s 156ms found 0 candidates
compactUnused hidden neuron 8e0f8fef has no outward connections
Training 57e8beed with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 57e8beed with 1 binary files, sample rate: 100%, batch size: 512
Over populated 52, expected 50.
Discovery 57e8beed initialize time 4s 651ms
Discovery 57e8beed processing .trainData-industry_88/WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES/data.bin
Training f379f7de with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000013296454414168934 to 0.876279092633658 adjusted 501 weights, 25 biases 
Discovery 57e8beed read time 10ms for .trainData-industry_88/WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES/data.bin with 4626 records
Discovery 57e8beed scanning time 17s 318ms
Over populated 52, expected 50.
Generation 10 score 0.876279092633658  error 0.12367990536746117 avg time 11s 738ms
compactUnused hidden neuron 8e0f8fef has no outward connections
Training f6f4b683 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000033482913087690136 to 0.8762824409249668 adjusted 501 weights, 25 biases 
Over populated 52, expected 50.
compactUnused hidden neuron 8e0f8fef has no outward connections
Discovery 57e8beed recorded time 39s 140ms
Training dd0e2914 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004836684702524963 to 0.8762872776096693 adjusted 501 weights, 25 biases 
compactUnused hidden neuron 8e0f8fef has no outward connections
Fine tuning increased fitness by 0.000006463455625160819 to 0.8762937410652945 adjusted 501 weights, 25 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000074259209909000035 to 0.8763061193047097 adjusted 500 weights, 25 biases 
Generation 15 score 0.8763061193047097  error 0.1236528786964095 avg time 6s 458ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000017128398369647968 to 0.8763078321445467 adjusted 500 weights, 25 biases 
Discovered beneficial synapse from input-1512 to dff799e5-939d-4b47-985b-7b39ab55a648 with weight -1.0000, helping 51.2% more records than it harms (3237/4626)
Discovery 57e8beed analyze time 55s 11ms found 1 candidates
Generation 16 score 0.8763078321445467  error 0.12365116585657256 avg time 1s 240ms
Waiting for discovery to complete
Discovered harmful synapse from input-1512 to 5dcdbb85-c346-46d9-b1be-0f68641bf71d, harming 51.2% more records than it helps (868/4626)
Discovery 57e8beed analyze harmful time 2s 892ms found 1 candidates
Discovery 57e8beed analyze squashes time 4s 501ms found 0 candidates
Fine tuning increased fitness by 0.0000033030188280047668 to 0.8763111351633747 adjusted 500 weights, 25 biases 
Generation 17 score 0.8763111351633747  error 0.12364786283774452 avg time 1s 257ms
Waiting for training/discovery clean up 2
Generation 18 score 0.8763367150765589  error 0.12362228292456033 avg time 1s 93ms
Waiting for training/discovery clean up 1
Generation 19 score 0.8763371964315566  error 0.12362180156956264 avg time 1s 63ms
{
  error: 0.12362180156956264,
  score: 0.8763371964315566,
  generation: 19,
  time: 228818,
  startScore: 0.8770553557477958
}
process MINERAL_ROYALTY_TRADERS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MINERAL_ROYALTY_TRADERS.json
5 mutations, mutation rate 12.7%, elitism 6, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 149ms (previous experiment )
Training 7286aa63 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7286aa63 with 1 binary files, sample rate: 100%, batch size: 512
Remove neuron eea5c0d5-97d6-4bdb-9022-e48d4f7632d9 as no longer connected
Discovery 7286aa63 initialize time 3s 726ms
Discovery 7286aa63 processing .trainData-industry_88/MINERAL_ROYALTY_TRADERS/data.bin
Discovery 7286aa63 read time 9ms for .trainData-industry_88/MINERAL_ROYALTY_TRADERS/data.bin with 4626 records
Discovery 7286aa63 scanning time 13s 629ms
Training 6d3b83a3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training d2ae7305 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7286aa63 recorded time 27s 750ms
Training 56c6ea9e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 54110408 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000013231435503913147 to 0.8316503721927722 adjusted 341 weights, 7 biases 
Over populated 52, expected 50.
Training 70d52a9a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.824081165232812e-7 to 0.8316513546008887 adjusted 340 weights, 6 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-1605 to a5ffaa9e-153d-400d-b58b-de8fb56bedc6 with weight 1.0000, helping 16.5% more records than it harms (2567/4626)
Discovery 7286aa63 analyze time 29s 710ms found 1 candidates
Training ee0fe11c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000010783401651615065 to 0.8316524329410538 adjusted 340 weights, 6 biases 
Discovered harmful synapse from input-662 to bd3c9f0e-8e64-4e9a-9b6c-63d3c2f09325, harming 15.7% more records than it helps (1377/4626)
Discovery 7286aa63 analyze harmful time 1s 92ms found 1 candidates
Discovery 7286aa63 analyze squashes time 758ms found 0 candidates
Over populated 52, expected 50.
Generation 10 score 0.8316524329410538  error 0.1683159330603306 avg time 6s 846ms
Training 799f5944 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 799f5944 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000015882245237852644 to 0.8316540211655776 adjusted 341 weights, 6 biases 
Discovery 799f5944 initialize time 166ms
Discovery 799f5944 processing .trainData-industry_88/MINERAL_ROYALTY_TRADERS/data.bin
Over populated 54, expected 50.
Discovery 799f5944 read time 9ms for .trainData-industry_88/MINERAL_ROYALTY_TRADERS/data.bin with 4626 records
Discovery 799f5944 scanning time 3s 270ms
Discovery 799f5944 recorded time 6s 886ms
Training 04cc7243 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004139906783828806 to 0.8316581610723615 adjusted 341 weights, 6 biases 
Over populated 52, expected 50.
Training 297e11d0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003741522840883249 to 0.8316619025952023 adjusted 341 weights, 6 biases 
Over populated 52, expected 50.
Training 216ad923 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000007416918104685699 to 0.831669319513307 adjusted 341 weights, 6 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-1605 to a5ffaa9e-153d-400d-b58b-de8fb56bedc6 with weight 1.0000, helping 16.6% more records than it harms (2569/4626)
Discovery 799f5944 analyze time 22s 860ms found 1 candidates
