================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    96Gi    10%    426k  1.0G    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    96Gi     3%       2  1.0G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi    96Gi     7%    1.2k  1.0G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   1.9Mi    96Gi     1%      63  1.0G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.6Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      59  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   112Gi    96Gi    54%    534k  1.0G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  3:47  up 2 days, 17:40, 2 users, load averages: 11.65 14.48 15.09
USER    PID  PPID COMMAND
sloth 40755     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 40759 40755 /bin/bash ./run.sh --run-once
sloth 40775 40759 /bin/bash worker/node.sh
root  40785 40775 ps -U sloth -o user,pid,ppid,command
Host: GRQ-13
IP: 10.0.0.13
10.0.0.13
Number of CPUs: 8
Available Memory: 5278M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.4.2 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 73: aws: command not found
Option: industry
Starting Industry... Mon Jul 21 03:47:14 AEST 2025
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
NATIONAL_COMMERCIAL_BANKS , score: 0.9080477565824552
Discovery 32b705b9 processing .trainData-industry_87/GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT/data.bin
Discovery 32b705b9 read time 8ms for .trainData-industry_87/GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT/data.bin with 4603 records
Discovery 32b705b9 scanning time 16s 404ms
Discovery 32b705b9 recorded time 26s 62ms
Training 14ae9516 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000014396324027332597 to 0.856745520144887 adjusted 5 weights 
Fine tuning increased fitness by 0.000003207785523096085 to 0.8567487279304101 adjusted 5 weights 
Discovered beneficial synapse from input-1603 to 47602240-e4c7-4f48-9e55-7b6b6b5a0c65 with weight -1.0000, helping 52.2% more records than it harms (3457/4603)
Discovery 32b705b9 analyze time 34s 764ms found 1 candidates
Training 0117719d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000007493318369133917 to 0.8567562212487793 adjusted 5 weights 
Discovery 32b705b9 analyze harmful time 3s 866ms found 0 candidates
Discovery 32b705b9 analyze squashes time 2s 817ms found 1 candidate, Summary: 8744eca8-7829-492a-afab-84b99094c4cc LeakyReLU -> SQRT improved: 68.1% error: 2.0212933052354698e+27 -> 6.454669802949526e+26
Discovery 7a65a126 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000020872444043140703 to 0.8567583084931836 adjusted 5 weights 
Discovery 7a65a126 initialize time 841ms
Discovery 7a65a126 processing .trainData-industry_87/GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT/data.bin
Training 6547d381 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7a65a126 read time 14ms for .trainData-industry_87/GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT/data.bin with 4603 records
Discovery 7a65a126 scanning time 19s 623ms
Culling duplicate creature at 24 of 51
DeDuplication of 1 creatures to 50 in 60ms (previous experiment )
Discovery 7a65a126 recorded time 26s 818ms
Discovered beneficial synapse from input-65 to 8744eca8-7829-492a-afab-84b99094c4cc with weight -1.0000, helping 12.5% more records than it harms (2484/4603)
Discovery 7a65a126 analyze time 21s 434ms found 1 candidates
Training 08961865 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-487 to 47602240-e4c7-4f48-9e55-7b6b6b5a0c65, harming 10.6% more records than it helps (147/4603)
Discovery 7a65a126 analyze harmful time 5s 866ms found 1 candidates
Discovery 7a65a126 analyze squashes time 3s 225ms found 2 candidates, Summary: 8744eca8-7829-492a-afab-84b99094c4cc LeakyReLU -> SQRT improved: 68.1% error: 2.0212933052354698e+27 -> 6.454669802949526e+26,882c0268-e183-4e52-ac1a-4bd7bc47e455 SINE -> COMPLEMENT improved: 43.2% error: 2.729062322046669e+23 -> 1.5508435719484142e+23
Over populated 52, expected 50.
Generation 10 score 0.8567687247185556  error 0.14319307928219518 avg time 16s 686ms
Generation 11 score 0.8567886360731775  error 0.1431731679275731 avg time 1s 508ms
Waiting for additional generation
Fine tuning increased fitness by 0.00004297985229750889 to 0.856831615925475 adjusted 5 weights 
Generation 12 score 0.856831615925475  error 0.14313018807527553 avg time 1s 378ms
{
  error: 0.14313018807527553,
  score: 0.856831615925475,
  generation: 12,
  time: 196099,
  startScore: 0.8567432075637951
}
process SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION lvl: 3
8 mutations, mutation rate 5.0%, elitism 8, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 84ms (previous experiment )
Training 3182de0a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3182de0a with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3182de0a initialize time 1s 203ms
Discovery 3182de0a processing .trainData-industry_87/SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION/data.bin
Discovery 3182de0a read time 23ms for .trainData-industry_87/SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION/data.bin with 4603 records
Discovery 3182de0a scanning time 13s 214ms
Discovery 3182de0a recorded time 17s 732ms
Training 471b93f5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000008172577721232699 to 0.7886491404890225 adjusted 674 weights, 14 biases 
Over populated 52, expected 50.
Training 233d7f38 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-89 to 00efad61-aaf1-4dee-9596-80591f8526c7 with weight 1.0000, helping 13.9% more records than it harms (2496/4603)
Discovery 3182de0a analyze time 35s 798ms found 1 candidates
Discovered harmful synapse from input-1006 to 08fe0430-eed7-4054-be7a-83e093c12303, harming 12.6% more records than it helps (1865/4603)
Discovery 3182de0a analyze harmful time 1s 342ms found 1 candidates
Over populated 52, expected 50.
Discovery 3182de0a analyze squashes time 1s 382ms found 0 candidates
Discovery c50a5834 with 1 binary files, sample rate: 100%, batch size: 512
Discovery c50a5834 initialize time 184ms
Discovery c50a5834 processing .trainData-industry_87/SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION/data.bin
Fine tuning increased fitness by 0.000011634205991706281 to 0.7886902871913916 adjusted 432 weights, 7 biases 
Discovery c50a5834 read time 4ms for .trainData-industry_87/SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION/data.bin with 4603 records
Discovery c50a5834 scanning time 4s 692ms
Training 09d4841b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000010811217283634988 to 0.7886913683131199 adjusted 432 weights, 7 biases 
Discovery c50a5834 recorded time 9s 722ms
Over populated 52, expected 50.
Training 9896ac3c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.027790452860614e-7 to 0.7886918710921652 adjusted 432 weights, 7 biases 
Training d5d24b3b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-89 to 00efad61-aaf1-4dee-9596-80591f8526c7 with weight 1.0000, helping 14.3% more records than it harms (2504/4603)
Discovery c50a5834 analyze time 28s 936ms found 1 candidates
Discovered harmful synapse from input-1006 to 08fe0430-eed7-4054-be7a-83e093c12303, harming 13.0% more records than it helps (1856/4603)
Discovery c50a5834 analyze harmful time 2s 600ms found 1 candidates
Training 71ed6952 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.016311125372042e-7 to 0.7886930740601982 adjusted 289 weights, 5 biases 
Discovery c50a5834 analyze squashes time 1s 388ms found 0 candidates
Generation 10 score 0.7886930740601982  error 0.21127128193987832 avg time 11s 918ms
Discovery 962b61db with 1 binary files, sample rate: 100%, batch size: 512
Discovery 962b61db initialize time 184ms
Discovery 962b61db processing .trainData-industry_87/SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION/data.bin
Discovery 962b61db read time 7ms for .trainData-industry_87/SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION/data.bin with 4603 records
Discovery 962b61db scanning time 4s 583ms
Discovery 962b61db recorded time 9s 241ms
Training 66c24cf3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000017720771539053715 to 0.7886967943402569 adjusted 527 weights, 9 biases 
Over populated 52, expected 50.
Training c408ed08 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 168dd049-d030-4293-a2c3-e44279e3c46e as no longer connected
Over populated 52, expected 50.
Discovered beneficial synapse from input-54 to 08fe0430-eed7-4054-be7a-83e093c12303 with weight -1.0000, helping 11.7% more records than it harms (2516/4603)
Discovery 962b61db analyze time 13s 423ms found 1 candidates
Discovered harmful synapse from input-1006 to 08fe0430-eed7-4054-be7a-83e093c12303, harming 13.0% more records than it helps (1855/4603)
Discovery 962b61db analyze harmful time 1s 473ms found 1 candidates
Discovery 962b61db analyze squashes time 1s 619ms found 0 candidates
Fine tuning increased fitness by 0.000008289497661961853 to 0.7887095822503888 adjusted 526 weights, 9 biases 
Over populated 54, expected 50.
Fine tuning increased fitness by 0.000012326321556677122 to 0.7887219085719455 adjusted 526 weights, 9 biases 
Fine tuning increased fitness by 0.000026505365430695704 to 0.7887484139373762 adjusted 671 weights, 14 biases 
Fine tuning increased fitness by 0.00008643859405477183 to 0.7888786980323258 adjusted 671 weights, 13 biases 
Generation 18 score 0.7888786980323258  error 0.21108565796775075 avg time 6s 726ms
{
  error: 0.21108565796775075,
  score: 0.7888786980323258,
  generation: 18,
  time: 186749,
  startScore: 0.7886416413192011
}
process ELECTRONIC_COMPONENTS-ACCESSORIES lvl: 3
5 mutations, mutation rate 5.0%, elitism 9, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 129ms (previous experiment )
Training 29092927 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 29092927 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 29092927 initialize time 784ms
Discovery 29092927 processing .trainData-industry_87/ELECTRONIC_COMPONENTS-ACCESSORIES/data.bin
Discovery 29092927 read time 5ms for .trainData-industry_87/ELECTRONIC_COMPONENTS-ACCESSORIES/data.bin with 4603 records
Discovery 29092927 scanning time 13s 488ms
Discovery 29092927 recorded time 16s 176ms
Training 08e37419 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.577714636713523e-8 to 0.904004438415983 adjusted 2 weights 
Discovered beneficial synapse from input-1480 to 06411640-b7c6-496b-ac88-01d12358f602 with weight 1.0000, helping 40.9% more records than it harms (2712/4603)
Discovery 29092927 analyze time 14s 223ms found 1 candidates
Discovered harmful synapse from input-41 to 06411640-b7c6-496b-ac88-01d12358f602, harming 38.5% more records than it helps (884/4603)
Discovery 29092927 analyze harmful time 4s 814ms found 1 candidates
Fine tuning increased fitness by 1.922682746346993e-8 to 0.9040044576428105 adjusted 2 weights 
Discovery 29092927 analyze squashes time 2s 714ms found 0 candidates
Training 82c84360 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 82c84360 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 4.834041167356418e-9 to 0.9040044624768516 adjusted 2 weights 
Discovery 82c84360 initialize time 507ms
Discovery 82c84360 processing .trainData-industry_87/ELECTRONIC_COMPONENTS-ACCESSORIES/data.bin
Discovery 82c84360 read time 29ms for .trainData-industry_87/ELECTRONIC_COMPONENTS-ACCESSORIES/data.bin with 4603 records
Discovery 82c84360 scanning time 13s 118ms
Fine tuning increased fitness by 1.0878196121666406e-9 to 0.9040044635646712 adjusted 2 weights 
Discovery 82c84360 recorded time 17s 186ms
Training e41f8c7f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.12080394649206e-11 to 0.9040044636358793 adjusted 2 weights 
Discovered beneficial synapse from input-1480 to 06411640-b7c6-496b-ac88-01d12358f602 with weight 1.0000, helping 40.9% more records than it harms (2712/4603)
Discovery 82c84360 analyze time 13s 101ms found 1 candidates
Discovered harmful synapse from input-41 to 06411640-b7c6-496b-ac88-01d12358f602, harming 38.5% more records than it helps (884/4603)
Discovery 82c84360 analyze harmful time 2s 480ms found 1 candidates
Discovery 82c84360 analyze squashes time 3s 272ms found 0 candidates
Discovery 156665de with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 7.268885493516564e-11 to 0.9040044637085681 adjusted 2 weights 
Discovery 156665de initialize time 374ms
Discovery 156665de processing .trainData-industry_87/ELECTRONIC_COMPONENTS-ACCESSORIES/data.bin
Discovery 156665de read time 5ms for .trainData-industry_87/ELECTRONIC_COMPONENTS-ACCESSORIES/data.bin with 4603 records
Training 257ee200 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 156665de scanning time 11s 308ms
Fine tuning increased fitness by 1.2387313397255184e-11 to 0.9040044637209554 adjusted 2 weights 
Discovery 156665de recorded time 13s 167ms
Generation 10 score 0.9040044637209554  error 0.09595607227912531 avg time 11s 862ms
Discovered beneficial synapse from input-1480 to 06411640-b7c6-496b-ac88-01d12358f602 with weight 1.0000, helping 40.9% more records than it harms (2712/4603)
Discovery 156665de analyze time 9s 266ms found 1 candidates
Training 3abbd3b3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-41 to 06411640-b7c6-496b-ac88-01d12358f602, harming 38.5% more records than it helps (884/4603)
Discovery 156665de analyze harmful time 2s 107ms found 1 candidates
Discovery 156665de analyze squashes time 1s 389ms found 0 candidates
Training 52d74a0b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 92268b3a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 92268b3a with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 5.2638857273024087e-8 to 0.9040045163598127 adjusted 2 weights 
Discovery 92268b3a initialize time 1s 819ms
Discovery 92268b3a processing .trainData-industry_87/ELECTRONIC_COMPONENTS-ACCESSORIES/data.bin
Fine tuning increased fitness by 9.902852060594824e-8 to 0.9040046153883333 adjusted 1 weight 
Discovery 92268b3a read time 5ms for .trainData-industry_87/ELECTRONIC_COMPONENTS-ACCESSORIES/data.bin with 4603 records
Discovery 92268b3a scanning time 14s 814ms
Discovery 92268b3a recorded time 21s 124ms
Fine tuning increased fitness by 2.330974911979311e-7 to 0.9040048484858245 adjusted 1 weight 
Fine tuning increased fitness by 4.1652157245497534e-7 to 0.904005265007397 adjusted 1 weight 
Discovered beneficial synapse from input-1480 to 06411640-b7c6-496b-ac88-01d12358f602 with weight 1.0000, helping 40.9% more records than it harms (2712/4603)
Discovery 92268b3a analyze time 15s 303ms found 1 candidates
Generation 18 score 0.904005265007397  error 0.0959552609926838 avg time 6s 428ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 233MB used, 330MB total
Discovered harmful synapse from input-41 to 06411640-b7c6-496b-ac88-01d12358f602, harming 38.5% more records than it helps (884/4603)
Discovery 92268b3a analyze harmful time 3s 83ms found 1 candidates
Discovery 92268b3a analyze squashes time 4s 325ms found 0 candidates
Fine tuning increased fitness by 7.392384260285212e-7 to 0.904006004245823 adjusted 1 weight 
Generation 19 score 0.904006004245823  error 0.0959545217542578 avg time 866ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 201MB used, 296MB total
Fine tuning increased fitness by 0.000001991242375098956 to 0.9040079954881981 adjusted 1 weight 
Generation 20 score 0.9040079954881981  error 0.09595253051188274 avg time 876ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000002702163086731879 to 0.9040106976512848 adjusted 1 weight 
Generation 21 score 0.9040106976512848  error 0.09594982834879597 avg time 874ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000002595747006228777 to 0.9040132933982911 adjusted 1 weight 
Generation 22 score 0.9040132933982911  error 0.0959472326017897 avg time 792ms
{
  error: 0.0959472326017897,
  score: 0.9040132933982911,
  generation: 22,
  time: 217298,
  startScore: 0.9040044226388366
}
process SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS lvl: 3
7 mutations, mutation rate 39.6%, elitism 3, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 205ms (previous experiment )
Training e69a52b7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e69a52b7 with 1 binary files, sample rate: 100%, batch size: 512
Discovery e69a52b7 initialize time 1s 639ms
Discovery e69a52b7 processing .trainData-industry_87/SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS/data.bin
Remove neuron 1effdca1-8dab-46d2-b3cb-289b06125e83 as no longer connected
Discovery e69a52b7 read time 16ms for .trainData-industry_87/SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS/data.bin with 4603 records
Discovery e69a52b7 scanning time 14s 253ms
Training f701644f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e69a52b7 recorded time 20s 958ms
Constant neuron 08edafee-8be7-478f-9ab8-3dbc4397caff-1921 convert hidden to constant
Adjust neuron 08edafee-8be7-478f-9ab8-3dbc4397caff-1921 bias 0 to 0
Over populated 52, expected 50.
Training d584d5a4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-656 to b89d7c69-f0f0-49b0-97cd-4781970e5bae with weight -1.0000, helping 13.9% more records than it harms (1099/4603)
Discovery e69a52b7 analyze time 14s 760ms found 1 candidates
Discovered harmful synapse from input-625 to b89d7c69-f0f0-49b0-97cd-4781970e5bae, harming 13.4% more records than it helps (471/4603)
Discovery e69a52b7 analyze harmful time 1s 431ms found 1 candidates
Discovery e69a52b7 analyze squashes time 1s 582ms found 0 candidates
Training d332325d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d332325d with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 5.832656834181549e-7 to 0.8903832432316406 adjusted 1 weight 
Discovery d332325d initialize time 805ms
Discovery d332325d processing .trainData-industry_87/SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS/data.bin
Remove neuron f509d6d3-1091-4063-8eb3-3078d8020010 as no longer connected
Discovery d332325d read time 11ms for .trainData-industry_87/SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS/data.bin with 4603 records
Discovery d332325d scanning time 9s 946ms
Training de6f91d0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001781263939015787 to 0.8903850244955797 adjusted 1 weight 
Discovery d332325d recorded time 19s 754ms
Training 685386f6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004858674812036057 to 0.8903898831703917 adjusted 1 weight 
Discovered beneficial synapse from input-656 to b89d7c69-f0f0-49b0-97cd-4781970e5bae with weight -1.0000, helping 13.9% more records than it harms (1099/4603)
Discovery d332325d analyze time 12s 659ms found 1 candidates
Discovered harmful synapse from input-625 to b89d7c69-f0f0-49b0-97cd-4781970e5bae, harming 13.4% more records than it helps (471/4603)
Discovery d332325d analyze harmful time 1s 316ms found 1 candidates
Discovery d332325d analyze squashes time 1s 439ms found 0 candidates
Training fd20820d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery fd20820d with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000011423164397283969 to 0.890401306334789 adjusted 1 weight 
Discovery fd20820d initialize time 633ms
Discovery fd20820d processing .trainData-industry_87/SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS/data.bin
Discovery fd20820d read time 7ms for .trainData-industry_87/SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS/data.bin with 4603 records
Discovery fd20820d scanning time 8s 433ms
Training daa57a58 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00002025663593996363 to 0.8904215629707289 adjusted 1 weight 
Discovery fd20820d recorded time 16s 99ms
Training a015bd9b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004677495732963166 to 0.8904262404664619 adjusted 1 weight 
Discovered beneficial synapse from input-656 to b89d7c69-f0f0-49b0-97cd-4781970e5bae with weight -1.0000, helping 13.8% more records than it harms (1099/4603)
Discovery fd20820d analyze time 12s 638ms found 1 candidates
Discovered harmful synapse from input-625 to b89d7c69-f0f0-49b0-97cd-4781970e5bae, harming 13.4% more records than it helps (472/4603)
Discovery fd20820d analyze harmful time 1s 213ms found 1 candidates
Discovery fd20820d analyze squashes time 1s 457ms found 0 candidates
Training f4e288ab with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f4e288ab with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 9.622754371108044e-9 to 0.8904262500892163 adjusted 1 weight 
Discovery f4e288ab initialize time 579ms
Discovery f4e288ab processing .trainData-industry_87/SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS/data.bin
Generation 10 score 0.8904262500892163  error 0.10954174891235956 avg time 15s 548ms
Discovery f4e288ab read time 8ms for .trainData-industry_87/SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS/data.bin with 4603 records
Discovery f4e288ab scanning time 8s 798ms
Discovery f4e288ab recorded time 15s 204ms
Discovered beneficial synapse from input-656 to b89d7c69-f0f0-49b0-97cd-4781970e5bae with weight -1.0000, helping 13.8% more records than it harms (1099/4603)
Discovery f4e288ab analyze time 14s 113ms found 1 candidates
Discovered harmful synapse from input-625 to b89d7c69-f0f0-49b0-97cd-4781970e5bae, harming 13.4% more records than it helps (472/4603)
Discovery f4e288ab analyze harmful time 1s 142ms found 1 candidates
Discovery f4e288ab analyze squashes time 1s 339ms found 0 candidates
Generation 12 score 0.8904505865193344  error 0.10951741248224141 avg time 2s 782ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 311MB used, 412MB total
Fine tuning increased fitness by 0.00001543745988530354 to 0.8904660239792197 adjusted 306 weights, 3 biases 
Generation 13 score 0.8904660239792197  error 0.10950197502235616 avg time 1s 301ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.0000016820434144415586 to 0.8904677060226341 adjusted 302 weights, 3 biases 
Generation 14 score 0.8904677060226341  error 0.10950029297894176 avg time 1s 368ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000001574423111216916 to 0.8904692804457454 adjusted 302 weights, 3 biases 
Generation 15 score 0.8904692804457454  error 0.10949871855583043 avg time 1s 180ms
{
  error: 0.10949871855583043,
  score: 0.8904692804457454,
  generation: 15,
  time: 222239,
  startScore: 0.8903822771888144
}
process ELECTRONIC_COMPUTERS lvl: 3
1 mutation, mutation rate 8.3%, elitism 6, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 103ms (previous experiment )
Training 8db87e6b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8db87e6b with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8db87e6b initialize time 235ms
Discovery 8db87e6b processing .trainData-industry_87/ELECTRONIC_COMPUTERS/data.bin
Discovery 8db87e6b read time 8ms for .trainData-industry_87/ELECTRONIC_COMPUTERS/data.bin with 4603 records
Discovery 8db87e6b scanning time 3s 115ms
Training 2ccf1044 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8db87e6b recorded time 5s 714ms
Training e7be4b59 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training a320d158 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.3747526306229219e-7 to 0.9078466889589227 adjusted 1 bias 
Discovered beneficial synapse from 5defc59b-85a6-49ae-a5e1-106dcdb9b54d to c4469965-1bec-4779-8247-35e55fb81113 with weight 1.0000, helping 20.2% more records than it harms (2660/4603)
Discovery 8db87e6b analyze time 18s 523ms found 1 candidates
Discovered harmful synapse from input-1037 to c4469965-1bec-4779-8247-35e55fb81113, harming 15.0% more records than it helps (1849/4603)
Discovery 8db87e6b analyze harmful time 1s 197ms found 1 candidates
Discovery 8db87e6b analyze squashes time 2s 779ms found 0 candidates
Discovery ddf0aa1d with 1 binary files, sample rate: 100%, batch size: 512
Discovery ddf0aa1d initialize time 704ms
Discovery ddf0aa1d processing .trainData-industry_87/ELECTRONIC_COMPUTERS/data.bin
Discovery ddf0aa1d read time 8ms for .trainData-industry_87/ELECTRONIC_COMPUTERS/data.bin with 4603 records
Discovery ddf0aa1d scanning time 9s 221ms
Training 19017c34 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004193377960648448 to 0.9078533041801495 adjusted 2 weights 
Discovery ddf0aa1d recorded time 14s 613ms
Training 1f081eeb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000027181295847444886 to 0.9078610669858597 adjusted 3 weights 
Remove neuron 434aca64-5a2d-4967-9a55-8aabb0095f73 as no longer connected
Generation 10 score 0.9078610669858597  error 0.09210947201568297 avg time 8s 234ms
Training 043c99c2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from a61380a6-09a6-45aa-becc-a0dd3512b9c0 to ac784862-e67c-400c-98a8-aab8f2218c08 with weight -1.0000, helping 21.4% more records than it harms (2657/4603)
Discovery ddf0aa1d analyze time 39s 732ms found 1 candidates
Discovered harmful synapse from input-1037 to c4469965-1bec-4779-8247-35e55fb81113, harming 14.3% more records than it helps (1864/4603)
Discovery ddf0aa1d analyze harmful time 1s 352ms found 1 candidates
Discovery ddf0aa1d analyze squashes time 2s 621ms found 0 candidates
Discovery d6190da2 with 1 binary files, sample rate: 100%, batch size: 512
Discovery d6190da2 initialize time 481ms
Discovery d6190da2 processing .trainData-industry_87/ELECTRONIC_COMPUTERS/data.bin
