================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi   111Gi     9%    426k  1.2G    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk3s6     228Gi   6.0Gi   111Gi     6%       6  1.2G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi   111Gi     6%    1.2k  1.2G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   4.0Mi   111Gi     1%      63  1.2G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.6Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   996Ki   483Mi     1%      59  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi    93Gi   111Gi    46%    482k  1.2G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 15:32  up 2 days, 22:16, 3 users, load averages: 7.61 9.56 9.65
USER    PID  PPID COMMAND
sloth 11840     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 11844 11840 /bin/bash ./run.sh --run-once
sloth 11863 11844 /bin/bash worker/node.sh
root  11873 11863 ps -U sloth -o user,pid,ppid,command
Host: GRQ-13
IP: 10.0.0.118
10.0.0.13
Number of CPUs: 8
Available Memory: 7555M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Tue Aug 26 15:32:29 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   1020a7fc3d..630bf7e500  main       -> origin/main
HEAD is now at 630bf7e500 GRQ-3 Improved Industry models (GRQ-3)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Decompressing training data...
HEAD is now at 04ca9f77 LEARNT 41.43% -> 41.53% Delta 0.095 cluster
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
SERVICES-HELP_SUPPLY_SERVICES , score: 0.9446854075245344
  generation: 21,
  time: 180369,
  startScore: 0.8826186121347172
}
process POULTRY_SLAUGHTERING_AND_PROCESSING lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/POULTRY_SLAUGHTERING_AND_PROCESSING.json
7 mutations, mutation rate 5.0%, elitism 10, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 131ms (previous experiment )
Training 3245ac4e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3245ac4e with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3245ac4e initialize time 193ms
Discovery 3245ac4e processing .trainData-industry_88/POULTRY_SLAUGHTERING_AND_PROCESSING/data.bin
Discovery 3245ac4e read time 11ms for .trainData-industry_88/POULTRY_SLAUGHTERING_AND_PROCESSING/data.bin with 4628 records
Discovery 3245ac4e scanning time 6s 52ms
Fine tuning increased fitness by 2.712449300723563e-7 to 0.8505169685294395 adjusted 1 weight 
Discovery 3245ac4e recorded time 7s 374ms
Fine tuning increased fitness by 5.844579964442431e-7 to 0.8505175529874359 adjusted 1 weight 
Training b4f92de3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000011782559329320819 to 0.8505187312433689 adjusted 1 weight 
Fine tuning increased fitness by 0.0000015696909456686114 to 0.8505203009343145 adjusted 1 weight 
Fine tuning increased fitness by 8.382912142224086e-9 to 0.8505203093172267 adjusted 1 weight 
Training c9116c9b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.6407553093955585e-10 to 0.8505203094813022 adjusted 1 weight 
Fine tuning increased fitness by 1.9928358963028359e-10 to 0.8505203096805858 adjusted 1 weight 
Fine tuning increased fitness by 1.8790380362787573e-10 to 0.8505203098684896 adjusted 1 weight 
Training 0861d60d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.8505203098684896  error 0.14944365313255442 avg time 5s 104ms
Compacting increased fitness by 1.301489116478649e-7 to 0.8505204400174012 neurons: 99 was: 100 synapses: 2601 was: 2603
Fine tuning increased fitness by 3.1531703448273163e-7 to 0.8505207553344357 adjusted 1 weight, 1 bias 
Training a2ae1070 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.742011919274148e-7 to 0.8505213295356276 adjusted 1 weight, 1 bias 
Fine tuning increased fitness by 9.209330763537693e-7 to 0.850522250468704 adjusted 1 weight, 1 bias 
Training ecb7ce43 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000021623774715262556 to 0.8505244128461755 adjusted 1 weight, 1 bias 
Fine tuning increased fitness by 0.000003755110246639326 to 0.8505281679564222 adjusted 1 weight, 1 bias 
Training 09067e6d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000027568685090351153 to 0.8505309248249312 adjusted 1 weight, 1 bias 
Fine tuning increased fitness by 1.116618744134712e-7 to 0.8505310370486382 adjusted 1 weight, 1 bias 
Training 4513c9b4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.772705691242663e-8 to 0.8505310947756951 adjusted 1 weight, 1 bias 
Generation 20 score 0.8505310947756951  error 0.14943298822534778 avg time 4s 716ms
Discovered beneficial synapse from input-1090 to 6253352a-cfe0-40aa-97cd-99b601691227 with weight -1.0000, helping 88.4% more records than it harms (4313/4628)
Discovery 3245ac4e analyze time 1m 30s 74ms found 1 candidates
Discovered harmful synapse from input-529 to 0f2566f0-d013-471b-b7a0-2479a920b951, harming 16.4% more records than it helps (1766/4628)
Discovery 3245ac4e analyze harmful time 2s 21ms found 1 candidates
Discovery 3245ac4e analyze squashes time 3s 139ms found 1 candidate, Summary: 0f2566f0-d013-471b-b7a0-2479a920b951 ArcTan -> COMPLEMENT improved: 100.0% error: 1.1561467732200931e+27 -> 3.824577657370734e+22
Training bdbc52aa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery bdbc52aa with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 8.304035237216567e-11 to 0.8505310948894633 adjusted 1 weight 
Discovery bdbc52aa initialize time 5s 11ms
Discovery bdbc52aa processing .trainData-industry_88/POULTRY_SLAUGHTERING_AND_PROCESSING/data.bin
Compacting increased fitness by 1.57105216724851e-7 to 0.85053125199468 neurons: 98 was: 99 synapses: 2599 was: 2601
Fine tuning increased fitness by 1.348434001124943e-7 to 0.8505313868380802 adjusted 1 weight, 1 bias 
Discovery bdbc52aa read time 11ms for .trainData-industry_88/POULTRY_SLAUGHTERING_AND_PROCESSING/data.bin with 4628 records
Discovery bdbc52aa scanning time 15s 728ms
Discovery bdbc52aa recorded time 17s 189ms
Training 34857824 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.029912909457977e-7 to 0.8505319300340641 adjusted 1 bias 
Fine tuning increased fitness by 4.040795694715271e-7 to 0.8505323341136336 adjusted 1 weight, 1 bias 
Training eeed60f0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.1368266456267548e-7 to 0.8505325477962982 adjusted 1 weight, 1 bias 
Fine tuning increased fitness by 6.309389677383592e-10 to 0.8505325484272371 adjusted 1 bias 
Generation 30 score 0.8505325484272371  error 0.1494316545738047 avg time 5s 727ms
Fine tuning increased fitness by 1.7078993774788387e-10 to 0.8505325485980271 adjusted 1 bias 
Generation 36 score 0.8505325485980271  error 0.14943165440301473 avg time 2s 441ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 37 score 0.8505325485980271  error 0.14943165440301473 avg time 348ms
Waiting for discovery to complete
Generation 38 score 0.8505325485980271  error 0.14943165440301473 avg time 354ms
Waiting for discovery to complete
Generation 39 score 0.8505325485980271  error 0.14943165440301473 avg time 346ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.587772813227417e-8 to 0.8505325644757552 adjusted 1 bias 
Generation 40 score 0.8505325644757552  error 0.149431628525287 avg time 379ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.6982908119552746e-8 to 0.8505326114586633 adjusted 1 weight 
Generation 41 score 0.8505326114586633  error 0.14943158154237887 avg time 362ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.0869556821280213e-7 to 0.8505327201542315 adjusted 1 weight 
Generation 42 score 0.8505327201542315  error 0.14943147284681063 avg time 349ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.9092250458374593e-7 to 0.8505329110767361 adjusted 1 weight 
Generation 43 score 0.8505329110767361  error 0.1494312819243061 avg time 360ms
Waiting for discovery to complete
Fine tuning increased fitness by 7.517481331875686e-7 to 0.8505336628248693 adjusted 1 weight 
Generation 44 score 0.8505336628248693  error 0.14943053017617294 avg time 343ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000015556103313274505 to 0.8505352184352006 adjusted 1 weight 
Generation 45 score 0.8505352184352006  error 0.14942897456584162 avg time 353ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1090 to 6253352a-cfe0-40aa-97cd-99b601691227 with weight -1.0000, helping 88.5% more records than it harms (4314/4628)
Discovery bdbc52aa analyze time 1m 26s 873ms found 1 candidates
Fine tuning increased fitness by 0.000003524262182308391 to 0.8505387426973829 adjusted 1 weight 
Discovered harmful synapse from input-529 to 0f2566f0-d013-471b-b7a0-2479a920b951, harming 17.0% more records than it helps (1754/4628)
Discovery bdbc52aa analyze harmful time 1s 556ms found 1 candidates
Generation 46 score 0.8505387426973829  error 0.1494254503036593 avg time 323ms
Waiting for discovery to complete
Discovery bdbc52aa analyze squashes time 1s 755ms found 1 candidate, Summary: 0f2566f0-d013-471b-b7a0-2479a920b951 ArcTan -> COMPLEMENT improved: 100.0% error: 1.1561476855412204e+27 -> 3.915809770327543e+22
Fine tuning increased fitness by 0.000020335863273990284 to 0.8505590785606569 adjusted 1 weight 
Remove neuron ce84625a-b5f2-488a-92ee-cf95f4bf3910 as no longer connected
Generation 47 score 0.8505590785606569  error 0.1494051144403853 avg time 328ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00011505466494177163 to 0.8506741332255987 adjusted 1 weight 
Generation 48 score 0.8506741332255987  error 0.14929005977544355 avg time 314ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000036293679529064704 to 0.8507104269051278 adjusted 1 weight 
Generation 49 score 0.8507104269051278  error 0.14925376609591448 avg time 331ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.0000021733408389623676 to 0.8507126002459667 adjusted 1 weight 
Generation 50 score 0.8507126002459667  error 0.14925159275507544 avg time 259ms
{
  error: 0.14925159275507544,
  score: 0.8507126002459667,
  generation: 50,
  time: 227633,
  startScore: 0.8505166966459896
}
process WATER_TRANSPORTATION lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WATER_TRANSPORTATION.json
2 mutations, mutation rate 5.0%, elitism 3, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 146ms (previous experiment )
Training ada96b61 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ada96b61 with 1 binary files, sample rate: 100%, batch size: 512
Discovery ada96b61 initialize time 167ms
Discovery ada96b61 processing .trainData-industry_88/WATER_TRANSPORTATION/data.bin
Discovery ada96b61 read time 73ms for .trainData-industry_88/WATER_TRANSPORTATION/data.bin with 4628 records
Discovery ada96b61 scanning time 4s 53ms
Discovery ada96b61 recorded time 6s 203ms
Training ab6e6804 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training acd8f1c8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training e17c49fb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-575 to 028d8527-f64e-4575-8f8f-9f109cc8cd0f with weight -1.0000, helping 28.8% more records than it harms (2791/4628)
Discovery ada96b61 analyze time 19s 849ms found 1 candidates
Training a9cbb6b3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1002 to 0d735c05-483a-4095-885b-d5fb32e33596, harming 17.0% more records than it helps (1176/4628)
Discovery ada96b61 analyze harmful time 1s 419ms found 1 candidates
Discovery ada96b61 analyze squashes time 1s 203ms found 0 candidates
Training e4f9e76c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e4f9e76c with 1 binary files, sample rate: 100%, batch size: 512
Discovery e4f9e76c initialize time 156ms
Discovery e4f9e76c processing .trainData-industry_88/WATER_TRANSPORTATION/data.bin
Over populated 52, expected 50.
Discovery e4f9e76c read time 6ms for .trainData-industry_88/WATER_TRANSPORTATION/data.bin with 4628 records
Discovery e4f9e76c scanning time 3s 627ms
Discovery e4f9e76c recorded time 6s 296ms
Training 2d9d7309 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 364db219-aa2e-4383-a86f-efeaff539eb9 to 0d735c05-483a-4095-885b-d5fb32e33596 with weight 1.0000, helping 13.3% more records than it harms (1877/4628)
Discovery e4f9e76c analyze time 11s 228ms found 1 candidates
Training 4dc12a41 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.5093351174731993e-8 to 0.9375129618848049 adjusted 6 weights, 2 biases 
Discovered harmful synapse from input-1002 to 0d735c05-483a-4095-885b-d5fb32e33596, harming 17.0% more records than it helps (1176/4628)
Discovery e4f9e76c analyze harmful time 2s 417ms found 1 candidates
Discovery e4f9e76c analyze squashes time 2s 276ms found 0 candidates
Training c35bcdc3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c35bcdc3 with 1 binary files, sample rate: 100%, batch size: 512
Discovery c35bcdc3 initialize time 5s 662ms
Discovery c35bcdc3 processing .trainData-industry_88/WATER_TRANSPORTATION/data.bin
Training 686c7a71 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.9375131012870305  error 0.06244962471604467 avg time 8s 245ms
Discovery c35bcdc3 read time 16ms for .trainData-industry_88/WATER_TRANSPORTATION/data.bin with 4628 records
Discovery c35bcdc3 scanning time 18s 150ms
Training 79b55074 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.4904282192039773e-8 to 0.9375131261913127 adjusted 6 weights, 2 biases 
Training f00fc3df with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c35bcdc3 recorded time 48s 45ms
Training 3728141d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 364db219-aa2e-4383-a86f-efeaff539eb9 to 0d735c05-483a-4095-885b-d5fb32e33596 with weight 1.0000, helping 13.3% more records than it harms (1877/4628)
Discovery c35bcdc3 analyze time 12s 687ms found 1 candidates
Training e724ceae with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.2779557906638104e-8 to 0.9375131832716519 adjusted 5 weights, 2 biases 
Discovered harmful synapse from input-1002 to 0d735c05-483a-4095-885b-d5fb32e33596, harming 17.0% more records than it helps (1176/4628)
Discovery c35bcdc3 analyze harmful time 2s 282ms found 1 candidates
Discovery c35bcdc3 analyze squashes time 1s 245ms found 0 candidates
Over populated 52, expected 50.
Training 1d69d5a3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1d69d5a3 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1d69d5a3 initialize time 150ms
Discovery 1d69d5a3 processing .trainData-industry_88/WATER_TRANSPORTATION/data.bin
Discovery 1d69d5a3 read time 13ms for .trainData-industry_88/WATER_TRANSPORTATION/data.bin with 4628 records
Discovery 1d69d5a3 scanning time 3s 963ms
Discovery 1d69d5a3 recorded time 7s 124ms
Training a8a8e6b0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.558445703712778e-9 to 0.9375132177016118 adjusted 5 weights, 2 biases 
Training f78c2719 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-575 to 028d8527-f64e-4575-8f8f-9f109cc8cd0f with weight -1.0000, helping 28.8% more records than it harms (2792/4628)
Discovery 1d69d5a3 analyze time 19s 130ms found 1 candidates
Discovered harmful synapse from input-1002 to 0d735c05-483a-4095-885b-d5fb32e33596, harming 17.0% more records than it helps (1175/4628)
Discovery 1d69d5a3 analyze harmful time 1s 603ms found 1 candidates
Discovery 1d69d5a3 analyze squashes time 1s 167ms found 0 candidates
Generation 20 score 0.9375233842039203  error 0.062439341799147736 avg time 8s 799ms
Fine tuning increased fitness by 1.1220901763309143e-8 to 0.937523411750732 adjusted 2 weights, 2 biases 
Generation 22 score 0.937523411750732  error 0.06243931425233632 avg time 1s 108ms
{
  error: 0.06243931425233632,
  score: 0.937523411750732,
  generation: 22,
  time: 181765,
  startScore: 0.9375123696367325
}
process RETAIL-AUTO-HOME_SUPPLY_STORES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RETAIL-AUTO-HOME_SUPPLY_STORES.json
9 mutations, mutation rate 5.6%, elitism 10, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 168ms (previous experiment )
Training 462bbb34 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 462bbb34 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 462bbb34 initialize time 152ms
Discovery 462bbb34 processing .trainData-industry_88/RETAIL-AUTO-HOME_SUPPLY_STORES/data.bin
Discovery 462bbb34 read time 7ms for .trainData-industry_88/RETAIL-AUTO-HOME_SUPPLY_STORES/data.bin with 4628 records
Discovery 462bbb34 scanning time 4s 264ms
Fine tuning increased fitness by 2.653496644633435e-9 to 0.8560828666789143 adjusted 1 weight 
Discovery 462bbb34 recorded time 5s 656ms
Training beea8afd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 43de050a-1239-4a63-8827-d30ba36cd52c to d7eeb28a-6b25-4ca4-8cab-8518fbb2cae4 with weight -1.0000, helping 33.9% more records than it harms (2546/4628)
Discovery 462bbb34 analyze time 9s 613ms found 1 candidates
Discovered harmful synapse from input-42 to d7eeb28a-6b25-4ca4-8cab-8518fbb2cae4, harming 49.2% more records than it helps (678/4628)
Discovery 462bbb34 analyze harmful time 1s 642ms found 1 candidates
Training a87cf2bb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 462bbb34 analyze squashes time 1s 221ms found 0 candidates
Training 4eeb4766 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4eeb4766 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4eeb4766 initialize time 147ms
Discovery 4eeb4766 processing .trainData-industry_88/RETAIL-AUTO-HOME_SUPPLY_STORES/data.bin
Fine tuning increased fitness by 2.3830515338829628e-9 to 0.8560828690619658 adjusted 1 weight 
Discovery 4eeb4766 read time 6ms for .trainData-industry_88/RETAIL-AUTO-HOME_SUPPLY_STORES/data.bin with 4628 records
Discovery 4eeb4766 scanning time 3s 34ms
Discovery 4eeb4766 recorded time 4s 780ms
Training a4e362b8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.3428855411289362e-8 to 0.8560828924908213 adjusted 1 weight 
Fine tuning increased fitness by 4.021534016906969e-8 to 0.8560829327061614 adjusted 1 weight 
Discovered beneficial synapse from 43de050a-1239-4a63-8827-d30ba36cd52c to d7eeb28a-6b25-4ca4-8cab-8518fbb2cae4 with weight -1.0000, helping 33.9% more records than it harms (2546/4628)
Discovery 4eeb4766 analyze time 9s 733ms found 1 candidates
Training eeeee9f2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.2820616279718422e-7 to 0.8560830609123242 adjusted 1 weight 
Discovered harmful synapse from input-42 to d7eeb28a-6b25-4ca4-8cab-8518fbb2cae4, harming 49.2% more records than it helps (678/4628)
Discovery 4eeb4766 analyze harmful time 1s 436ms found 1 candidates
Discovery 4eeb4766 analyze squashes time 1s 115ms found 0 candidates
Generation 10 score 0.8560830609123242  error 0.14387606908902054 avg time 4s 754ms
Discovery 47d168f2 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 47d168f2 initialize time 150ms
Discovery 47d168f2 processing .trainData-industry_88/RETAIL-AUTO-HOME_SUPPLY_STORES/data.bin
Fine tuning increased fitness by 2.525512164952559e-7 to 0.8560833134635407 adjusted 1 weight 
Discovery 47d168f2 read time 4ms for .trainData-industry_88/RETAIL-AUTO-HOME_SUPPLY_STORES/data.bin with 4628 records
Discovery 47d168f2 scanning time 3s 463ms
Training 8e52e166 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 47d168f2 recorded time 4s 716ms
Fine tuning increased fitness by 4.383682904451902e-7 to 0.8560837518318312 adjusted 1 weight 
Fine tuning increased fitness by 2.0526697763756374e-7 to 0.8560839570988088 adjusted 1 weight 
Training 1223a58a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.0420715415096e-7 to 0.856084861305963 adjusted 1 weight 
Discovered beneficial synapse from 43de050a-1239-4a63-8827-d30ba36cd52c to d7eeb28a-6b25-4ca4-8cab-8518fbb2cae4 with weight -1.0000, helping 33.8% more records than it harms (2545/4628)
Discovery 47d168f2 analyze time 9s 120ms found 1 candidates
Discovered harmful synapse from input-42 to d7eeb28a-6b25-4ca4-8cab-8518fbb2cae4, harming 49.3% more records than it helps (677/4628)
Discovery 47d168f2 analyze harmful time 1s 290ms found 1 candidates
Discovery 47d168f2 analyze squashes time 1s 779ms found 0 candidates
Fine tuning increased fitness by 2.5272254888797363e-7 to 0.8560851140285118 adjusted 1 weight 
Training 36e72dd1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 7c6f657b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery bf7322fa with 1 binary files, sample rate: 100%, batch size: 512
Discovery bf7322fa initialize time 148ms
Discovery bf7322fa processing .trainData-industry_88/RETAIL-AUTO-HOME_SUPPLY_STORES/data.bin
Fine tuning increased fitness by 2.389177189421332e-9 to 0.856085116417689 adjusted 1 weight 
Discovery bf7322fa read time 11ms for .trainData-industry_88/RETAIL-AUTO-HOME_SUPPLY_STORES/data.bin with 4628 records
Discovery bf7322fa scanning time 4s 125ms
Training e01f7d93 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.898665220831049e-10 to 0.8560851174075556 adjusted 1 weight 
Generation 20 score 0.8560851174075556  error 0.14387401259378912 avg time 4s 457ms
Fine tuning increased fitness by 8.443068466590375e-11 to 0.8560851174919862 adjusted 1 weight 
Discovery bf7322fa recorded time 19s 294ms
Training 609db466 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.489999235104733e-10 to 0.8560851176409862 adjusted 1 weight 
Fine tuning increased fitness by 1.204322197523311e-10 to 0.8560851177614184 adjusted 1 weight 
Discovered beneficial synapse from 43de050a-1239-4a63-8827-d30ba36cd52c to d7eeb28a-6b25-4ca4-8cab-8518fbb2cae4 with weight -1.0000, helping 33.5% more records than it harms (2535/4628)
Discovery bf7322fa analyze time 20s 971ms found 1 candidates
Training ebf3f288 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-42 to d7eeb28a-6b25-4ca4-8cab-8518fbb2cae4, harming 49.4% more records than it helps (670/4628)
Discovery bf7322fa analyze harmful time 3s 948ms found 1 candidates
Discovery bf7322fa analyze squashes time 2s 385ms found 0 candidates
Training 6e1ed9d5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6e1ed9d5 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 5.5803250909036706e-11 to 0.8560851178172216 adjusted 1 weight 
Discovery 6e1ed9d5 initialize time 1s 615ms
Discovery 6e1ed9d5 processing .trainData-industry_88/RETAIL-AUTO-HOME_SUPPLY_STORES/data.bin
Discovery 6e1ed9d5 read time 6ms for .trainData-industry_88/RETAIL-AUTO-HOME_SUPPLY_STORES/data.bin with 4628 records
Discovery 6e1ed9d5 scanning time 13s 274ms
Discovery 6e1ed9d5 recorded time 19s 720ms
Generation 29 score 0.8560851178172216  error 0.14387401218412305 avg time 8s 888ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered beneficial synapse from 43de050a-1239-4a63-8827-d30ba36cd52c to d7eeb28a-6b25-4ca4-8cab-8518fbb2cae4 with weight -1.0000, helping 33.6% more records than it harms (2536/4628)
Discovery 6e1ed9d5 analyze time 19s 624ms found 1 candidates
Discovered harmful synapse from input-42 to d7eeb28a-6b25-4ca4-8cab-8518fbb2cae4, harming 49.4% more records than it helps (671/4628)
Discovery 6e1ed9d5 analyze harmful time 2s 884ms found 1 candidates
Discovery 6e1ed9d5 analyze squashes time 2s 242ms found 0 candidates
Generation 30 score 0.8560851178172216  error 0.14387401218412305 avg time 930ms
Waiting for discovery to complete
Generation 31 score 0.8560851178172216  error 0.14387401218412305 avg time 861ms
Waiting for training/discovery clean up 2
Generation 32 score 0.8560851178172216  error 0.14387401218412305 avg time 859ms
Waiting for training/discovery clean up 1
Generation 33 score 0.8560851178172216  error 0.14387401218412305 avg time 712ms
{
  error: 0.14387401218412305,
  score: 0.8560851178172216,
  generation: 33,
  time: 214937,
  startScore: 0.8560828991398066
}
process BITUMINOUS_COAL-LIGNITE_MINING lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/BITUMINOUS_COAL-LIGNITE_MINING.json
9 mutations, mutation rate 29.4%, elitism 5, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 420ms (previous experiment )
Training 09be622e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 09be622e with 1 binary files, sample rate: 100%, batch size: 512
Discovery 09be622e initialize time 1s 993ms
Discovery 09be622e processing .trainData-industry_88/BITUMINOUS_COAL-LIGNITE_MINING/data.bin
Remove neuron 1945b7e8-1c83-41af-8bae-7dd03b9b4c97 as no longer connected
Remove neuron d374b9ac-f533-4c3f-8e68-6621e8b92629-315 as no longer connected
Remove neuron 6a58fc36-1b61-495c-8881-aba45df7e668 as no longer connected
