================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    11Gi    88Gi    11%    426k  924M    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    88Gi     3%       2  924M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi    13Gi    88Gi    13%    1.8k  924M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   650Mi    88Gi     1%     300  924M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.6Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   996Ki   483Mi     1%      59  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   112Gi    88Gi    56%    471k  924M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk2s1     5.0Gi   1.8Gi   3.2Gi    37%      57   33M    0%   /System/Volumes/Update/SFR/mnt1
/dev/disk3s1     228Gi    11Gi    88Gi    11%    426k  924M    0%   /System/Volumes/Update/mnt1
Uptime: 22:42  up 14 days, 10:20, 3 users, load averages: 10.00 11.62 12.23
USER    PID  PPID COMMAND
sloth  7340     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth  7344  7340 /bin/bash ./run.sh --run-once
sloth  7360  7344 /bin/bash worker/node.sh
root   7370  7360 ps -U sloth -o user,pid,ppid,command
Host: GRQ-13
IP: 10.0.0.118
10.0.0.13
Number of CPUs: 8
Available Memory: 7367M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Fri Aug 22 22:42:54 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   70038f622c..f298339cad  main       -> origin/main
HEAD is now at f298339cad GRQ-19 Improved Industry models (GRQ-19) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 4f49625 LEARNT 41.32% -> 41.46% Delta 0.138 cluster
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
GENERAL , score: 0.950039315443292
loaded ../GRQ-portfolio/best/industry/v6/BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES.json
2 mutations, mutation rate 14.6%, elitism 4, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 106ms (previous experiment )
Training db4e84da with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery db4e84da with 1 binary files, sample rate: 100%, batch size: 512
Discovery db4e84da initialize time 136ms
Discovery db4e84da processing .trainData-industry_88/BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES/data.bin
Discovery db4e84da read time 6ms for .trainData-industry_88/BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES/data.bin with 4627 records
Discovery db4e84da scanning time 1s 846ms
Discovery db4e84da recorded time 3s 418ms
Training a1697803 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 2703fb94 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 7c2f5f31 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training c1d62ea8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1427 to 3d7ab9b9-0944-4ee8-8715-38a1fd5c051a with weight 1.0000, helping 33.6% more records than it harms (2856/4627)
Discovery db4e84da analyze time 13s 818ms found 1 candidates
Discovered harmful synapse from input-1039 to 3d7ab9b9-0944-4ee8-8715-38a1fd5c051a, harming 14.4% more records than it helps (1746/4627)
Discovery db4e84da analyze harmful time 691ms found 1 candidates
Over populated 52, expected 50.
Discovery db4e84da analyze squashes time 732ms found 0 candidates
Training 0046cf25 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0046cf25 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0046cf25 initialize time 127ms
Discovery 0046cf25 processing .trainData-industry_88/BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES/data.bin
Discovery 0046cf25 read time 2ms for .trainData-industry_88/BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES/data.bin with 4627 records
Discovery 0046cf25 scanning time 1s 728ms
Over populated 54, expected 50.
Discovery 0046cf25 recorded time 3s 527ms
Training 0881a447 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.446026016178493e-7 to 0.9459203221857827 adjusted 556 weights, 25 biases 
Over populated 52, expected 50.
Training 032377d1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.1486425338945736e-7 to 0.9459205370500361 adjusted 738 weights, 25 biases 
Over populated 52, expected 50.
Training fe744738 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.566864191841603e-7 to 0.9459210937364553 adjusted 724 weights, 25 biases 
Discovered beneficial synapse from input-1427 to 3d7ab9b9-0944-4ee8-8715-38a1fd5c051a with weight 1.0000, helping 33.6% more records than it harms (2856/4627)
Discovery 0046cf25 analyze time 12s 376ms found 1 candidates
Discovered harmful synapse from input-1159 to 809f11ec-754e-4fa7-b9e9-5a946dc5aaa1, harming 19.1% more records than it helps (81/4627)
Discovery 0046cf25 analyze harmful time 771ms found 1 candidates
Over populated 52, expected 50.
Discovery 0046cf25 analyze squashes time 740ms found 0 candidates
Training 73277468 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 73277468 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 73277468 initialize time 125ms
Discovery 73277468 processing .trainData-industry_88/BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES/data.bin
Discovery 73277468 read time 8ms for .trainData-industry_88/BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES/data.bin with 4627 records
Discovery 73277468 scanning time 1s 655ms
Over populated 54, expected 50.
Generation 10 score 0.9459244233551338  error 0.05404521964549995 avg time 4s 672ms
Discovery 73277468 recorded time 3s 277ms
Training 46c080a2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training d6a93289 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000013014498213559378 to 0.9459278053448823 adjusted 727 weights, 26 biases 
Over populated 52, expected 50.
Training 21d272df with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001572861146548199 to 0.9459293782060288 adjusted 725 weights, 24 biases 
Discovered beneficial synapse from input-1427 to 3d7ab9b9-0944-4ee8-8715-38a1fd5c051a with weight 1.0000, helping 33.7% more records than it harms (2859/4627)
Discovery 73277468 analyze time 12s 393ms found 1 candidates
Discovered harmful synapse from input-1159 to 809f11ec-754e-4fa7-b9e9-5a946dc5aaa1, harming 19.1% more records than it helps (81/4627)
Discovery 73277468 analyze harmful time 783ms found 1 candidates
Discovery 73277468 analyze squashes time 677ms found 0 candidates
Over populated 52, expected 50.
Training b42adae4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b42adae4 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000024590736367180455 to 0.9459318372796656 adjusted 725 weights, 24 biases 
Discovery b42adae4 initialize time 124ms
Discovery b42adae4 processing .trainData-industry_88/BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES/data.bin
Discovery b42adae4 read time 6ms for .trainData-industry_88/BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES/data.bin with 4627 records
Discovery b42adae4 scanning time 1s 767ms
Over populated 54, expected 50.
Discovery b42adae4 recorded time 4s 92ms
Training b8fd1f81 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 0d1be178 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training adba0a61 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000014184980702269812 to 0.945936041801352 adjusted 710 weights, 24 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-1427 to 3d7ab9b9-0944-4ee8-8715-38a1fd5c051a with weight 1.0000, helping 33.8% more records than it harms (2860/4627)
Discovery b42adae4 analyze time 17s 596ms found 1 candidates
Training 59792ac1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1039 to 3d7ab9b9-0944-4ee8-8715-38a1fd5c051a, harming 14.6% more records than it helps (1742/4627)
Discovery b42adae4 analyze harmful time 572ms found 1 candidates
Discovery b42adae4 analyze squashes time 746ms found 0 candidates
Over populated 52, expected 50.
Training d86365c4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d86365c4 with 1 binary files, sample rate: 100%, batch size: 512
Discovery d86365c4 initialize time 146ms
Discovery d86365c4 processing .trainData-industry_88/BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES/data.bin
Discovery d86365c4 read time 4ms for .trainData-industry_88/BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES/data.bin with 4627 records
Discovery d86365c4 scanning time 1s 940ms
Over populated 54, expected 50.
Discovery d86365c4 recorded time 4s 817ms
Training 638b82bf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Generation 20 score 0.9459695781973927  error 0.0540000648032435 avg time 5s 320ms
Training 443f01c9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 88f9abea with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000033967707425697213 to 0.9459790009534251 adjusted 581 weights, 20 biases 
Over populated 52, expected 50.
Training ebc0ccd6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00001151106839480942 to 0.9459905120218199 adjusted 573 weights, 20 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-1427 to 3d7ab9b9-0944-4ee8-8715-38a1fd5c051a with weight 1.0000, helping 33.8% more records than it harms (2862/4627)
Discovery d86365c4 analyze time 22s 761ms found 1 candidates
Training cc5bab75 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1159 to 809f11ec-754e-4fa7-b9e9-5a946dc5aaa1, harming 19.1% more records than it helps (81/4627)
Discovery d86365c4 analyze harmful time 721ms found 1 candidates
Discovery d86365c4 analyze squashes time 785ms found 0 candidates
Over populated 52, expected 50.
Training e1008051 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e1008051 with 1 binary files, sample rate: 100%, batch size: 512
Over populated 54, expected 50.
Discovery e1008051 initialize time 4s 749ms
Discovery e1008051 processing .trainData-industry_88/BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES/data.bin
Training 5f74cfa4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000008684011208348608 to 0.946018841240032 adjusted 300 weights, 11 biases 
Over populated 52, expected 50.
Discovery e1008051 read time 16ms for .trainData-industry_88/BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES/data.bin with 4627 records
Discovery e1008051 scanning time 12s 605ms
Training 04b60d8d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000004828957408387069 to 0.9460275121470412 adjusted 281 weights, 9 biases 
Discovery e1008051 recorded time 27s 105ms
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000004013692479598596 to 0.9460315258395208 adjusted 281 weights, 9 biases 
Generation 30 score 0.9460480691562029  error 0.053921463844431555 avg time 6s 906ms
Discovered beneficial synapse from input-1427 to 3d7ab9b9-0944-4ee8-8715-38a1fd5c051a with weight 1.0000, helping 34.1% more records than it harms (2867/4627)
Discovery e1008051 analyze time 17s 644ms found 1 candidates
Discovered harmful synapse from input-1159 to 809f11ec-754e-4fa7-b9e9-5a946dc5aaa1, harming 19.1% more records than it helps (81/4627)
Discovery e1008051 analyze harmful time 1s 395ms found 1 candidates
Discovery e1008051 analyze squashes time 965ms found 0 candidates
Fine tuning increased fitness by 0.0000017442919975074744 to 0.9460559122651397 adjusted 128 weights, 5 biases 
Generation 32 score 0.9460559122651397  error 0.05391361073549492 avg time 1s 224ms
Waiting for additional generation
Fine tuning increased fitness by 5.181884571436868e-7 to 0.9460564304535969 adjusted 128 weights, 5 biases 
Generation 33 score 0.9460564304535969  error 0.05391309254703785 avg time 558ms
{
  error: 0.05391309254703785,
  score: 0.9460564304535969,
  generation: 33,
  time: 187032,
  startScore: 0.9459081910372575
}
process SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS.json
1 mutation, mutation rate 5.4%, elitism 4, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 130ms (previous experiment )
Training 5fc768fc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5fc768fc with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5fc768fc initialize time 2s 559ms
Discovery 5fc768fc processing .trainData-industry_88/SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS/data.bin
Discovery 5fc768fc read time 12ms for .trainData-industry_88/SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS/data.bin with 4627 records
Discovery 5fc768fc scanning time 7s 557ms
Training 1d6294ca with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00001021323346817038 to 0.9113703259356242 adjusted 259 weights 
Discovery 5fc768fc recorded time 10s 949ms
Training 09a1c8d7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from a1a355f3-c70f-4597-9156-e3e1deb22517 to d494a1c7-6392-4874-83b5-1c0000ed986b with weight -1.0000, helping 42.0% more records than it harms (3279/4627)
Discovery 5fc768fc analyze time 11s 131ms found 1 candidates
Discovered harmful synapse from c9c53feb-3ec4-48c3-97ed-4af198759119 to d494a1c7-6392-4874-83b5-1c0000ed986b, harming 22.8% more records than it helps (1781/4627)
Discovery 5fc768fc analyze harmful time 1s 610ms found 1 candidates
Discovery 5fc768fc analyze squashes time 2s 193ms found 0 candidates
Discovery ed01155a with 1 binary files, sample rate: 100%, batch size: 512
Discovery ed01155a initialize time 204ms
Discovery ed01155a processing .trainData-industry_88/SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS/data.bin
Discovery ed01155a read time 5ms for .trainData-industry_88/SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS/data.bin with 4627 records
Discovery ed01155a scanning time 3s 348ms
Training d46e3116 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ed01155a recorded time 9s 587ms
Training c373470e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from a1a355f3-c70f-4597-9156-e3e1deb22517 to d494a1c7-6392-4874-83b5-1c0000ed986b with weight -1.0000, helping 42.0% more records than it harms (3279/4627)
Discovery ed01155a analyze time 11s 801ms found 1 candidates
Discovered harmful synapse from c9c53feb-3ec4-48c3-97ed-4af198759119 to d494a1c7-6392-4874-83b5-1c0000ed986b, harming 22.8% more records than it helps (1781/4627)
Discovery ed01155a analyze harmful time 1s 689ms found 1 candidates
Discovery ed01155a analyze squashes time 2s 334ms found 0 candidates
Discovery c65aba1b with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 9.109328984457932e-7 to 0.9113772363798743 adjusted 69 weights 
Discovery c65aba1b initialize time 1s 942ms
Discovery c65aba1b processing .trainData-industry_88/SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS/data.bin
Training bedc1dca with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c65aba1b read time 12ms for .trainData-industry_88/SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS/data.bin with 4627 records
Discovery c65aba1b scanning time 13s 199ms
Discovery c65aba1b recorded time 22s 88ms
Training a082b912 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.316516849511842e-7 to 0.9113781708659099 adjusted 69 weights 
Discovered beneficial synapse from a1a355f3-c70f-4597-9156-e3e1deb22517 to d494a1c7-6392-4874-83b5-1c0000ed986b with weight -1.0000, helping 42.0% more records than it harms (3281/4627)
Discovery c65aba1b analyze time 31s 785ms found 1 candidates
Training 5ce6432b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.5845125273835663e-7 to 0.9113786293171626 adjusted 69 weights 
Discovered harmful synapse from c9c53feb-3ec4-48c3-97ed-4af198759119 to d494a1c7-6392-4874-83b5-1c0000ed986b, harming 23.0% more records than it helps (1776/4627)
Discovery c65aba1b analyze harmful time 1s 934ms found 1 candidates
Discovery c65aba1b analyze squashes time 1s 386ms found 0 candidates
Generation 10 score 0.9113786293171626  error 0.08858177068433629 avg time 12s 456ms
Training 940df8e0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 940df8e0 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 940df8e0 initialize time 204ms
Discovery 940df8e0 processing .trainData-industry_88/SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS/data.bin
Fine tuning increased fitness by 2.2764439033817752e-7 to 0.911378856961553 adjusted 69 weights 
Discovery 940df8e0 read time 2ms for .trainData-industry_88/SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS/data.bin with 4627 records
Discovery 940df8e0 scanning time 4s 315ms
Training d787bf7a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.5339868653097e-7 to 0.9113790103602395 adjusted 69 weights 
Discovery 940df8e0 recorded time 11s 33ms
Fine tuning increased fitness by 2.3853797070927385e-7 to 0.9113792488982102 adjusted 69 weights 
Discovered beneficial synapse from a1a355f3-c70f-4597-9156-e3e1deb22517 to d494a1c7-6392-4874-83b5-1c0000ed986b with weight -1.0000, helping 42.0% more records than it harms (3280/4627)
Discovery 940df8e0 analyze time 12s 494ms found 1 candidates
Discovered harmful synapse from c9c53feb-3ec4-48c3-97ed-4af198759119 to d494a1c7-6392-4874-83b5-1c0000ed986b, harming 22.9% more records than it helps (1778/4627)
Discovery 940df8e0 analyze harmful time 3s 248ms found 1 candidates
Discovery 940df8e0 analyze squashes time 2s 758ms found 0 candidates
Generation 15 score 0.9113809354988444  error 0.08857946450265454 avg time 5s 959ms
Waiting for additional generation
Generation 16 score 0.9113829182000269  error 0.08857748180147193 avg time 728ms
{
  error: 0.08857748180147193,
  score: 0.9113829182000269,
  generation: 16,
  time: 191780,
  startScore: 0.911363745481117
}
process METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM.json
4 mutations, mutation rate 17.9%, elitism 6, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 202ms (previous experiment )
Training d7920ed4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d7920ed4 with 1 binary files, sample rate: 100%, batch size: 512
Discovery d7920ed4 initialize time 211ms
Discovery d7920ed4 processing .trainData-industry_88/METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM/data.bin
Discovery d7920ed4 read time 3ms for .trainData-industry_88/METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM/data.bin with 4627 records
Discovery d7920ed4 scanning time 7s 289ms
Discovery d7920ed4 recorded time 8s 800ms
Training f84be50a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.6800261010428983e-8 to 0.8357345238883126 adjusted 1 weight 
Training 2e6caa83 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1407 to 2726fc29-4682-4b59-8abb-7c3654383ad1 with weight 1.0000, helping 32.4% more records than it harms (3063/4627)
Discovery d7920ed4 analyze time 51s 905ms found 1 candidates
Discovered harmful synapse from input-75 to ee064569-bfb6-45ea-a92d-5080de1d5604, harming 36.5% more records than it helps (525/4627)
Discovery d7920ed4 analyze harmful time 6s 596ms found 1 candidates
Training 768645f5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d7920ed4 analyze squashes time 2s 529ms found 0 candidates
Training 306e7494 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 306e7494 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 306e7494 initialize time 183ms
Discovery 306e7494 processing .trainData-industry_88/METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM/data.bin
Discovery 306e7494 read time 12ms for .trainData-industry_88/METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM/data.bin with 4627 records
Discovery 306e7494 scanning time 7s 673ms
Fine tuning increased fitness by 1.2779162061882232e-8 to 0.8357345448461061 adjusted 17 weights, 1 bias 
Discovery 306e7494 recorded time 11s 963ms
Generation 10 score 0.8357345448461061  error 0.16421875215393364 avg time 10s 307ms
Training e267a900 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.0127308930639742e-8 to 0.835734564973415 adjusted 17 weights, 1 bias 
Fine tuning increased fitness by 3.406804349737058e-8 to 0.8357345990414585 adjusted 17 weights, 1 bias 
Training 9f0e1ac3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-781 to d9a5545e-8d53-4022-a8b5-1f622561b58f with weight -1.0000, helping 29.0% more records than it harms (2888/4627)
Discovery 306e7494 analyze time 46s 394ms found 1 candidates
Training 6e030839 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from 18ca1b6c-c118-462c-a86c-8f04118152af to babfc419-4204-44c4-8e8d-d5ecd8975853, harming 23.5% more records than it helps (1769/4627)
Discovery 306e7494 analyze harmful time 2s 926ms found 1 candidates
Discovery 306e7494 analyze squashes time 2s 864ms found 0 candidates
Remove neuron 5e4504cc-c6d7-437f-9672-f3057721c8c0 as no longer connected
Fine tuning increased fitness by 0.0000033117508145830143 to 0.835747576097439 adjusted 50 weights, 2 biases 
Fine tuning increased fitness by 0.000007933677529381455 to 0.8357555097749684 adjusted 50 weights, 2 biases 
Generation 18 score 0.8357555097749684  error 0.16419777722507142 avg time 8s 223ms
{
  error: 0.16419777722507142,
  score: 0.8357555097749684,
  generation: 18,
  time: 185744,
  startScore: 0.8358934900527593
}
process RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS.json
9 mutations, mutation rate 5.0%, elitism 4, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 138ms (previous experiment )
Training fa8269e3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery fa8269e3 with 1 binary files, sample rate: 100%, batch size: 512
Discovery fa8269e3 initialize time 221ms
Discovery fa8269e3 processing .trainData-industry_88/RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS/data.bin
Discovery fa8269e3 read time 7ms for .trainData-industry_88/RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS/data.bin with 4627 records
Discovery fa8269e3 scanning time 7s 185ms
Discovery fa8269e3 recorded time 8s 644ms
Training 4b3559f5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004384054713479912 to 0.8665912941968699 adjusted 84 weights, 2 biases 
Training afc821dc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1603 to 4e900264-b185-4dd4-8adb-9e282e69d3dd with weight -1.0000, helping 30.6% more records than it harms (2920/4627)
Discovery fa8269e3 analyze time 46s 397ms found 1 candidates
Training 07e230f2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000009926991187181322 to 0.8666071337070644 adjusted 159 weights, 2 biases 
Discovered harmful synapse from 41a58c1f-ce47-450c-b2e6-5276955a2be2 to c21d0f8a-0d5f-4897-8a1a-75eb65e2840b, harming 52.8% more records than it helps (893/4627)
Discovery fa8269e3 analyze harmful time 17s 179ms found 1 candidates
Discovery fa8269e3 analyze squashes time 8s 886ms found 1 candidate, Summary: 4e900264-b185-4dd4-8adb-9e282e69d3dd SELU -> COMPLEMENT improved: 78.7% error: 2.2493935357345666e+27 -> 4.7812800923103995e+26
Training 7fc4b8b4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7fc4b8b4 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7fc4b8b4 initialize time 166ms
Discovery 7fc4b8b4 processing .trainData-industry_88/RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS/data.bin
Over populated 54, expected 50.
Discovery 7fc4b8b4 read time 9ms for .trainData-industry_88/RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS/data.bin with 4627 records
Discovery 7fc4b8b4 scanning time 16s 980ms
Training 30e7bf67 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000008603637307924572 to 0.8666254160166383 adjusted 159 weights, 2 biases 
Discovery 7fc4b8b4 recorded time 27s 844ms
Training dd28c80c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000018534876035092296 to 0.8666272695042418 adjusted 159 weights, 2 biases 
Training ed36dad7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.8666339628744988  error 0.13332836712664484 avg time 15s 262ms
