================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    87Gi    11%    426k  912M    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    87Gi     3%       2  912M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi    87Gi     8%    1.2k  912M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   2.1Mi    87Gi     1%      63  912M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.6Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      59  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   121Gi    87Gi    59%    542k  912M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  4:48  up 11 days, 18:41, 2 users, load averages: 10.60 13.31 14.11
USER    PID  PPID COMMAND
sloth 32245     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 32249 32245 /bin/bash ./run.sh --run-once
sloth 32266 32249 /bin/bash worker/node.sh
root  32276 32266 ps -U sloth -o user,pid,ppid,command
Host: GRQ-13
IP: 10.0.0.13
10.0.0.13
Number of CPUs: 8
Available Memory: 7068M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.4.2 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 77: aws: command not found
Option: industry
Starting Industry... Wed Jul 30 04:48:27 AEST 2025
Already up to date.
✅ GRQ-industryV2 pull succeeded in 3 seconds
RETAIL-GROCERY_STORES , score: 0.8911933920969208
Discovered harmful synapse from clipped-10001 to 2f41b6f8-ab2a-4d4b-bf7a-73e47a52e19b, harming 46.2% more records than it helps (1123/4610)
Discovery f23fbeb3 analyze harmful time 7s 460ms found 1 candidates
Training 5fb6699c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.4558530420957254e-7 to 0.9016046615478818 adjusted 1055 weights, 30 biases 
Discovery f23fbeb3 analyze squashes time 3s 362ms found 1 candidate, Summary: 2f41b6f8-ab2a-4d4b-bf7a-73e47a52e19b ArcTan -> ABSOLUTE improved: 59.2% error: 1.0450389561412665e+32 -> 4.268710080481843e+31
Over populated 52, expected 50.
Discovery 228e75f7 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 228e75f7 initialize time 650ms
Discovery 228e75f7 processing .trainData-industry_87/GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS/data.bin
Over populated 53, expected 50.
Discovery 228e75f7 read time 9ms for .trainData-industry_87/GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS/data.bin with 4610 records
Discovery 228e75f7 scanning time 23s 417ms
Discovery 228e75f7 recorded time 28s 487ms
Training 672abdd5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000027005261363788335 to 0.9016478689130338 adjusted 1642 weights, 51 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-1523 to 2f41b6f8-ab2a-4d4b-bf7a-73e47a52e19b with weight 1.0000, helping 30.1% more records than it harms (2882/4610)
Discovery 228e75f7 analyze time 22s 206ms found 1 candidates
Discovered harmful synapse from clipped-10001 to 2f41b6f8-ab2a-4d4b-bf7a-73e47a52e19b, harming 46.3% more records than it helps (1121/4610)
Discovery 228e75f7 analyze harmful time 2s 891ms found 1 candidates
Discovery 228e75f7 analyze squashes time 2s 306ms found 1 candidate, Summary: 2f41b6f8-ab2a-4d4b-bf7a-73e47a52e19b ArcTan -> ABSOLUTE improved: 59.2% error: 1.0450388576827675e+32 -> 4.268709964527783e+31
Over populated 53, expected 50.
Fine tuning increased fitness by 0.0000020219085856698626 to 0.9016568840552897 adjusted 1434 weights, 42 biases 
Generation 10 score 0.9016568840552897  error 0.09830361894557367 avg time 17s 389ms
Generation 11 score 0.9016637580085993  error 0.0982967549922638 avg time 1s 93ms
{
  error: 0.0982967549922638,
  score: 0.9016637580085993,
  generation: 11,
  time: 185236,
  startScore: 0.9016037379967423
}
process JEWELRY_SILVERWARE-PLATED_WARE lvl: 3
2 mutations, mutation rate 21.3%, elitism 2, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 127ms (previous experiment )
Training 7879c3ef with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7879c3ef with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7879c3ef initialize time 1s 334ms
Discovery 7879c3ef processing .trainData-industry_87/JEWELRY_SILVERWARE-PLATED_WARE/data.bin
Generation 1 score 0.9598554130295489  error 0.04013217597314005 avg time 1s 428ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 7879c3ef read time 9ms for .trainData-industry_87/JEWELRY_SILVERWARE-PLATED_WARE/data.bin with 4610 records
Discovery 7879c3ef scanning time 6s 905ms
Fine tuning increased fitness by 5.420090387620036e-8 to 0.9598554672304528 adjusted 1 weight 
Generation 2 score 0.9598554672304528  error 0.04013212177223608 avg time 764ms
Waiting for discovery to complete
Discovery 7879c3ef recorded time 13s 904ms
Generation 3 score 0.9598554672304528  error 0.04013212177223608 avg time 578ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.0645850867518902e-9 to 0.9598554682950379 adjusted 1 weight 
Generation 4 score 0.9598554682950379  error 0.04013212070765104 avg time 592ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.7743018165816693e-10 to 0.959855468472468 adjusted 1 weight 
Generation 5 score 0.959855468472468  error 0.04013212053022083 avg time 494ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.4929724123646793e-10 to 0.9598554686217653 adjusted 1 weight 
Generation 6 score 0.9598554686217653  error 0.04013212038092364 avg time 350ms
Waiting for discovery to complete
Fine tuning increased fitness by 9.954137514256445e-11 to 0.9598554687213067 adjusted 1 weight 
Generation 7 score 0.9598554687213067  error 0.040132120281382244 avg time 318ms
Waiting for discovery to complete
Generation 8 score 0.9598556598447134  error 0.04013192915797544 avg time 266ms
Waiting for discovery to complete
Generation 9 score 0.9598588701844285  error 0.04012870881826312 avg time 365ms
Waiting for discovery to complete
Generation 10 score 0.9598588701844285  error 0.04012870881826312 avg time 380ms
Waiting for discovery to complete
Generation 11 score 0.9598590866368575  error 0.04012849236583414 avg time 379ms
Waiting for discovery to complete
Generation 12 score 0.9598604525804171  error 0.040127116422277447 avg time 356ms
Waiting for discovery to complete
Remove neuron 1ceac8c5-dab0-4c35-8d37-a437fc84ef28 as no longer connected
Generation 13 score 0.9598604525804171  error 0.040127116422277447 avg time 336ms
Waiting for discovery to complete
Generation 14 score 0.9598688749453399  error 0.040118574057362404 avg time 344ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000035236192101884 to 0.9598723985645501 adjusted 9 weights, 1 bias 
Generation 15 score 0.9598723985645501  error 0.040115040438155 avg time 346ms
Waiting for discovery to complete
Generation 16 score 0.9598819418130634  error 0.04010562718962994 avg time 366ms
Waiting for discovery to complete
Generation 17 score 0.9598819418130634  error 0.04010562718962994 avg time 359ms
Waiting for discovery to complete
Generation 18 score 0.9598888700488485  error 0.04009868895384802 avg time 371ms
Waiting for discovery to complete
Discovery 7879c3ef analyze time 1m 54ms found 0 candidates
Fine tuning increased fitness by 0.000004640375421471887 to 0.95989351042427 adjusted 18 weights, 2 biases 
Discovery 7879c3ef analyze harmful time 1s 835ms found 0 candidates
Discovery 7879c3ef analyze squashes time 964ms found 0 candidates
Generation 19 score 0.95989351042427  error 0.04009403857842885 avg time 387ms
Waiting for discovery to complete
Fine tuning increased fitness by 6.272934114370798e-7 to 0.9598941377176814 adjusted 18 weights, 2 biases 
Generation 20 score 0.9598941377176814  error 0.04009341128501765 avg time 342ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 1.7521963402433727e-7 to 0.9598943129373154 adjusted 18 weights, 2 biases 
Constant neuron 39465623-795a-42a4-91bf-fc50b2da8fdc convert hidden to constant
Adjust neuron 39465623-795a-42a4-91bf-fc50b2da8fdc bias 0.04137217437049728 to 0.04137217437049728
Generation 21 score 0.9598943129373154  error 0.04009323606538373 avg time 331ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.0000016265161163486752 to 0.9598959394534318 adjusted 18 weights, 2 biases 
Generation 22 score 0.9598959394534318  error 0.04009160954926731 avg time 348ms
{
  error: 0.04009160954926731,
  score: 0.9598959394534318,
  generation: 22,
  time: 98336,
  startScore: 0.9598379945503939
}
process TRUCK_TRAILERS lvl: 3
1 mutation, mutation rate 5.0%, elitism 4, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 211ms (previous experiment )
Training dd2971dc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery dd2971dc with 1 binary files, sample rate: 100%, batch size: 512
Discovery dd2971dc initialize time 1s 520ms
Discovery dd2971dc processing .trainData-industry_87/TRUCK_TRAILERS/data.bin
Fine tuning increased fitness by 0.000012759467765577348 to 0.8920724237241439 adjusted 109 weights, 3 biases 
Training dd2971dc samples 2,929 of 4,610 63.5% error 0.099 time average: 20ms 489µs 245ns total: 1m 13ms
Fine tuning increased fitness by 0.000011981408432615304 to 0.8920844051325765 adjusted 109 weights, 3 biases 
Training e30f042f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001147810003487848 to 0.8920965422626029 adjusted 107 weights, 3 biases 
Discovery dd2971dc read time 24ms for .trainData-industry_87/TRUCK_TRAILERS/data.bin with 4610 records
Discovery dd2971dc scanning time 1m 41s 385ms
Discovery dd2971dc recorded time 1m 51s 487ms
Fine tuning increased fitness by 0.000004639559677999117 to 0.8921053117506661 adjusted 107 weights, 3 biases 
Fine tuning increased fitness by 0.0000036031676875492025 to 0.8921089149183536 adjusted 107 weights, 3 biases 
Training e30f042f samples 3,529 of 4,610 76.6% error 0.100 time average: 17ms 3µs 683ns total: 1m 6ms
Training e30f042f timed out after 1m 6ms
Fine tuning increased fitness by 4.1714044396456984e-7 to 0.8921093320587976 adjusted 107 weights, 3 biases 
Over populated 52, expected 50.
Generation 10 score 0.8921093320587976  error 0.10784984394129914 avg time 17s 200ms
Generation 11 score 0.8921094448234979  error 0.10784973117659885 avg time 1s 400ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 1.105241115295641e-7 to 0.8921095553476094 adjusted 34 weights 
Generation 12 score 0.8921095553476094  error 0.10784962065248738 avg time 1s 255ms
Waiting for discovery to complete
Discovered beneficial synapse from input-86 to b85810a5-cc98-4eaf-9307-0a6d6b4e22b2 with weight -1.0000, helping 18.2% more records than it harms (2365/4610)
Discovery dd2971dc analyze time 1m 15s 739ms found 1 candidates
Fine tuning increased fitness by 1.538469162065681e-7 to 0.8921097091945256 adjusted 34 weights 
Generation 13 score 0.8921097091945256  error 0.1078494668055712 avg time 1s 239ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.1791821780414722e-7 to 0.8921099271127434 adjusted 34 weights 
Discovered harmful synapse from input-54 to 491c6d74-7639-4b68-90ba-b15592a08ae6, harming 14.3% more records than it helps (534/4610)
Discovery dd2971dc analyze harmful time 18s 633ms found 1 candidates
Generation 14 score 0.8921099271127434  error 0.1078492488873534 avg time 905ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.2446916942152626e-7 to 0.8921102515819128 adjusted 34 weights 
Generation 15 score 0.8921102515819128  error 0.10784892441818393 avg time 652ms
Waiting for discovery to complete
Discovery dd2971dc analyze squashes time 9s 804ms found 2 candidates, Summary: 491c6d74-7639-4b68-90ba-b15592a08ae6 ELU -> COMPLEMENT improved: 60.3% error: 2.71914654160677e+27 -> 1.0808323073332332e+27,b85810a5-cc98-4eaf-9307-0a6d6b4e22b2 GELU -> COMPLEMENT improved: 95.7% error: 1.2923290436125144e+28 -> 5.617763434851984e+26
Fine tuning increased fitness by 4.6948630094689747e-7 to 0.8921107210682138 adjusted 34 weights 
Generation 16 score 0.8921107210682138  error 0.10784845493188301 avg time 528ms
Waiting for training/discovery clean up 2
Generation 17 score 0.8921111735488765  error 0.10784800245122034 avg time 783ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 1.717205498907859e-7 to 0.8921113452694264 adjusted 54 weights 
Generation 18 score 0.8921113452694264  error 0.10784783073067042 avg time 877ms
{
  error: 0.10784783073067042,
  score: 0.8921113452694264,
  generation: 18,
  time: 248824,
  startScore: 0.8920493335530247
}
process ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS lvl: 3
2 mutations, mutation rate 5.0%, elitism 5, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 116ms (previous experiment )
Training 38a545db with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 38a545db with 1 binary files, sample rate: 100%, batch size: 512
Discovery 38a545db initialize time 1s 715ms
Discovery 38a545db processing .trainData-industry_87/ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS/data.bin
Discovery 38a545db read time 8ms for .trainData-industry_87/ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS/data.bin with 4610 records
Discovery 38a545db scanning time 27s 53ms
Discovery 38a545db recorded time 37s 319ms
Discovered beneficial synapse from input-1574 to 6ac287b3-67b4-45a9-a985-9591219b084f with weight 1.0000, helping 23.9% more records than it harms (2846/4610)
Discovery 38a545db analyze time 26s 243ms found 1 candidates
Discovered harmful synapse from 0b942e84-1cc6-42af-a525-02b9146bb1b8 to 6ac287b3-67b4-45a9-a985-9591219b084f, harming 24.8% more records than it helps (1402/4610)
Discovery 38a545db analyze harmful time 8s 74ms found 1 candidates
Training 26d1efdf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 38a545db analyze squashes time 3s 906ms found 1 candidate, Summary: 6ac287b3-67b4-45a9-a985-9591219b084f LeakyReLU -> SQRT improved: 96.0% error: 2.9029892561494386e+28 -> 1.1602728950035538e+27
Discovery c75751fb with 1 binary files, sample rate: 100%, batch size: 512
Discovery c75751fb initialize time 830ms
Discovery c75751fb processing .trainData-industry_87/ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS/data.bin
Culling duplicate creature at 48 of 51
DeDuplication of 1 creatures to 50 in 23ms (previous experiment )
Discovery c75751fb read time 11ms for .trainData-industry_87/ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS/data.bin with 4610 records
Discovery c75751fb scanning time 29s 55ms
Fine tuning increased fitness by 0.000002223062621875549 to 0.8827766791524262 adjusted 37 weights, 1 bias 
Discovery c75751fb recorded time 40s 603ms
Fine tuning increased fitness by 0.0000015158404115256374 to 0.8827781949928377 adjusted 35 weights, 1 bias 
Discovered beneficial synapse from input-1574 to 6ac287b3-67b4-45a9-a985-9591219b084f with weight 1.0000, helping 24.0% more records than it harms (2849/4610)
Discovery c75751fb analyze time 24s 587ms found 1 candidates
Discovered harmful synapse from 0b942e84-1cc6-42af-a525-02b9146bb1b8 to 6ac287b3-67b4-45a9-a985-9591219b084f, harming 25.0% more records than it helps (1399/4610)
Discovery c75751fb analyze harmful time 5s 141ms found 1 candidates
Generation 10 score 0.8827782338282373  error 0.11718679717369122 avg time 17s 255ms
Discovery c75751fb analyze squashes time 3s 280ms found 2 candidates, Summary: 6ac287b3-67b4-45a9-a985-9591219b084f LeakyReLU -> SQRT improved: 96.0% error: 2.9029892561494386e+28 -> 1.1602728950035538e+27,fa0be960-2597-4ed9-ba05-dbcf5a4bce16 TAN -> ABSOLUTE improved: 95.7% error: 1.5487218633844607e+26 -> 6.725717468882461e+24
Generation 12 score 0.8827786129897287  error 0.11718640801220034 avg time 1s 252ms
{
  error: 0.11718640801220034,
  score: 0.8827786129897287,
  generation: 12,
  time: 185438,
  startScore: 0.8828568807051099
}
process PAPERBOARD_MILLS lvl: 3
3 mutations, mutation rate 5.0%, elitism 5, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 91ms (previous experiment )
Training f0890191 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f0890191 with 1 binary files, sample rate: 100%, batch size: 512
Discovery f0890191 initialize time 183ms
Discovery f0890191 processing .trainData-industry_87/PAPERBOARD_MILLS/data.bin
Discovery f0890191 read time 9ms for .trainData-industry_87/PAPERBOARD_MILLS/data.bin with 4610 records
Discovery f0890191 scanning time 4s 653ms
Discovery f0890191 recorded time 8s 94ms
Training 753d91e0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000016214695038652138 to 0.8727541990500323 adjusted 325 weights, 15 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000013022750897651036 to 0.872755501325122 adjusted 325 weights, 15 biases 
Training 46fa8f72 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-584 to 34f62f7a-04d3-4d44-b3d9-626d02ec7f4f with weight 1.0000, helping 34.4% more records than it harms (2836/4610)
Discovery f0890191 analyze time 40s 724ms found 1 candidates
Fine tuning increased fitness by 0.0000057262889066045375 to 0.8727640360624299 adjusted 325 weights, 15 biases 
Discovered harmful synapse from input-661 to 34f62f7a-04d3-4d44-b3d9-626d02ec7f4f, harming 38.6% more records than it helps (1153/4610)
Discovery f0890191 analyze harmful time 2s 21ms found 1 candidates
Discovery f0890191 analyze squashes time 1s 768ms found 0 candidates
Training 78842658 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 78842658 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 78842658 initialize time 172ms
Discovery 78842658 processing .trainData-industry_87/PAPERBOARD_MILLS/data.bin
Fine tuning increased fitness by 6.785665311870304e-7 to 0.8727647146289611 adjusted 325 weights, 15 biases 
Over populated 54, expected 50.
Discovery 78842658 read time 10ms for .trainData-industry_87/PAPERBOARD_MILLS/data.bin with 4610 records
Discovery 78842658 scanning time 4s 954ms
Discovery 78842658 recorded time 9s 500ms
Fine tuning increased fitness by 6.007248575246038e-7 to 0.8727653153538186 adjusted 325 weights, 15 biases 
Training 5ee3a852 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-584 to 34f62f7a-04d3-4d44-b3d9-626d02ec7f4f with weight 1.0000, helping 34.5% more records than it harms (2836/4610)
Discovery 78842658 analyze time 16s 569ms found 1 candidates
Discovered harmful synapse from input-661 to 34f62f7a-04d3-4d44-b3d9-626d02ec7f4f, harming 38.7% more records than it helps (1150/4610)
Discovery 78842658 analyze harmful time 2s 158ms found 1 candidates
Fine tuning increased fitness by 0.000008616323610044496 to 0.8727845267021357 adjusted 588 weights, 20 biases 
Discovery 78842658 analyze squashes time 2s 350ms found 0 candidates
Remove neuron e7bf3c06-a519-4034-bd64-6fa78d99afaa-1955 as no longer connected
Generation 10 score 0.8727845267021357  error 0.12717248929795288 avg time 9s 599ms
Training 9714bc05 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9714bc05 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9714bc05 initialize time 152ms
Discovery 9714bc05 processing .trainData-industry_87/PAPERBOARD_MILLS/data.bin
Fine tuning increased fitness by 0.000011537189439914108 to 0.8727960638915756 adjusted 588 weights, 20 biases 
Over populated 54, expected 50.
Discovery 9714bc05 read time 8ms for .trainData-industry_87/PAPERBOARD_MILLS/data.bin with 4610 records
Discovery 9714bc05 scanning time 4s 223ms
Discovery 9714bc05 recorded time 6s 445ms
Fine tuning increased fitness by 0.000011105831611457617 to 0.8728071697231871 adjusted 588 weights, 20 biases 
Training 05566529 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000009609964584655906 to 0.8728167796877717 adjusted 588 weights, 20 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000012323598514774048 to 0.8728291032862865 adjusted 588 weights, 20 biases 
Training beff3d77 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000782104975705078 to 0.8728369243360435 adjusted 588 weights, 20 biases 
Over populated 52, expected 50.
Training 576f464b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005229764654779423 to 0.8728421541006983 adjusted 588 weights, 20 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-584 to 34f62f7a-04d3-4d44-b3d9-626d02ec7f4f with weight 1.0000, helping 34.4% more records than it harms (2834/4610)
Discovery 9714bc05 analyze time 38s 181ms found 1 candidates
Discovered harmful synapse from input-661 to 34f62f7a-04d3-4d44-b3d9-626d02ec7f4f, harming 38.7% more records than it helps (1150/4610)
Discovery 9714bc05 analyze harmful time 2s 823ms found 1 candidates
Fine tuning increased fitness by 0.00000685168370861966 to 0.8728490057844069 adjusted 588 weights, 20 biases 
Discovery 9714bc05 analyze squashes time 1s 758ms found 0 candidates
Fine tuning increased fitness by 0.000011832733994854294 to 0.8728608385184018 adjusted 588 weights, 20 biases 
Over populated 54, expected 50.
Fine tuning increased fitness by 0.0000016844894255019227 to 0.8728754150545253 adjusted 588 weights, 20 biases 
Generation 20 score 0.8728754150545253  error 0.12708160094556328 avg time 7s 694ms
Fine tuning increased fitness by 0.0000017780509079523554 to 0.8728771931054332 adjusted 588 weights, 20 biases 
Fine tuning increased fitness by 0.0000027878120435476106 to 0.8728799809174768 adjusted 588 weights, 20 biases 
Generation 22 score 0.8728799809174768  error 0.12707703508261187 avg time 1s 354ms
{
  error: 0.12707703508261187,
  score: 0.8728799809174768,
  generation: 22,
  time: 186696,
  startScore: 0.8738727264079934
}
process RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES lvl: 3
3 mutations, mutation rate 5.0%, elitism 7, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 81ms (previous experiment )
Training 2b333329 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2b333329 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2b333329 initialize time 155ms
Discovery 2b333329 processing .trainData-industry_87/RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES/data.bin
Discovery 2b333329 read time 6ms for .trainData-industry_87/RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES/data.bin with 4610 records
Discovery 2b333329 scanning time 3s 955ms
Training c8b79ac2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2b333329 recorded time 6s 11ms
Training 248b3ae4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2b333329 analyze time 11s 330ms found 0 candidates
Training 27f3b86e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2b333329 analyze harmful time 932ms found 0 candidates
Discovery 2b333329 analyze squashes time 991ms found 0 candidates
Training b94d984a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 38b82973 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 8c45cc23-91ee-4f05-8ec0-fc04f47605d3 as no longer connected
Training 3472ed5a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3472ed5a with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3472ed5a initialize time 151ms
Discovery 3472ed5a processing .trainData-industry_87/RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES/data.bin
Discovery 3472ed5a read time 8ms for .trainData-industry_87/RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES/data.bin with 4610 records
Discovery 3472ed5a scanning time 4s 241ms
Training ae0a224f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3472ed5a recorded time 6s 566ms
Training 654c1ea7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.7020530399483534  error 0.29791304605322244 avg time 5s 544ms
Discovery 3472ed5a analyze time 11s 652ms found 0 candidates
Training f0cc2244 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.802622827147161e-7 to 0.7020533202106362 adjusted 310 weights, 11 biases 
Discovery 3472ed5a analyze harmful time 1s 17ms found 0 candidates
Discovery 3472ed5a analyze squashes time 980ms found 0 candidates
Training 4225cb6e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4225cb6e with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4225cb6e initialize time 148ms
Discovery 4225cb6e processing .trainData-industry_87/RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES/data.bin
Discovery 4225cb6e read time 6ms for .trainData-industry_87/RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES/data.bin with 4610 records
Discovery 4225cb6e scanning time 4s 190ms
Training 60e0e3ad with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4225cb6e recorded time 6s 546ms
Training 81c8ad58 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004605274936508863 to 0.7020611001645914 adjusted 160 weights, 9 biases 
Discovery 4225cb6e analyze time 11s 118ms found 0 candidates
Discovery 4225cb6e analyze harmful time 1s 475ms found 0 candidates
Training f2f089e7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000452882353563222 to 0.7020656289881271 adjusted 160 weights, 9 biases 
Discovery 4225cb6e analyze squashes time 980ms found 0 candidates
Training 52fe59b0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 52fe59b0 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000003592892826476124 to 0.7020692218809536 adjusted 160 weights, 9 biases 
Discovery 52fe59b0 initialize time 158ms
Discovery 52fe59b0 processing .trainData-industry_87/RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES/data.bin
Discovery 52fe59b0 read time 4ms for .trainData-industry_87/RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES/data.bin with 4610 records
Discovery 52fe59b0 scanning time 4s 330ms
Training 7171eb81 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 52fe59b0 recorded time 6s 563ms
Training d3caf7e3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00014688693759279392 to 0.7027167816463237 adjusted 153 weights, 8 biases 
Discovery 52fe59b0 analyze time 11s 349ms found 0 candidates
Discovery 52fe59b0 analyze harmful time 1s 218ms found 0 candidates
Training ef4c262a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
