================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    90Gi    11%    426k  948M    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk3s6     228Gi    11Gi    90Gi    11%      11  948M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    90Gi     7%    1.2k  948M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   4.2Mi    90Gi     1%      63  948M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.6Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   996Ki   483Mi     1%      59  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   109Gi    90Gi    55%    485k  948M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  3:26  up 10 days, 10:10, 3 users, load averages: 5.78 7.86 9.75
USER    PID  PPID COMMAND
sloth  1731     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth  1735  1731 /bin/bash ./run.sh --run-once
sloth  1752  1735 /bin/bash worker/node.sh
root   1762  1752 ps -U sloth -o user,pid,ppid,command
Host: GRQ-13
IP: 10.0.0.118
10.0.0.13
Number of CPUs: 8
Available Memory: 7575M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.4.5 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Wed Sep  3 03:26:48 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   a84d6c4e22..6428947a77  main       -> origin/main
HEAD is now at 6428947a77 GRQ-7 Improved Industry models (GRQ-7)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Decompressing training data...
HEAD is now at 45879fa8 REJECTED 41.91% -> 35.72% Delta -6.190
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.9552496193609795
1 mutation, mutation rate 5.0%, elitism 2, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 233ms (previous experiment )
Training 1a5139c4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1a5139c4 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1a5139c4 initialize time 545ms
Discovery 1a5139c4 processing .trainData-industry_88/SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS/data.bin
Training 6c3f8f41 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1a5139c4 read time 12ms for .trainData-industry_88/SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS/data.bin with 4632 records
Discovery 1a5139c4 scanning time 12s 977ms
Discovery 1a5139c4 recorded time 16s 72ms
Compacting increased fitness by 9.02731686069913e-8 to 0.8241895503064882 neurons: 109 was: 110 synapses: 3042 was: 3044
Training a2b35a75 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.0889597934493622e-7 to 0.8241896592024676 adjusted 1 bias 
Discovery 1a5139c4 analyze time 26s 812ms found 0 candidates
Discovered harmful synapse from input-1547 to 68557bd7-3dfc-4b84-a16e-9971739ebcee, harming 42.7% more records than it helps (1082/4632)
Discovery 1a5139c4 analyze harmful time 7s 743ms found 1 candidates
Training 457856f3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.1489454116174755e-7 to 0.8241898740970087 adjusted 1 bias 
Discovery 1a5139c4 analyze squashes time 4s 968ms found 0 candidates
Training 04e4d399 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 04e4d399 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 3.5447122248566387e-7 to 0.8241902285682312 adjusted 1 bias 
Discovery 04e4d399 initialize time 629ms
Discovery 04e4d399 processing .trainData-industry_88/SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS/data.bin
Training 9536e2e5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.730775875540829e-7 to 0.8241909016458188 adjusted 1 bias 
Discovery 04e4d399 read time 7ms for .trainData-industry_88/SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS/data.bin with 4632 records
Discovery 04e4d399 scanning time 17s 892ms
Discovery 04e4d399 recorded time 29s 384ms
Training 237247b5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000012803389330962034 to 0.8241921819847519 adjusted 1 bias 
Training 7b9be3ee with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000033927742838502084 to 0.8241955747590357 adjusted 1 bias 
Training 2954c80f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.8241990292695096  error 0.17575964673235436 avg time 14s 851ms
Fine tuning increased fitness by 0.0000013958180502537942 to 0.8242004250875599 adjusted 73 weights, 2 biases 
Discovered beneficial synapse from input-1524 to 68557bd7-3dfc-4b84-a16e-9971739ebcee with weight -1.0000, helping 42.5% more records than it harms (3054/4632)
Discovery 04e4d399 analyze time 1m 1s 322ms found 1 candidates
Discovery 04e4d399 analyze harmful time 4s 252ms found 0 candidates
Discovery 04e4d399 analyze squashes time 4s 996ms found 0 candidates
Generation 12 score 0.8242080220877015  error 0.17575065391416242 avg time 3s 522ms
Waiting for additional generation
Fine tuning increased fitness by 0.000013707077660018996 to 0.8242217291653615 adjusted 70 weights, 3 biases 
Generation 13 score 0.8242217291653615  error 0.17573694683650237 avg time 1s 365ms
{
  error: 0.17573694683650237,
  score: 0.8242217291653615,
  generation: 13,
  time: 198297,
  startScore: 0.8241896240422133
}
process GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS.json
1 mutation, mutation rate 10.4%, elitism 3, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 387ms (previous experiment )
Training 7d382f76 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7d382f76 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7d382f76 initialize time 247ms
Discovery 7d382f76 processing .trainData-industry_88/GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS/data.bin
Discovery 7d382f76 read time 6ms for .trainData-industry_88/GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS/data.bin with 4632 records
Discovery 7d382f76 scanning time 11s 34ms
Discovery 7d382f76 recorded time 13s 147ms
Training 8169a4be with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training cea3272d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-35 to 6bb77270-311f-4842-bf30-ee7549d1c009 with weight -1.0000, helping 87.4% more records than it harms (4329/4632)
Discovery 7d382f76 analyze time 28s 681ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from 98426be6-da2a-4b13-8072-2b0db34bbfb4 to 6bb77270-311f-4842-bf30-ee7549d1c009, harming 87.6% more records than it helps (273/4632)
Discovery 7d382f76 analyze harmful time 5s 503ms found 1 candidates
Discovery 7d382f76 analyze squashes time 6s 573ms found 1 candidate, Summary: 6bb77270-311f-4842-bf30-ee7549d1c009 ArcTan -> COMPLEMENT improved: 100.0% error: 4.990663758694318e+29 -> 5.792178023621044e+23
Training c6b8c91a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c6b8c91a with 1 binary files, sample rate: 100%, batch size: 512
Discovery c6b8c91a initialize time 280ms
Discovery c6b8c91a processing .trainData-industry_88/GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS/data.bin
Over populated 56, expected 50.
Fine tuning increased fitness by 0.000040832211268937435 to 0.8381832713560659 adjusted 177 weights, 12 biases 
Discovery c6b8c91a read time 9ms for .trainData-industry_88/GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS/data.bin with 4632 records
Discovery c6b8c91a scanning time 20s 14ms
Training d6b659bc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c6b8c91a recorded time 27s 9ms
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000013831164517696948 to 0.838286936387834 adjusted 186 weights, 12 biases 
Generation 10 score 0.838286936387834  error 0.1616684146127293 avg time 11s 242ms
Training 7a675993 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-35 to 6bb77270-311f-4842-bf30-ee7549d1c009 with weight -1.0000, helping 87.4% more records than it harms (4330/4632)
Discovery c6b8c91a analyze time 38s 827ms found 1 candidates
Discovered harmful synapse from 98426be6-da2a-4b13-8072-2b0db34bbfb4 to 6bb77270-311f-4842-bf30-ee7549d1c009, harming 87.6% more records than it helps (272/4632)
Discovery c6b8c91a analyze harmful time 5s 900ms found 1 candidates
Discovery c6b8c91a analyze squashes time 9s 216ms found 1 candidate, Summary: 6bb77270-311f-4842-bf30-ee7549d1c009 ArcTan -> COMPLEMENT improved: 100.0% error: 4.990666161647788e+29 -> 5.7854613793858526e+23
Over populated 56, expected 50.
Generation 15 score 0.8383557177166993  error 0.16159963328386415 avg time 7s 975ms
{
  error: 0.16159963328386415,
  score: 0.8383557177166993,
  generation: 15,
  time: 194152,
  startScore: 0.8379820967795578
}
process PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES.json
5 mutations, mutation rate 5.6%, elitism 8, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 68ms (previous experiment )
Training aae05c72 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery aae05c72 with 1 binary files, sample rate: 100%, batch size: 512
Discovery aae05c72 initialize time 588ms
Discovery aae05c72 processing .trainData-industry_88/PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES/data.bin
Generation 1 score 0.9917917795060845  error 0.008203359501692728 avg time 944ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery aae05c72 read time 13ms for .trainData-industry_88/PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES/data.bin with 4632 records
Discovery aae05c72 scanning time 4s 263ms
Generation 2 score 0.9917917795060845  error 0.008203359501692728 avg time 399ms
Waiting for discovery to complete
Discovery aae05c72 recorded time 8s 55ms
Generation 3 score 0.9917917811474057  error 0.008203347860389811 avg time 218ms
Waiting for discovery to complete
Generation 4 score 0.9917918247710269  error 0.008203294236786883 avg time 127ms
Waiting for discovery to complete
Fine tuning increased fitness by 9.459949790180389e-8 to 0.9917919193705248 adjusted 1 weight 
Generation 5 score 0.9917919193705248  error 0.00820319963728894 avg time 64ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.7108355532258201e-7 to 0.9917920904540801 adjusted 1 weight 
Generation 6 score 0.9917920904540801  error 0.008203028553733718 avg time 72ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.2885532752491287e-7 to 0.9917924193094076 adjusted 1 weight 
Generation 7 score 0.9917924193094076  error 0.008202699698406136 avg time 65ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.713662672990338e-7 to 0.991792990675675 adjusted 1 weight 
Generation 8 score 0.991792990675675  error 0.008202128332138878 avg time 86ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.951131937242948e-7 to 0.9917935857888687 adjusted 1 weight 
Generation 9 score 0.9917935857888687  error 0.008201533218945097 avg time 77ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.4147157534338817e-7 to 0.991793727260444 adjusted 1 weight 
Generation 10 score 0.991793727260444  error 0.008201391747369726 avg time 96ms
Waiting for discovery to complete
Generation 11 score 0.991793727260444  error 0.008201391747369726 avg time 76ms
Waiting for discovery to complete
Generation 12 score 0.991793727260444  error 0.008201391747369726 avg time 88ms
Waiting for discovery to complete
Generation 13 score 0.991793727260444  error 0.008201391747369726 avg time 74ms
Waiting for discovery to complete
Generation 14 score 0.991793727260444  error 0.008201391747369726 avg time 88ms
Waiting for discovery to complete
Generation 15 score 0.991793727260444  error 0.008201391747369726 avg time 90ms
Waiting for discovery to complete
Generation 16 score 0.991793727260444  error 0.008201391747369726 avg time 87ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.966036388192151e-10 to 0.9917937276570477 adjusted 1 weight 
Generation 17 score 0.9917937276570477  error 0.00820139135076614 avg time 70ms
Waiting for discovery to complete
Fine tuning increased fitness by 7.828740988813365e-10 to 0.9917937284399218 adjusted 1 weight 
Generation 18 score 0.9917937284399218  error 0.008201390567892044 avg time 100ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.788086428395786e-10 to 0.9917937287187304 adjusted 1 weight 
Generation 19 score 0.9917937287187304  error 0.00820139028908345 avg time 63ms
Waiting for discovery to complete
Generation 20 score 0.9917937287187304  error 0.00820139028908345 avg time 78ms
Waiting for discovery to complete
Generation 21 score 0.9917937287187304  error 0.00820139028908345 avg time 65ms
Waiting for discovery to complete
Generation 22 score 0.9917937287187304  error 0.00820139028908345 avg time 77ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.1035616864774056e-11 to 0.991793728729766 adjusted 1 weight 
Generation 23 score 0.991793728729766  error 0.00820139027804777 avg time 81ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.311262292664651e-11 to 0.9917937287528786 adjusted 1 weight 
Generation 24 score 0.9917937287528786  error 0.008201390254935187 avg time 92ms
Waiting for discovery to complete
Generation 25 score 0.9917937746460606  error 0.008201334361771348 avg time 71ms
Waiting for discovery to complete
Generation 26 score 0.9917938399882417  error 0.008201269019590266 avg time 101ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.979013997122081e-8 to 0.9917938597783816 adjusted 1 weight 
Generation 27 score 0.9917938597783816  error 0.00820124922945037 avg time 76ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.2558301065723754e-9 to 0.9917938610342117 adjusted 1 weight 
Generation 28 score 0.9917938610342117  error 0.008201247973620228 avg time 64ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.4825252137029565e-11 to 0.991793861049037 adjusted 1 weight 
Generation 29 score 0.991793861049037  error 0.00820124795879493 avg time 75ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.0291323349065351e-11 to 0.9917938610593283 adjusted 1 weight 
Generation 30 score 0.9917938610593283  error 0.00820124794850364 avg time 108ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.52469148417822e-11 to 0.9917938610745752 adjusted 1 weight 
Generation 31 score 0.9917938610745752  error 0.008201247933256672 avg time 85ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.984823416734116e-11 to 0.9917938610944235 adjusted 1 weight 
Generation 32 score 0.9917938610944235  error 0.008201247913408455 avg time 68ms
Waiting for discovery to complete
Generation 33 score 0.9917938610944235  error 0.008201247913408455 avg time 89ms
Waiting for discovery to complete
Generation 34 score 0.9917938610944235  error 0.008201247913408455 avg time 105ms
Waiting for discovery to complete
Generation 35 score 0.9917938610944235  error 0.008201247913408455 avg time 81ms
Waiting for discovery to complete
Generation 36 score 0.9917938610944235  error 0.008201247913408455 avg time 68ms
Waiting for discovery to complete
Generation 37 score 0.9917938610944235  error 0.008201247913408455 avg time 117ms
Waiting for discovery to complete
Generation 38 score 0.9917938610944235  error 0.008201247913408455 avg time 129ms
Waiting for discovery to complete
Discovery aae05c72 analyze time 29s 875ms found 0 candidates
Discovery aae05c72 analyze harmful time 342ms found 0 candidates
Discovery aae05c72 analyze squashes time 281ms found 0 candidates
Generation 39 score 0.9917943337419944  error 0.008200775265837495 avg time 85ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.2170607461013958e-8 to 0.9917943559126019 adjusted 1 bias 
Generation 40 score 0.9917943559126019  error 0.008200753095229928 avg time 42ms
Waiting for discovery to complete
Fine tuning increased fitness by 6.493287019182503e-10 to 0.9917943565619306 adjusted 1 bias 
Generation 41 score 0.9917943565619306  error 0.008200752445901191 avg time 53ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 2.476274740814688e-10 to 0.9917943568095581 adjusted 1 bias 
Generation 42 score 0.9917943568095581  error 0.008200752198273731 avg time 66ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 6.003531005660534e-12 to 0.9917943568155616 adjusted 1 bias 
Generation 43 score 0.9917943568155616  error 0.008200752192270287 avg time 44ms
{
  error: 0.008200752192270287,
  score: 0.9917943568155616,
  generation: 43,
  time: 48946,
  startScore: 0.9923719299649277
}
process COMPUTER-OFFICE_EQUIPMENT lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/COMPUTER-OFFICE_EQUIPMENT.json
1 mutation, mutation rate 12.8%, elitism 5, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 25ms (previous experiment )
Training f7145f5d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f7145f5d with 1 binary files, sample rate: 100%, batch size: 512
Discovery f7145f5d initialize time 670ms
Discovery f7145f5d processing .trainData-industry_88/COMPUTER-OFFICE_EQUIPMENT/data.bin
Discovery f7145f5d read time 20ms for .trainData-industry_88/COMPUTER-OFFICE_EQUIPMENT/data.bin with 4632 records
Discovery f7145f5d scanning time 14s 456ms
Discovery f7145f5d recorded time 19s 46ms
Training e67d988c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-667 to 76e7bf50-c8d0-4735-9ef6-b4c0c4eb75e2 with weight 1.0000, helping 30.4% more records than it harms (2675/4632)
Discovery f7145f5d analyze time 29s 895ms found 1 candidates
Training 95409544 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-899 to 76e7bf50-c8d0-4735-9ef6-b4c0c4eb75e2, harming 14.8% more records than it helps (1627/4632)
Discovery f7145f5d analyze harmful time 4s 62ms found 1 candidates
Discovery f7145f5d analyze squashes time 2s 338ms found 0 candidates
Discovery afcc9cc8 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 1.049734646985101e-7 to 0.856873378831967 adjusted 33 weights, 2 biases 
Discovery afcc9cc8 initialize time 734ms
Discovery afcc9cc8 processing .trainData-industry_88/COMPUTER-OFFICE_EQUIPMENT/data.bin
Training 82f44dc2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery afcc9cc8 read time 6ms for .trainData-industry_88/COMPUTER-OFFICE_EQUIPMENT/data.bin with 4632 records
Discovery afcc9cc8 scanning time 17s 556ms
Discovery afcc9cc8 recorded time 25s 384ms
Fine tuning increased fitness by 4.822917863966936e-7 to 0.8568740549772897 adjusted 32 weights, 2 biases 
Training 9cbb4886 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000013260023435934798 to 0.8568753809796333 adjusted 32 weights, 2 biases 
Fine tuning increased fitness by 0.000002366105760542858 to 0.8568777470853939 adjusted 32 weights, 2 biases 
Remove neuron 17f56e08-38e0-4481-a1f3-220d35149159 as no longer connected
Generation 10 score 0.8568777470853939  error 0.14308634191469824 avg time 12s 648ms
Training b18e1e99 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000017985057400027316 to 0.8568795455911339 adjusted 32 weights, 2 biases 
Discovered beneficial synapse from input-1090 to e3ed0f52-dd25-4d09-b785-79f6d378da6a with weight -1.0000, helping 45.1% more records than it harms (3240/4632)
Discovery afcc9cc8 analyze time 40s 481ms found 1 candidates
Discovered harmful synapse from input-899 to 76e7bf50-c8d0-4735-9ef6-b4c0c4eb75e2, harming 15.0% more records than it helps (1622/4632)
Discovery afcc9cc8 analyze harmful time 2s 181ms found 1 candidates
Discovery afcc9cc8 analyze squashes time 2s 541ms found 0 candidates
Training 3180f636 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3180f636 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 2.1068812638969092e-7 to 0.8568799668226796 adjusted 32 weights, 2 biases 
Discovery 3180f636 initialize time 244ms
Discovery 3180f636 processing .trainData-industry_88/COMPUTER-OFFICE_EQUIPMENT/data.bin
Fine tuning increased fitness by 2.715462512625777e-7 to 0.8568802383689309 adjusted 32 weights, 2 biases 
Discovery 3180f636 read time 26ms for .trainData-industry_88/COMPUTER-OFFICE_EQUIPMENT/data.bin with 4632 records
Discovery 3180f636 scanning time 11s 254ms
Discovery 3180f636 recorded time 15s 624ms
Fine tuning increased fitness by 4.248078475654893e-7 to 0.8568806631767785 adjusted 32 weights, 2 biases 
Fine tuning increased fitness by 6.574296395056578e-7 to 0.856881320606418 adjusted 32 weights, 2 biases 
Fine tuning increased fitness by 0.0000021206177014398975 to 0.8568839962541411 adjusted 32 weights, 2 biases 
Discovered beneficial synapse from input-667 to 76e7bf50-c8d0-4735-9ef6-b4c0c4eb75e2 with weight 1.0000, helping 30.7% more records than it harms (2683/4632)
Discovery 3180f636 analyze time 20s 15ms found 1 candidates
Generation 18 score 0.8568839962541411  error 0.14308009274595096 avg time 5s 612ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered harmful synapse from input-899 to 76e7bf50-c8d0-4735-9ef6-b4c0c4eb75e2, harming 15.1% more records than it helps (1622/4632)
Discovery 3180f636 analyze harmful time 3s 478ms found 1 candidates
Discovery 3180f636 analyze squashes time 2s 115ms found 0 candidates
Generation 19 score 0.8568845847923628  error 0.1430795042077293 avg time 662ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000026573601821233694 to 0.856887242152545 adjusted 32 weights, 2 biases 
Generation 20 score 0.856887242152545  error 0.14307684684754718 avg time 572ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.00000284464269650897 to 0.8568900867952415 adjusted 32 weights, 2 biases 
Generation 21 score 0.8568900867952415  error 0.14307400220485067 avg time 611ms
Waiting for training/discovery clean up 1
Generation 22 score 0.856900665332428  error 0.1430634336676642 avg time 663ms
{
  error: 0.1430634336676642,
  score: 0.856900665332428,
  generation: 22,
  time: 208035,
  startScore: 0.8570968954866581
}
process OFFICE_FURNITURE lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/OFFICE_FURNITURE.json
1 mutation, mutation rate 5.4%, elitism 6, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 132ms (previous experiment )
Training e5cf65ce with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e5cf65ce with 1 binary files, sample rate: 100%, batch size: 512
Discovery e5cf65ce initialize time 539ms
Discovery e5cf65ce processing .trainData-industry_88/OFFICE_FURNITURE/data.bin
Fine tuning increased fitness by 6.893346604641692e-8 to 0.8464277788253665 adjusted 13 weights, 1 bias 
Discovery e5cf65ce read time 9ms for .trainData-industry_88/OFFICE_FURNITURE/data.bin with 4632 records
Discovery e5cf65ce scanning time 16s 533ms
Discovery e5cf65ce recorded time 24s 115ms
Training 12acbb9b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 61c1e52e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 15ef59d0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 4654f947 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004147270786125645 to 0.8464390330188374 adjusted 14 weights, 1 bias 
Discovered beneficial synapse from input-530 to ae48b22d-2dd8-4910-913e-ab2e9366db73 with weight 1.0000, helping 30.1% more records than it harms (2683/4632)
Discovery e5cf65ce analyze time 1m 28s 743ms found 1 candidates
Training fa42f082 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003823238593381184 to 0.8464428562574308 adjusted 14 weights, 1 bias 
Discovered harmful synapse from input-530 to 1024a9d9-f7c5-44ad-9ce8-69451ca619d6, harming 32.9% more records than it helps (1413/4632)
Discovery e5cf65ce analyze harmful time 15s 120ms found 1 candidates
Discovery e5cf65ce analyze squashes time 10s 827ms found 0 candidates
Fine tuning increased fitness by 1.0627447799560485e-7 to 0.8464429625319088 adjusted 14 weights, 1 bias 
Generation 10 score 0.8464429625319088  error 0.15351327646951052 avg time 15s 810ms
Generation 12 score 0.846446694594282  error 0.1535095444071373 avg time 2s 681ms
{
  error: 0.1535095444071373,
  score: 0.846446694594282,
  generation: 12,
  time: 188188,
  startScore: 0.847141048023231
}
process ELECTRIC_HOUSEWARES-FANS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/ELECTRIC_HOUSEWARES-FANS.json
3 mutations, mutation rate 13.2%, elitism 2, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 98ms (previous experiment )
Training c8900de4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c8900de4 with 1 binary files, sample rate: 100%, batch size: 512
Discovery c8900de4 initialize time 614ms
Discovery c8900de4 processing .trainData-industry_88/ELECTRIC_HOUSEWARES-FANS/data.bin
Discovery c8900de4 read time 14ms for .trainData-industry_88/ELECTRIC_HOUSEWARES-FANS/data.bin with 4632 records
Discovery c8900de4 scanning time 37s 944ms
Training 4cee60d3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.7595780233434795e-7 to 0.8337676260053761 adjusted 14 weights, 2 biases 
Discovery c8900de4 recorded time 49s 153ms
Fine tuning increased fitness by 4.3553996598166833e-7 to 0.8337680615453421 adjusted 14 weights, 2 biases 
Training f15a74ee with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003037655500026659 to 0.8337710992008421 adjusted 14 weights, 2 biases 
Fine tuning increased fitness by 0.0000015140749586306512 to 0.8337726132758008 adjusted 14 weights, 2 biases 
Training 3527144b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.608412091349322e-8 to 0.8337727257272104 adjusted 7 weights 
Generation 10 score 0.8337727257272104  error 0.16618569127431065 avg time 14s 605ms
Fine tuning increased fitness by 7.060722917451301e-8 to 0.8337727963344396 adjusted 7 weights 
Fine tuning increased fitness by 1.3512739116539052e-7 to 0.8337729314618307 adjusted 7 weights 
